^SAMPLE = GSM267435
!Sample_title = SNU-1 Cell Line(32K_A)
!Sample_geo_accession = GSM267435
!Sample_status = Public on Dec 29 2008
!Sample_submission_date = Feb 22 2008
!Sample_last_update_date = Dec 29 2008
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = SNU-1 Cell Line(32K_A)
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Gastric Cell Line (SNU-1)
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Qiagen Blood and Cell Culture DNA extraction kit.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = 2 Âµg of cell line and reference genomic DNA (unrelated pooled male lymophocyte DNA from healthy donors) were labeled with Cy3-dCTP or Cy5-dCTP respectively (Amersham Biosciences) using the Bioprime Labelling system (Invitrogen)
!Sample_source_name_ch2 = reference genomic DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = unrelated pooled male lymophocyte DNA from healthy donors
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Qiagen Blood and Cell Culture DNA extraction kit.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = 2 Âµg of cell line and reference genomic DNA (unrelated pooled male lymophocyte DNA from healthy donors) were labeled with Cy3-dCTP or Cy5-dCTP respectively (Amersham Biosciences) using the Bioprime Labelling system (Invitrogen)
!Sample_hyb_protocol = Hybridizations were performed using a MAUI hybridization station, and hybridized onto microarrays containing 32,000 DOP-PCR amplified BAC clones covering the human genome (Childrenâs Hospital Oakland Research Institute, BACPAC resources)
!Sample_scan_protocol = GeneChips were scanned using the GenePix 4000B scanner (Axon Instruments).
!Sample_description = SNU-1 Cell Line(32K_A)
!Sample_description = aCGH profiling for Gastric Cell Lines
!Sample_data_processing = The data were analyzed Genedata software for normalization and expression estimation
!Sample_platform_id = GPL6520
!Sample_contact_name = Wu,,Yonghui
!Sample_contact_email = yonghui@omniarray.com
!Sample_contact_institute = National Cancer Center of Singapore
!Sample_contact_address = 11 Hospital Drive
!Sample_contact_city = Singapore
!Sample_contact_zip/postal_code = 169610
!Sample_contact_country = Singapore
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM267nnn/GSM267435/suppl/GSM267435.gpr.gz
!Sample_series_id = GSE10611
!Sample_data_row_count = 16829
#ID_REF = NCCS(National Cancer Center Singapore) ID, spot identifier
#VALUE = normalized ratio (Cell line Signal / Reference Sample Signal)
#SN = Signal /noise
#RE = Reletive Error
!sample_table_begin
ID_REF	VALUE	SN	RE
1217804	1.0498736	4.184375	0.07390566
1218204	1.0284024	1.9673202	0.10252668
1218604	1.0315663	2.1910827	0.05513432
1224904	1.0188134	2.1993566	0.06954263
1225304	1.0846257	2.4713373	0.11977077
1225704	0.9983077	2.4391026	0.07928869
1227304	1.1307067	2.5791142	0.054226093
1220904	0.97253597	1.8773584	0.13927157
1220504	1.0621976	4.3407645	0.02829639
1221504	1.0409765	5.0791135	0.059062663
1224004	1.076766	3.1496818	0.0879889
1223604	1.0384144	2.5833335	0.11850937
1256204			
1256604	0.9361103	2.0296054	0.103218175
1257004	0.8403484	2.0448718	0.12093408
1258604	0.99973774	2.0827816	0.09223598
1259004	0.9876128	2.019608	0.05770379
1259404	1.0066596	2.5454547	0.079852216
1261004	1.035899	4.259868	0.13814951
1261404	1.039097	3.2240262	0.116782926
!sample_table_end
