^SAMPLE = GSM440934
!Sample_title = Family 1 #4 spouse
!Sample_geo_accession = GSM440934
!Sample_status = Public on Oct 04 2009
!Sample_submission_date = Aug 14 2009
!Sample_last_update_date = Sep 29 2009
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Family 1 #4
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease state: unaffected
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = genomic DNA isolated from whole blood using standard protocols
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = genomic DNA was directly labeled by NimbleGen per manufacturer's protocol (http://www.nimblegen.com/products/lit/lit.html)
!Sample_source_name_ch2 = NimbleGen Reference DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = disease state: reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = NimbleGen Reference DNA
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = genomic DNA was directly labeled by NimbleGen per manufacturer's protocol (http://www.nimblegen.com/products/lit/lit.html)
!Sample_hyb_protocol = The labeled genomic DNA was hybridized by NimbleGen using manufacturer's protocols (http://www.nimblegen.com/products/lit/lit.html)
!Sample_scan_protocol = Arrays were scanned by NimbleGen per manufacturer's protocol (http://www.nimblegen.com/products/lit/lit.html)
!Sample_description = spouse
!Sample_data_processing = Arrays were processed using Nimblegen's standard protocol for Nimblescan aCGH data extraction
!Sample_platform_id = GPL9041
!Sample_contact_name = Michael,J,Kelley
!Sample_contact_email = kelleym@duke.edu
!Sample_contact_phone = 919-286-0411
!Sample_contact_fax = 919-286-6896
!Sample_contact_institute = Duke University
!Sample_contact_address = 508 Fulton St. (111G)
!Sample_contact_city = Durham
!Sample_contact_state = NC
!Sample_contact_zip/postal_code = 27705
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM440nnn/GSM440934/suppl/GSM440934_12866802_532.pair.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM440nnn/GSM440934/suppl/GSM440934_12866802_635.pair.gz
!Sample_series_id = GSE17668
!Sample_data_row_count = 385815
#ID_REF = 
#VALUE = normalized log2 (Cy3/Cy5)
!sample_table_begin
ID_REF	VALUE
CHR01FS000030634	-0.146
CHR01FS000037196	0.369
CHR01FS000043737	0.826
CHR01FS000048960	0.223
CHR01FS000057909	-0.052
CHR01FS000070527	0.115
CHR01FS000077555	0.28
CHR01FS000095420	-0.187
CHR01FS000241120	0.169
CHR01FS000343113	-0.094
CHR01FS000349214	0.099
CHR01FS000357285	-0.017
CHR01FS000384939	-0.142
CHR01FS000388718	-0.01
CHR01FS000410384	-0.806
CHR01FS000432471	-0.318
CHR01FS000520386	-0.244
CHR01FS000550434	-0.647
CHR01FS000553664	-1.242
CHR01FS000576758	0.17
!sample_table_end
