^SAMPLE = GSM321942
!Sample_title = norway FU17_FU 17-AF
!Sample_geo_accession = GSM321942
!Sample_status = Public on Sep 08 2009
!Sample_submission_date = Sep 17 2008
!Sample_last_update_date = Sep 08 2009
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Normal female genomic DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Normal female genomic DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = not provided
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = not provided
!Sample_source_name_ch2 = FUMI17 genomic DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = FUMI17 genomic DNA
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = not provided
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = not provided
!Sample_hyb_protocol = not provided
!Sample_scan_protocol = GenePix 4000B
!Sample_description = Simple annotation: Breast, aCGH tumor tissue
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2003-03/38953.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm), default computed normalization procedure, see SMD website
!Sample_platform_id = GPL6322
!Sample_contact_name = Jonathan,,Pollack
!Sample_contact_email = pollack1@stanford.edu
!Sample_contact_phone = 650-736-1987
!Sample_contact_laboratory = Pollack Lab
!Sample_contact_department = Pathology
!Sample_contact_institute = Stanford University
!Sample_contact_address = 269 Campus Drive, CCSR3245A
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305-5176
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE12813
!Sample_series_id = GSE12827
!Sample_data_row_count = 43008
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#LOG_RAT2N_MEAN = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#VALUE = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	LOG_RAT2N_MEAN	VALUE
1	490	621	148	195	342	426	421	562	150	199	273	367	0	0	177	274	33	61	100	96	96	90	768	640	.803	1.246	1.344	1.194	1.257	1.443	32	220	1.375	.9	70	2440	7170	65	72	88	95	0	649	204	445	1.302	587	384	.768	1.405	.381	.491
2	801	951	147	199	654	752	795	961	151	204	648	762	0	0	273	282	41	59	100	100	100	100	1406	1410	.87	1.15	1.176	1.17	1.138	1.265	32	206	1.127	.93	70	2580	7160	64	71	102	109	0	994	208	786	1.202	1005	797	.832	1.229	.265	.298
3	307	328	146	208	161	120	182	279	149	209	36	71	0	0	247	175	38	62	48	53	40	32	281	107	1.342	.745	1.972	.885	.876	3.172	80	414	.726	.76	100	2720	7160	63	73	115	125	-50	343	217	125	.779	292	74	1.283	2.062	-.36	1.044
4	653	439	147	210	506	229	657	410	149	209	510	200	0	0	213	176	34	62	96	81	96	68	735	710	2.21	.453	.392	.383	.485	2.128	32	164	.524	.81	60	2880	7170	66	72	133	139	0	459	220	239	.473	429	209	2.114	.41	-1.08	-1.287
5	1181	909	147	211	1034	698	1111	852	149	213	964	641	0	0	477	386	33	64	100	98	100	92	1732	1605	1.481	.675	.665	.641	.661	1.415	52	276	.706	.94	80	3030	7170	65	73	147	155	0	950	221	730	.706	891	670	1.417	.695	-.503	-.525
6	835	828	149	222	686	606	852	838	151	225	703	616	0	0	223	204	35	68	100	100	100	100	1292	1319	1.132	.883	.876	.878	.851	1.316	32	165	.893	.91	60	3170	7170	66	72	162	168	0	866	232	633	.923	876	644	1.083	.916	-.115	-.127
7	981	717	147	198	834	519	992	735	150	209	845	537	0	0	258	203	40	68	100	100	100	100	1353	1382	1.607	.622	.636	.601	.639	1.413	32	170	.577	.86	60	3310	7160	65	71	176	182	0	749	207	543	.651	768	561	1.537	.664	-.62	-.59
8	750	834	146	198	604	636	688	846	150	205	542	648	0	0	235	224	39	64	100	100	100	100	1240	1190	.95	1.053	1.196	1.058	1.048	1.277	32	220	1.054	.93	70	3460	7170	65	72	190	197	0	872	207	665	1.101	884	677	.909	1.25	.138	.322
9	739	694	155	195	584	499	755	668	165	205	600	473	0	0	208	237	71	92	100	100	100	94	1083	1073	1.17	.854	.788	.815	.852	1.417	52	286	.939	.89	80	3610	7150	63	71	205	213	0	725	204	522	.893	698	494	1.12	.824	-.163	-.279
10	457	502	149	175	308	327	422	501	153	184	273	326	0	0	131	124	40	65	100	100	100	93	635	599	.942	1.062	1.194	1.073	1.16	1.552	32	166	1.071	.81	60	3750	7170	66	72	220	226	0	525	183	342	1.11	524	341	.901	1.248	.15	.32
11	694	698	151	204	543	494	693	728	161	212	542	524	0	0	204	243	71	88	100	96	94	86	1037	1066	1.099	.91	.967	.887	.958	1.622	52	274	.962	.88	80	3900	7150	63	71	234	242	0	730	213	516	.951	761	548	1.052	1.011	-.072	.015
12	730	692	151	219	579	473	699	646	155	222	548	427	0	0	221	213	63	71	100	100	100	98	1052	975	1.224	.817	.779	.785	.793	1.385	52	305	.83	.89	90	4040	7160	63	72	247	256	0	723	229	494	.854	675	446	1.171	.815	-.228	-.296
13	643	747	144	215	499	532	573	653	150	220	429	438	0	0	299	358	62	72	96	95	95	92	1031	867	.938	1.066	1.021	1.02	1.075	1.6	80	354	1.116	.9	100	4190	7160	63	73	262	272	0	781	225	556	1.114	683	458	.897	1.067	.156	.094
14	911	852	140	209	771	643	899	876	146	216	759	667	0	0	215	278	42	71	100	93	99	91	1414	1426	1.199	.834	.879	.793	.885	1.626	120	483	.897	.91	120	4330	7160	62	74	275	287	0	891	218	672	.872	916	697	1.147	.919	-.198	-.122
15	749	785	143	210	606	575	738	763	145	216	595	553	0	0	150	220	34	66	100	100	100	100	1181	1148	1.054	.949	.929	.909	.949	1.423	80	356	1.01	.89	110	4480	7160	62	73	290	301	0	821	220	601	.992	798	578	1.008	.972	-.012	-.042
16	2381	2380	143	212	2238	2168	2313	2474	145	216	2170	2262	0	0	700	912	36	68	100	94	100	94	4406	4432	1.032	.969	1.042	.877	1.008	1.923	120	451	1.016	.96	120	4630	7160	62	74	305	317	0	2488	222	2266	1.013	2586	2365	.988	1.09	.018	.124
17	1526	1333	145	198	1381	1135	1488	1396	145	204	1343	1198	0	0	603	522	36	69	100	94	100	94	2516	2541	1.217	.822	.892	.822	.88	1.711	120	434	.829	.93	120	4770	7160	62	74	319	331	0	1393	207	1186	.859	1459	1252	1.164	.932	-.219	-.101
18	205	293	149	203	56	90	170	258	148	206	21	55	0	0	95	154	34	64	41	45	28	26	146	76	.622	1.607	2.619	2.235	2.118	3.951	80	312	2.124	.64	100	4910	7160	63	73	334	344	-50	306	212	94	1.68	270	57	.595	2.738	.748	1.453
19	3530	3192	152	211	3378	2981	3017	2944	151	215	2865	2733	0	0	1828	1469	34	59	100	100	100	100	6359	5598	1.133	.882	.954	.885	.907	1.32	80	355	.852	.97	110	5060	7160	62	73	348	359	0	3337	221	3116	.922	3077	2857	1.084	.997	-.116	-.004
20	946	768	146	198	800	570	955	813	148	203	809	615	0	0	228	218	34	60	100	94	100	94	1370	1424	1.404	.713	.76	.679	.755	1.783	120	419	.734	.91	120	5210	7160	62	74	363	375	0	803	207	596	.745	850	643	1.343	.795	-.425	-.332
!sample_table_end
