^SAMPLE = GSM226520
!Sample_title = Const Del1_TB1304DB3000
!Sample_geo_accession = GSM226520
!Sample_status = Public on Sep 07 2007
!Sample_submission_date = Aug 31 2007
!Sample_last_update_date = Aug 14 2011
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Age: 3mos, INSS Stage:4, MYCN:Not Amplified
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Qiagen DNA extraction standard protocol
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = Random primer labeling kit (Invitrogen)
!Sample_source_name_ch2 = Blood
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Age: 3mos, INSS Stage:4, MYCN:Not Amplified
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Qiagen DNA extraction standard protocol
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = Random primer labeling kit (Invitrogen)
!Sample_hyb_protocol = 48-72 h at 37 deg C on a slowly rotating platform. Slide washing was done using published protocols (Hodgson et al. 2001)
!Sample_scan_protocol = Affymetrix 428 microarray scanner and analyzed with Genepix software (Axon)
!Sample_description = Blood
!Sample_data_processing = Normalized by global print-tip adjustment of the median dye ratio(Cy3/Cy5), quality filtered, replicate spots and dye swaps merged
!Sample_platform_id = GPL4894
!Sample_contact_name = Jayanti, ,Jagannathan
!Sample_contact_email = jagannathan@email.chop.edu
!Sample_contact_phone = 2674262286
!Sample_contact_department = Oncology
!Sample_contact_institute = Childrens Hospital of Philadelphia
!Sample_contact_address = 34th & Civic center blvd
!Sample_contact_city = Philadelphia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19104
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM226nnn/GSM226520/suppl/GSM226520_1.gpr.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM226nnn/GSM226520/suppl/GSM226520_2.gpr.gz
!Sample_series_id = GSE8933
!Sample_data_row_count = 4284
#ID_REF = 
#VALUE = Processed signal intensity log2(test/reference)
!sample_table_begin
ID_REF	VALUE
RP11-465B22	-0.149477426
RP11-421C4	-0.014634228
RP11-730K14	
RP11-722H19	
RP11-82D16	
RP11-83K22	
RP11-809B17	
RP11-730M7	-0.061104284
RP11-151F10	
RP11-391P21	
RP11-62M23	
RP11-718D19	-0.319312685
RP11-118P10	0.005390183
RP11-818B16	
RP11-111O5	
RP11-135B10	-0.115628356
RP11-245D8	
RP11-33M12	-0.001599272
RP11-49J3	
RP11-426J21	
!sample_table_end
