^SAMPLE = GSM540624
!Sample_title = Female 27 years of age Sample_14
!Sample_geo_accession = GSM540624
!Sample_status = Public on Jul 22 2010
!Sample_submission_date = May 04 2010
!Sample_last_update_date = Jul 22 2010
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Female 27 years of age Sample_14
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = gender: F
!Sample_characteristics_ch1 = age: 27
!Sample_characteristics_ch1 = tissue: blood
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted using the Qiagen DNA Blood Mini Kit. DNA quality and quantity was assessed using a Nanodrop Spectrophotometer and agarose gel electrophoresis.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = As per manufacturer (Affymetrix)
!Sample_hyb_protocol = DNA was restriction digested, PCR amplified, fragmented, labeled and hybridized to each array according to the manufacturer's instructions.
!Sample_scan_protocol = The Arrays were then washed using Affymetrix fluidics stations, and scanned using the Gene Chip Scanner 3000.
!Sample_description = n/a
!Sample_data_processing = CEL files were generated by Affymetrix Genotyping Consol using the Birdseed v2 algorithm.
!Sample_data_processing = Genotype Call (SNP call): AA, AB, BB, NC, and NoCall; 'Signal' = Summarized signal
!Sample_platform_id = GPL6801
!Sample_contact_name = T,,Simonson
!Sample_contact_email = tsimonson@genetics.utah.edu
!Sample_contact_laboratory = Jorde
!Sample_contact_department = Department of Human Genetics
!Sample_contact_institute = University of Utah
!Sample_contact_address = 15 North 2030 East
!Sample_contact_city = Salt Lake City
!Sample_contact_state = UT
!Sample_contact_zip/postal_code = 84112
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM540nnn/GSM540624/suppl/GSM540624_Sample_14.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM540nnn/GSM540624/suppl/GSM540624_Sample_14.chp.gz
!Sample_series_id = GSE21661
!Sample_data_row_count = 909622
#ID_REF = 
#VALUE = genotype call
#CONFIDENCE = 
#FORCED CALL = 
#SIGNAL A = 
#SIGNAL B = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	FORCED CALL	SIGNAL A	SIGNAL B
SNP_A-2131660	AA	0.001001	AA	3004.802490	588.805542
SNP_A-1967418	BB	0.002486	BB	281.737366	685.100037
SNP_A-1969580	BB	0.010882	BB	1584.443604	4401.781250
SNP_A-4263484	AA	0.003673	AA	2017.393921	405.182404
SNP_A-1978185	AA	0.003194	AA	1361.196289	287.719055
SNP_A-4264431	AA	0.010344	AA	2424.837891	399.343445
SNP_A-1980898	AB	0.001707	AB	866.034912	737.604004
SNP_A-1983139	AA	0.008300	AA	3158.585449	884.956238
SNP_A-4265735	AB	0.003533	AB	2294.921387	2266.492920
SNP_A-1995832	BB	0.001818	BB	572.354980	1932.756714
SNP_A-1995893	BB	0.002747	BB	480.510132	2757.296143
SNP_A-1997689	BB	0.002577	BB	629.560364	2791.181885
SNP_A-1997709	AA	0.000728	AA	1454.801880	311.087036
SNP_A-1997896	AA	0.002396	AA	1525.823975	523.890747
SNP_A-1997922	BB	0.004325	BB	570.379150	1215.914307
SNP_A-2000230	AA	0.003585	AA	2186.516846	1009.296692
SNP_A-2000332	AA	0.005310	AA	2831.270508	736.625854
SNP_A-2000337	AA	0.006237	AA	1429.130493	226.023514
SNP_A-2000342	AA	0.011085	AA	2969.773926	884.956238
SNP_A-4268173	AA	0.011860	AA	1165.138184	282.281464
!sample_table_end
