^SAMPLE = GSM1001476
!Sample_title = T-C2p [250K_Sty]
!Sample_geo_accession = GSM1001476
!Sample_status = Public on Jun 16 2015
!Sample_submission_date = Sep 11 2012
!Sample_last_update_date = Jun 16 2015
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Ovarian tumor tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample origin: Primary
!Sample_characteristics_ch1 = histology: Clear cell
!Sample_characteristics_ch1 = sample type: frozen
!Sample_growth_protocol_ch1 = Cells were grown in 10cm dishes and extracts were harvested at 80% confluency
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Cell monolayers were lysed directly in RLT+ buffer and homogenized with Qiashredder columns (Qiagen Allprep kit).  Frozen tissues were homogenized by rotor-stator directly in RLT+.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = The fragmented PCR products are labeled with a single biotin at each free 3'OH using terminal deoxynucleotidyl transferase and a dideoxy biotinylated nucleoside triphosphate.
!Sample_hyb_protocol = The biotinylated fragments are added to a hybridization solution containing a biotinylated control oligonucletide (for quality control), and hybridized to a microarray chip overnight at 49Â°C.
!Sample_scan_protocol = The chips are then transferred to a fluidics instrument that performs washes to remove DNA that has not hybridized to its complementary oligonucleotide probe. The bound DNA is then fluorescently labeled using phycoerythrin-conjugated streptavidin (SAPE) followed by biotinylated anti-streptavidin, followed by SAPE. Each DNA bound at its complementary oligonucleotide is excited using a confocal laser scanner, and the positions and intensities of the fluorescent emissions are captured.
!Sample_description = Ovarian tumor tissue-250KSty
!Sample_data_processing = CEL files and TXT files (generated by Affymetrix GTYPE using the DM algorithm) were processed by dChip and model-based expression performed using the PM/MM model. Invariant set normalization was performed as described in Lee and Wong, Genome Biology 2001, 2(8).
!Sample_platform_id = GPL3720
!Sample_contact_name = Tan,A,Ince
!Sample_contact_email = Tince@med.miami.edu
!Sample_contact_phone = 305-243-1782
!Sample_contact_laboratory = Dr. Ince Lab - TCC
!Sample_contact_department = Sylvester Cancer Center
!Sample_contact_institute = University of Miami - Miller School of Medicine
!Sample_contact_address = 1501 NW 10th Avenue, Rm 926
!Sample_contact_city = Miami
!Sample_contact_state = FL
!Sample_contact_zip/postal_code = 33136
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1001nnn/GSM1001476/suppl/GSM1001476_T-C2p.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1001nnn/GSM1001476/suppl/GSM1001476_T-C2p.chp.gz
!Sample_series_id = GSE40787
!Sample_series_id = GSE40788
!Sample_data_row_count = 238354
#ID_REF = PROBE SET NAME
#VALUE = CALL
#CONFIDENCE = 
#FORCED CALL = 
#CONTRAST = 
#STRENGTH = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	FORCED CALL	CONTRAST	STRENGTH
AFFX-2315060	AB	0.007142	AB	-0.069569	11.860746
AFFX-2315061	AA	0.029863	AA	0.853445	10.663413
AFFX-2315062	AA	0.002075	AA	0.629581	9.744226
AFFX-2315057	AB	0.005860	AB	-0.222612	10.176814
AFFX-2315058	AB	0.007910	AB	0.194928	11.626428
AFFX-2315059	AA	0.002270	AA	0.829483	10.352752
AFFX-2315063	AA	0.010107	AA	0.801747	10.103567
AFFX-2315064	AA	0.055759	AA	0.717123	9.571843
AFFX-2315065	AA	0.252799	AA	0.428610	9.608256
AFFX-2315066	AB	0.000229	AB	-0.020053	9.821897
AFFX-2315067	AB	0.003794	AB	0.008763	10.907241
AFFX-2315068	AA	0.004586	AA	0.842179	10.173594
AFFX-2315069	AB	0.007196	AB	-0.054980	9.894247
AFFX-2315070	BB	0.030629	BB	-0.738494	9.951794
AFFX-2315071	AA	0.007427	AA	0.747726	9.196984
AFFX-2315072	AB	0.016177	AB	0.061616	10.288287
AFFX-2315073	AB	0.000215	AB	0.070413	10.021677
AFFX-2315074	BB	0.169978	BB	-0.535571	9.023807
AFFX-2315075	AA	0.008950	AA	0.727822	10.749083
AFFX-2315076	AB	0.004907	AB	-0.065058	10.440251
!sample_table_end
