^SAMPLE = GSM1001462
!Sample_title = OCI-C2p [250K_Sty]
!Sample_geo_accession = GSM1001462
!Sample_status = Public on Jun 16 2015
!Sample_submission_date = Sep 11 2012
!Sample_last_update_date = Jun 16 2015
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Ovarian cancer cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample origin: Primary
!Sample_characteristics_ch1 = histology: Clear cell
!Sample_characteristics_ch1 = sample type: frozen
!Sample_growth_protocol_ch1 = Cells were grown in 10cm dishes and extracts were harvested at 80% confluency
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Cell monolayers were lysed directly in RLT+ buffer and homogenized with Qiashredder columns (Qiagen Allprep kit).  Frozen tissues were homogenized by rotor-stator directly in RLT+.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = The fragmented PCR products are labeled with a single biotin at each free 3'OH using terminal deoxynucleotidyl transferase and a dideoxy biotinylated nucleoside triphosphate.
!Sample_hyb_protocol = The biotinylated fragments are added to a hybridization solution containing a biotinylated control oligonucletide (for quality control), and hybridized to a microarray chip overnight at 49Â°C.
!Sample_scan_protocol = The chips are then transferred to a fluidics instrument that performs washes to remove DNA that has not hybridized to its complementary oligonucleotide probe. The bound DNA is then fluorescently labeled using phycoerythrin-conjugated streptavidin (SAPE) followed by biotinylated anti-streptavidin, followed by SAPE. Each DNA bound at its complementary oligonucleotide is excited using a confocal laser scanner, and the positions and intensities of the fluorescent emissions are captured.
!Sample_description = Ovarian cancer cell line-250KSty
!Sample_data_processing = CEL files and TXT files (generated by Affymetrix GTYPE using the DM algorithm) were processed by dChip and model-based expression performed using the PM/MM model. Invariant set normalization was performed as described in Lee and Wong, Genome Biology 2001, 2(8).
!Sample_platform_id = GPL3720
!Sample_contact_name = Tan,A,Ince
!Sample_contact_email = Tince@med.miami.edu
!Sample_contact_phone = 305-243-1782
!Sample_contact_laboratory = Dr. Ince Lab - TCC
!Sample_contact_department = Sylvester Cancer Center
!Sample_contact_institute = University of Miami - Miller School of Medicine
!Sample_contact_address = 1501 NW 10th Avenue, Rm 926
!Sample_contact_city = Miami
!Sample_contact_state = FL
!Sample_contact_zip/postal_code = 33136
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1001nnn/GSM1001462/suppl/GSM1001462_OCI-C2p.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1001nnn/GSM1001462/suppl/GSM1001462_OCI-C2p.chp.gz
!Sample_series_id = GSE40787
!Sample_series_id = GSE40788
!Sample_data_row_count = 238354
#ID_REF = PROBE SET NAME
#VALUE = CALL
#CONFIDENCE = 
#FORCED CALL = 
#CONTRAST = 
#STRENGTH = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	FORCED CALL	CONTRAST	STRENGTH
AFFX-2315060	AB	0.001376	AB	-0.018870	11.593299
AFFX-2315061	AA	0.011358	AA	0.872333	10.411071
AFFX-2315062	AA	0.013789	AA	0.678647	9.760161
AFFX-2315057	AB	0.006236	AB	-0.095228	10.208664
AFFX-2315058	AB	0.014987	AB	0.243587	11.335088
AFFX-2315059	AA	0.010779	AA	0.801692	10.360604
AFFX-2315063	AA	0.042478	AA	0.863308	10.351703
AFFX-2315064	AA	0.020000	AA	0.775711	9.451530
AFFX-2315065	AA	0.015070	AA	0.581904	9.524320
AFFX-2315066	AB	0.000650	AB	-0.016749	9.847098
AFFX-2315067	AB	0.009566	AB	-0.054239	11.043776
AFFX-2315068	AA	0.004090	AA	0.841585	10.146080
AFFX-2315069	AB	0.000630	AB	-0.171672	9.672572
AFFX-2315070	BB	0.014440	BB	-0.808231	9.998379
AFFX-2315071	AA	0.030344	AA	0.805248	9.582052
AFFX-2315072	AB	0.000193	AB	-0.011997	10.700565
AFFX-2315073	AB	0.002456	AB	0.049549	10.114864
AFFX-2315074	BB	0.072207	BB	-0.697482	9.042428
AFFX-2315075	AA	0.011416	AA	0.709913	10.805705
AFFX-2315076	AB	0.001458	AB	-0.022556	10.660814
!sample_table_end
