^SAMPLE = GSM179646
!Sample_title = DoHH2 cell line
!Sample_geo_accession = GSM179646
!Sample_status = Public on Apr 02 2007
!Sample_submission_date = Apr 02 2007
!Sample_last_update_date = Apr 02 2007
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = lymphoma derived cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: cell line
!Sample_treatment_protocol_ch1 = FL / t-FL cells collected from lymph node biopsies. Solid biopsy cryopreserved in liquid nitrogen. Remission cells collected from bone marrow. Ficoll separation, and cryopreserved in liquid nitrogen.
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Phenol chloroform
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix 10K mapping assay protocol
!Sample_hyb_protocol = Affymetrix 10K mapping assay protocol
!Sample_scan_protocol = Affymetrix GeneChip scanner 3000
!Sample_description = SNP genotype data from lymphoma derived cell line
!Sample_data_processing = GCOS, GTYPE. Genotype calling algorithm MPAM
!Sample_platform_id = GPL2641
!Sample_contact_name = Jude,,Fitzgibbon
!Sample_contact_email = jude.fitzgibbon@cancer.org.uk
!Sample_contact_phone = 00442078826005
!Sample_contact_fax = 00442078826004
!Sample_contact_department = Centre Medical Oncology
!Sample_contact_institute = Barts and the London Medical School
!Sample_contact_address = Charterhouse Square
!Sample_contact_city = London
!Sample_contact_zip/postal_code = EC1M 6BQ
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM179nnn/GSM179646/suppl/GSM179646.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM179nnn/GSM179646/suppl/GSM179646.CHP.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM179nnn/GSM179646/suppl/GSM179646.EXP.gz
!Sample_series_id = GSE7425
!Sample_data_row_count = 10208
#ID_REF = 
#VALUE = Genotypes: AA, AB, BB, No Call
#CONFIDENCE = 
#RAS1 = Relative allele signal for the data in the first probe group
#RAS2 = Relative allele signal for the data in the second probe group
#P-VALUE AA = 
#P-VALUE AB = 
#P-VALUE BB = 
#P-VALUE NO CALL = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	RAS1	RAS2	P-VALUE AA	P-VALUE AB	P-VALUE BB	P-VALUE NO CALL
AFFX-5Q-123	No Call	14788.5	0	0	0	0	0	0
AFFX-5Q-456	No Call	6674.5	0	0	0	0	0	0
AFFX-5Q-789	No Call	21746.5	0	0	0	0	0	0
AFFX-5Q-ABC	No Call	25099.5	0	0	0	0	0	0
SNP_A-1513509	AB	0.208329	0.58439	0.418991	0.58439	0.418991	0	0
SNP_A-1518411	BB	0.118608	0.0303385	0.0440281	0.0303385	0.0440281	0	0
SNP_A-1511066	AA	0.102954	0.983232	0.878182	0.983232	0.878182	0	0
SNP_A-1517367	AA	0.140698	1	0.989879	1	0.989879	0	0
SNP_A-1512567	AA	0.434969	0.610562	0.777912	0.610562	0.777912	0	0
SNP_A-1519604	AA	0.0930141	0.911708	0.933836	0.911708	0.933836	0	0
SNP_A-1507932	AB	0.079631	0.432799	0.518343	0.432799	0.518343	0	0
SNP_A-1519685	BB	0.12287	0.19124	0.0775444	0.19124	0.0775444	0	0
SNP_A-1516165	AA	0	1	1	1	1	0	0
SNP_A-1514890	AB	0.116228	0.280423	0.520153	0.280423	0.520153	0	0
SNP_A-1507580	BB	0.128454	0.0804239	0.0123429	0.0804239	0.0123429	0	0
SNP_A-1510991	AA	0.0462092	1	0.913373	1	0.913373	0	0
SNP_A-1516205	AB	0.259603	0.675135	0.542375	0.675135	0.542375	0	0
SNP_A-1512666	BB	0	0	0	0	0	0	0
SNP_A-1512740	AA	0.241315	0.9134	0.767103	0.9134	0.767103	0	0
SNP_A-1512132	AA	0.0491347	0.929128	0.973884	0.929128	0.973884	0	0
!sample_table_end
