^SAMPLE = GSM179598
!Sample_title = Patient 7 Follicular Lymphoma
!Sample_geo_accession = GSM179598
!Sample_status = Public on Apr 02 2007
!Sample_submission_date = Apr 02 2007
!Sample_last_update_date = Apr 02 2007
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = follicular lymphoma/lymph node
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: remission bone marrow
!Sample_treatment_protocol_ch1 = FL / t-FL cells collected from lymph node biopsies. Solid biopsy cryopreserved in liquid nitrogen. Remission cells collected from bone marrow. Ficoll separation, and cryopreserved in liquid nitrogen.
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Phenol chloroform
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix 10K mapping assay protocol
!Sample_hyb_protocol = Affymetrix 10K mapping assay protocol
!Sample_scan_protocol = Affymetrix GeneChip scanner 3000
!Sample_description = SNP genotype data from FL patient remission bone marrow
!Sample_data_processing = GCOS, GTYPE. Genotype calling algorithm MPAM
!Sample_platform_id = GPL2641
!Sample_contact_name = Jude,,Fitzgibbon
!Sample_contact_email = jude.fitzgibbon@cancer.org.uk
!Sample_contact_phone = 00442078826005
!Sample_contact_fax = 00442078826004
!Sample_contact_department = Centre Medical Oncology
!Sample_contact_institute = Barts and the London Medical School
!Sample_contact_address = Charterhouse Square
!Sample_contact_city = London
!Sample_contact_zip/postal_code = EC1M 6BQ
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM179nnn/GSM179598/suppl/GSM179598.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM179nnn/GSM179598/suppl/GSM179598.CHP.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM179nnn/GSM179598/suppl/GSM179598.EXP.gz
!Sample_series_id = GSE7425
!Sample_data_row_count = 10208
#ID_REF = 
#VALUE = Genotypes: AA, AB, BB, No Call
#CONFIDENCE = 
#RAS1 = Relative allele signal for the data in the first probe group
#RAS2 = Relative allele signal for the data in the second probe group
#P-VALUE AA = 
#P-VALUE AB = 
#P-VALUE BB = 
#P-VALUE NO CALL = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	RAS1	RAS2	P-VALUE AA	P-VALUE AB	P-VALUE BB	P-VALUE NO CALL
AFFX-5Q-123	No Call	17246.5	0	0	0	0	0	0
AFFX-5Q-456	No Call	8159.5	0	0	0	0	0	0
AFFX-5Q-789	No Call	20487	0	0	0	0	0	0
AFFX-5Q-ABC	No Call	23734	0	0	0	0	0	0
SNP_A-1513509	BB	0.0298306	0.0240226	0	0.0240226	0	0	0
SNP_A-1518411	No Call	1.48081	0.828492	0.0876761	0.828492	0.0876761	0	0
SNP_A-1511066	AA	0.0188414	1	0.900546	1	0.900546	0	0
SNP_A-1517367	AA	0.103325	0.954139	0.95654	0.954139	0.95654	0	0
SNP_A-1512567	BB	0.388877	0.0791025	0.229488	0.0791025	0.229488	0	0
SNP_A-1519604	AA	0.46797	0.699917	0.966242	0.699917	0.966242	0	0
SNP_A-1507932	BB	0.0668878	0.0304479	0.000445236	0.0304479	0.000445236	0	0
SNP_A-1519685	AB	0.561186	0.590061	0.488777	0.590061	0.488777	0	0
SNP_A-1516165	AB	0.210669	0.753722	0.677739	0.753722	0.677739	0	0
SNP_A-1514890	AB	0.464456	0.382921	0.442529	0.382921	0.442529	0	0
SNP_A-1507580	BB	0.0837629	0.0972708	0.0165493	0.0972708	0.0165493	0	0
SNP_A-1510991	BB	0.0745986	0.0623826	0	0.0623826	0	0	0
SNP_A-1516205	AA	0.161408	1	0.861911	1	0.861911	0	0
SNP_A-1512666	BB	0	0	0	0	0	0	0
SNP_A-1512740	BB	0.143385	0.208861	0.0366486	0.208861	0.0366486	0	0
SNP_A-1512132	AA	0.16865	0.901441	0.965142	0.901441	0.965142	0	0
!sample_table_end
