^SAMPLE = GSM230716
!Sample_title = Sporadic - C052
!Sample_geo_accession = GSM230716
!Sample_status = Public on Jul 05 2010
!Sample_submission_date = Sep 20 2007
!Sample_last_update_date = Aug 14 2011
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = C052
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = organ: mammary gland; breast
!Sample_characteristics_ch1 = disease: infiltrating ductal carcinoma
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNA is extracted as described in: Joosse et al. (submitted)
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = According to the manufacturer's instructions (Kreatech Biotechnology, Amsterdam).
!Sample_source_name_ch2 = Women reference pool
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = sample: A pool of DNA from peripheral blood lymphocytes, from 7 apparently healthy women.
!Sample_characteristics_ch2 = cell type: peripheral blood lymphocytes
!Sample_characteristics_ch2 = disease: healthy appearing
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = DNA is extracted as described in: Joosse et al. (submitted)
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = According to the manufacturer's instructions (Kreatech Biotechnology, Amsterdam).
!Sample_hyb_protocol = As described in:
!Sample_hyb_protocol = Joosse SA, van Beers EH, Nederlof PM. Automated array-CGH optimized for archival formalin-fixed, paraffin-embedded tumor material. BMC Cancer. 2007 Mar 7;7:43. 
!Sample_scan_protocol = As described in:
!Sample_scan_protocol = Joosse SA, van Beers EH, Nederlof PM. Automated array-CGH optimized for archival formalin-fixed, paraffin-embedded tumor material. BMC Cancer. 2007 Mar 7;7:43. 
!Sample_description = none
!Sample_data_processing = As described in:
!Sample_data_processing = Joosse SA, van Beers EH, Nederlof PM. Automated array-CGH optimized for archival formalin-fixed, paraffin-embedded tumor material. BMC Cancer. 2007 Mar 7;7:43. 
!Sample_platform_id = GPL4560
!Sample_contact_name = Simon,A,Joosse
!Sample_contact_email = s.joosse@in-silico.net
!Sample_contact_department = Institute of Tumor Biology
!Sample_contact_institute = University Medical Center Hamburg-Eppendorf
!Sample_contact_address = Martinistrasse 52
!Sample_contact_city = Hamburg
!Sample_contact_zip/postal_code = 20246
!Sample_contact_country = Germany
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM230nnn/GSM230716/suppl/GSM230716 green.txt.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM230nnn/GSM230716/suppl/GSM230716 red.txt.gz
!Sample_series_id = GSE9114
!Sample_data_row_count = 3277
#ID_REF = 
#VALUE = normalized log2 test/reference ratio as described in Joosse et al. 2007
#StDev = Standard Deviation of the triplicate spot measurement
#Segment = Aberration level calculated by CGH-segmentation (Picard et al.)
!sample_table_begin
ID_REF	VALUE	StDev	Segment
3535	-0.121458902	0.189536794	0.055581688
3537	-0.183334568	0.038134377	0.055581688
2305	-0.081102965	0.058284629	0.055581688
145	-0.073582466	0.396963802	0.055581688
2309	0.138045733	0.084007629	0.055581688
2213	0.060513142	0.113209798	0.055581688
3	-0.184492574	0.273475914	0.055581688
149	-0.003076619	0.190765829	0.055581688
2313	-0.171880735	0.06788251	0.055581688
153	0.046443889	0.122291139	0.055581688
2317	0.438019775	0.064470942	0.055581688
3358	0.008667541	0.116615683	0.055581688
157	0.023314904	0.043392953	0.055581688
53	0.24453328	0.074245123	0.055581688
2321	-0.067385181	0.094681021	0.055581688
161	0.018375517	0.072093617	0.055581688
57	-0.174890104	0.19411901	0.055581688
2325	-0.054477373	0.011948342	0.055581688
165	0.014435741	0.164715055	0.055581688
2221	0.243975417	0.131189312	0.055581688
!sample_table_end
