^SAMPLE = GSM50627
!Sample_title = AM9
!Sample_geo_accession = GSM50627
!Sample_status = Public on Nov 05 2005
!Sample_submission_date = May 05 2005
!Sample_last_update_date = May 29 2005
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = test DNA (Cy3)
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_molecule_ch1 = genomic DNA
!Sample_source_name_ch2 = normal (Ref) DNA (Cy3)
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_molecule_ch2 = genomic DNA
!Sample_description = acral
!Sample_description = sole
!Sample_description = Age NA years
!Sample_description = ALM
!Sample_description = Tumor Thickness is 3.4mm
!Sample_description = BRAF Wt
!Sample_description = RAS Wt
!Sample_platform_id = GPL2024
!Sample_contact_name = Boris,,Bastian
!Sample_contact_email = bastian@cc.ucsf.edu
!Sample_contact_phone = 415-476-5132
!Sample_contact_fax = 415-476-8218
!Sample_contact_department = Laboratory Medicine
!Sample_contact_institute = UCSF Cancer Center
!Sample_contact_address =  
!Sample_contact_city = San Francisco
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94143-0808
!Sample_contact_country = USA
!Sample_contact_web_link = http://www.cc.ucsf.edu/people/bastian_boris.html
!Sample_supplementary_file = NONE
!Sample_series_id = GSE2631
!Sample_data_row_count = 1957
#ID_REF =  
#VALUE = aka LOG2RATIO, mean of log base 2 of LINEAR_RATIO
!sample_table_begin
ID_REF	VALUE
HumArray2H11_C9	0.178325
HumArray2H10_N30	-0.098231
HumArray2H10_B18	-0.107309
HumArray2H10_Q30	0.024956
HumArray2H10_T30	0.036152
HumArray2H10_B19	
HumArray2H10_W30	-0.189381
HumArray2H9_C14	-0.278115
HumArray2H9_F14	-0.118264
HumArray2H9_I14	-0.134776
HumArray2H9_A23	-0.208212
HumArray2H9_L14	0.006235
HumArray2H9_O14	0.043233
HumArray2H11_L8	0.232859
HumArray2H9_B4	
HumArray2H9_U14	-0.084712
HumArray2H9_R14	0.117728
HumArray2H9_X14	0.015434
HumArray2H9_C17	0.011919
HumArray2H10_S36	0.447536
!sample_table_end
