^SAMPLE = GSM846361
!Sample_title = KIM12, copy number variation SNP6.0 WYETH_NCI50
!Sample_geo_accession = GSM846361
!Sample_status = Public on Jan 20 2012
!Sample_submission_date = Dec 08 2011
!Sample_last_update_date = Jan 20 2012
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = KIM12
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: KIM12
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNA were isolated using an DNeasy kit (Qiagen, Germantown, MD).
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Protocol per manufacturer's protocol (Affymetrix, Santa Clara, CA).
!Sample_hyb_protocol = Protocol per manufacturer's protocol (Affymetrix, Santa Clara, CA).
!Sample_scan_protocol = Protocol per manufacturer's protocol (Affymetrix, Santa Clara, CA).
!Sample_data_processing = Affymetrix SNP6.0 data were processed using the aroma.affymetrix R package according to the methods of H. Bengtsson et al., (Bengtsson, Irizarry et al. 2008 [PMID 18204055]).
!Sample_platform_id = GPL6801
!Sample_contact_name = Keith,A,Ching
!Sample_contact_email = keith.ching@pfizer.com
!Sample_contact_department = Computational Sciences
!Sample_contact_institute = Pfizer, Inc.
!Sample_contact_address = 10777 Science Center Dr.
!Sample_contact_city = San Diego
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 92121
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM846nnn/GSM846361/suppl/GSM846361_KIM12.CEL.gz
!Sample_series_id = GSE34211
!Sample_data_row_count = 1877772
#ID_REF = PROBE_DESIGN_ID
#VALUE = Normalized probeset summaries CES (chip effects set)
!sample_table_begin
ID_REF	VALUE
SNP_A-2131660	3680.81640625
SNP_A-1967418	1250.28991699219
SNP_A-1969580	5765.88037109375
SNP_A-4263484	3490.12744140625
SNP_A-1978185	2082.9609375
SNP_A-4264431	2409.44360351562
SNP_A-1980898	2453.72314453125
SNP_A-1983139	3406.5654296875
SNP_A-4265735	1200.4443359375
SNP_A-1995832	2004.646484375
SNP_A-1995893	3613.68432617188
SNP_A-1997689	3712.46459960938
SNP_A-1997709	2488.29858398438
SNP_A-1997896	2923.14819335938
SNP_A-1997922	2169.84716796875
SNP_A-2000230	3100.74584960938
SNP_A-2000332	6797.974609375
SNP_A-2000337	3536.86010742188
SNP_A-2000342	2749.99072265625
SNP_A-4268172	1158.83178710938
!sample_table_end
