^SAMPLE = GSM96796
!Sample_title = CGH_2006011802_del(4q)_cell2
!Sample_geo_accession = GSM96796
!Sample_status = Public on Feb 16 2006
!Sample_submission_date = Feb 15 2006
!Sample_last_update_date = Feb 15 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Amplified single-cell (number 2) gDNA (46,XX,del(4)(q13.1q22.3)
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Single-cell gDNA following Phi29 whole genome amplification
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One hundred and fifty nanogram of Phi29 amplified single-cell gDNA was labelled by random priming with Cy5-dUTP
!Sample_source_name_ch2 = Non-amplified reference gDNA (46,XY)
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Reference genomic DNA
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One hundred and fifty nanogram of gDNA was labelled by random priming with Cy3-dUTP
!Sample_description = Analysis Phi29 amplified single-cell gDNA versus non-amplified gDNA
!Sample_data_processing = Spot intensities were corrected for local background and only spots with signal intensities at least 1.2-fold above background were included in the analysis and log2 values were calculated. For each array, the normalised ratio was obtained by calculating the median of the log2 signal intensities over all the autosomal fragments with measurements from abnormal chromosomes masked out, and substracting this value from all the signal intensities of the spots on the array
!Sample_platform_id = GPL3455
!Sample_contact_name = Joris,R,Vermeesch
!Sample_contact_email = Joris.Vermeesch@uz.kuleuven.ac.be
!Sample_contact_department = Center for Human Genetics
!Sample_contact_institute = Katholic University Leuven
!Sample_contact_address = Herestraat, 49
!Sample_contact_city = Leuven
!Sample_contact_zip/postal_code = 3000
!Sample_contact_country = Belgium
!Sample_supplementary_file = NONE
!Sample_series_id = GSE4244
!Sample_data_row_count = 8026
#ID_REF = 
#Cy5_signal = Mean of Cy5 foreground intensity
#Cy5_bkg = Median of Cy5 background intensity
#Cy3_signal = Mean of Cy3 foreground intensity
#Cy3_bkg = Median of Cy3 background intensity
#Cy5 = Cy5 signal
#Cy3 = Cy3 signal
#VALUE = Normalised log2 ratio defined as Cy5/Cy3
!sample_table_begin
ID_REF	Cy5_signal	Cy5_bkg	Cy3_signal	Cy3_bkg	Cy5	Cy3	VALUE
1	977	562	1691	617	415	1074	-1.36376330915444
2	1038	584	2027	679	454	1348	-1.56200885129425
3	819	566	1000	642	253	358	-0.492774759973258
4	925	617	1229	775	308	454	-0.551714503999325
5	1153	574	5272	620	579	4652	-2.99816840088729
6	1438	598	6782	765	840	6017	-2.83253568116704
7	4674	563	7333	640	4111	6693	-0.695116199804671
8	5794	611	8904	797	5183	8107	-0.637333306750979
9	3305	548	5459	633	2757	4826	-0.799681205608872
10	4092	620	6475	774	3472	5701	-0.707400611091894
11	1856	534	1991	611	1322	1380	-0.0538986475611512
12	2665	551	2663	651	2114	2012	0.0793925141738445
13	1263	540	1277	583	723	694	0.0671074269695454
14	2291	527	2293	621	1764	1672	0.0853231560733264
15	7781	656	10248	706	7125	9542	-0.413354229560788
16	8062	581	10929	684	7481	10245	-0.445569505749829
17	1091	531	1348	624	560	724	-0.36251542754155
18	1494	560	1660	637	934	1023	-0.123264247438978
19	6532	566	4186	633	5966	3553	0.755773731600679
20	8256	589	5480	686	7667	4794	0.685479713453276
!sample_table_end
