^SAMPLE = GSM73706
!Sample_title = 107B vs NF (svi032)
!Sample_geo_accession = GSM73706
!Sample_status = Public on Sep 10 2005
!Sample_submission_date = Sep 09 2005
!Sample_last_update_date = Sep 22 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = NF
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = NF
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = 107B
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = 107B
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cy5
!Sample_description = Simple annotation: Breast, aCGH tumor tissue
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2000-03/3649.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL2830
!Sample_contact_name = ,,Stanford Microarray Database
!Sample_contact_email = array@genome.stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_department = Stanford University, School of Medicine
!Sample_contact_institute = Stanford Microarray Database (SMD)
!Sample_contact_address = 300 Pasteur Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_contact_web_link = http://genome-www5.stanford.edu/
!Sample_supplementary_file = NONE
!Sample_series_id = GSE3281
!Sample_data_row_count = 9216
#ID_REF = ID_REF
#CH1I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 1).; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 2).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEAN = Mean intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = Mean intensities of background pixels of Cy5.; Type: integer; Scale: linear_scale; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PIX_RAT2_MEDIAN = Contains median of Ch2PI-CH2B/Ch1PI-CH1B where Ch1PI & Ch2PI represent single pixel intensities.; Type: float; Scale: linear_scale
#TOT_SPIX = Count of the number of pixels in the spot.; Type: integer; Scale: linear_scale
#TOT_BPIX = Number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = User defined spot flag (default 0).; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#VALUE = same as UNF_VALUE but with flagged values removed
#UNF_VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1B_MEAN	CH2B_MEAN	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PIX_RAT2_MEDIAN	TOT_SPIX	TOT_BPIX	REGR	CORR	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	RAT1N_MEAN	VALUE	UNF_VALUE
1	381	343	91	116	290	227	93	121	68	66	.774	137	1291	.674	.83	91	104	75	88	0	386	131	256	.881	1.134	-.182	-.182
2	241	255	89	116	152	139	91	120	53	50	.915	137	1114	.827	.867	91	104	92	105	0	287	131	157	1.03	.971	.042	.042
3	250	255	89	118	161	137	91	121	57	54	.817	137	1133	.688	.839	91	104	110	123	0	287	133	154	.958	1.044	-.062	-.062
4	282	259	89	118	193	141	91	122	53	51	.775	137	1125	.707	.899	91	104	129	142	0	292	133	159	.823	1.216	-.282	-.282
5	366	329	90	115	276	214	92	119	64	64	.755	137	1078	.666	.875	91	104	148	161	0	370	129	241	.873	1.145	-.196	-.196
6	264	276	91	114	173	162	92	117	52	56	.852	137	1073	.754	.863	91	104	164	177	0	311	128	182	1.054	.948	.077	.077
7	285	284	89	119	196	165	91	122	52	53	.837	137	1079	.755	.881	91	104	181	194	0	320	134	186	.948	1.055	-.077	-.077
8	219	225	88	120	131	105	89	123	47	45	.816	137	1107	.698	.891	91	104	199	212	0	253	135	118	.903	1.108	-.148	-.148
9	328	349	89	121	239	228	91	124	49	54	.952	137	1078	.837	.896	91	104	218	231	0	393	136	257	1.074	.931	.103	.103
10	301	313	92	123	209	190	93	126	45	48	.938	137	1085	.802	.909	91	104	234	247	0	352	139	214	1.024	.977	.034	.034
11	282	296	95	127	187	169	96	130	51	51	.957	137	1055	.835	.893	93	106	253	266	0	333	143	190	1.018	.983	.025	.025
12	327	304	95	127	232	177	97	132	60	56	.807	137	1057	.685	.852	91	104	271	284	0	342	143	199	.859	1.164	-.219	-.219
13	193	206	95	124	98	82	96	131	37	41	.898	137	1076	.712	.845	91	104	286	299	0	232	140	92	.942	1.061	-.086	-.086
14	166	183	92	121	74	62	93	126	43	43	.926	137	1103	.733	.815	91	104	305	318	0	206	136	70	.943	1.06	-.084	-.084
15	312	289	91	121	221	168	95	129	45	43	.818	137	1077	.681	.906	91	104	323	336	0	325	136	189	.856	1.168	-.224	-.224
16	224	215	92	121	132	94	96	129	46	45	.787	137	1086	.571	.833	91	104	340	353	0	242	136	106	.802	1.247	-.318	-.318
17	227	240	90	120	137	120	92	126	47	50	.886	137	1122	.736	.898	91	104	358	371	0	270	135	135	.986	1.014	-.02	-.02
18	287	290	90	118	197	172	91	122	51	54	.931	137	1101	.819	.916	91	104	377	390	0	327	133	194	.983	1.017	-.024	-.024
19	230	244	89	117	141	127	91	122	47	47	.924	137	1078	.825	.88	91	104	393	406	0	275	132	143	1.014	.986	.02	.02
20	220	234	89	119	131	115	91	125	41	42	1.022	112	1048	.76	.865	93	105	410	422	0	264	134	129	.989	1.012	-.017	-.017
!sample_table_end
