^SAMPLE = GSM73733
!Sample_title = 112B vs NF (svi036)
!Sample_geo_accession = GSM73733
!Sample_status = Public on Sep 10 2005
!Sample_submission_date = Sep 09 2005
!Sample_last_update_date = Sep 22 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = NF
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = NF
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = 112B
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = 112B
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cy5
!Sample_description = Simple annotation: Breast, aCGH tumor tissue
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2000-03/3655.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL2830
!Sample_contact_name = ,,Stanford Microarray Database
!Sample_contact_email = array@genome.stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_department = Stanford University, School of Medicine
!Sample_contact_institute = Stanford Microarray Database (SMD)
!Sample_contact_address = 300 Pasteur Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_contact_web_link = http://genome-www5.stanford.edu/
!Sample_supplementary_file = NONE
!Sample_series_id = GSE3281
!Sample_data_row_count = 9216
#ID_REF = ID_REF
#CH1I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 1).; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 2).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEAN = Mean intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = Mean intensities of background pixels of Cy5.; Type: integer; Scale: linear_scale; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PIX_RAT2_MEDIAN = Contains median of Ch2PI-CH2B/Ch1PI-CH1B where Ch1PI & Ch2PI represent single pixel intensities.; Type: float; Scale: linear_scale
#TOT_SPIX = Count of the number of pixels in the spot.; Type: integer; Scale: linear_scale
#TOT_BPIX = Number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = User defined spot flag (default 0).; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#VALUE = same as UNF_VALUE but with flagged values removed
#UNF_VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1B_MEAN	CH2B_MEAN	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PIX_RAT2_MEDIAN	TOT_SPIX	TOT_BPIX	REGR	CORR	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	RAT1N_MEAN	VALUE	UNF_VALUE
1	372	415	42	49	330	366	45	52	86	88	1.138	137	1273	.931	.905	44	57	97	110	0	524	62	462	1.401	.714	.486	.486
2	535	733	42	49	493	684	49	57	83	88	1.401	137	1048	1.219	.947	44	57	116	129	0	926	62	864	1.752	.571	.809	.809
3	223	265	40	47	183	218	45	53	76	83	1.197	137	1099	.985	.918	42	55	134	147	0	335	59	275	1.504	.665	.589	.589
4	236	216	39	46	197	170	42	49	87	86	.826	137	1072	.732	.873	42	55	151	164	0	273	58	215	1.09	.918	.124	.124
5	282	265	39	46	243	219	46	52	86	88	.892	137	1075	.747	.88	42	55	169	182	0	335	58	277	1.138	.879	.187	.187
6	223	251	40	47	183	204	47	53	85	86	1.091	137	1071	.919	.888	42	55	188	201	0	317	59	258	1.408	.71	.493	.493
7	295	295	41	46	254	249	43	49	81	84	.978	137	1031	.848	.938	42	55	205	218	0	373	58	314	1.238	.808	.308	.308
8	270	271	41	45	229	226	43	48	72	70	1.027	137	1070	.884	.932	42	55	219	232	0	342	57	285	1.246	.802	.318	.318
9	343	318	41	45	302	273	43	48	81	83	.88	137	1136	.83	.924	40	53	240	253	0	402	57	345	1.142	.876	.191	.191
10	344	355	41	45	303	310	42	47	73	74	1.055	137	1044	.9	.938	42	55	256	269	0	448	57	391	1.292	.774	.37	.37
11	287	327	41	45	246	282	45	50	81	78	1.118	137	1053	1.101	.947	42	55	275	288	0	413	57	356	1.448	.691	.534	.534
12	232	307	40	45	192	262	45	51	78	76	1.359	137	1044	1.246	.922	42	55	293	306	0	388	57	331	1.723	.58	.785	.785
13	278	333	40	45	238	288	40	46	73	70	1.189	137	1087	1.176	.937	40	53	312	325	0	421	57	364	1.528	.654	.612	.612
14	187	174	41	45	146	129	42	47	70	68	.896	137	1060	.795	.93	40	53	328	341	0	220	57	163	1.116	.896	.158	.158
15	318	310	41	45	277	265	122	183	77	81	.914	137	1059	.879	.943	40	53	347	360	0	391	57	335	1.208	.828	.273	.273
16	153	163	41	46	112	117	129	195	67	64	1.04	137	983	1.032	.92	42	55	363	376	0	206	58	148	1.319	.758	.4	.4
17	144	192	41	44	103	148	122	187	74	76	1.456	137	1007	1.145	.882	40	53	380	393	0	242	56	187	1.815	.551	.86	.86
18	255	273	39	42	216	231	40	44	80	81	1.079	137	1021	.963	.923	40	53	398	411	0	345	53	292	1.351	.74	.434	.434
19	157	194	39	44	118	150	41	47	70	74	1.259	137	1032	1.048	.859	40	53	415	428	0	245	56	189	1.605	.623	.683	.683
20	206	276	39	46	167	230	41	49	74	77	1.257	112	1025	1.136	.781	40	52	433	445	0	349	58	290	1.739	.575	.798	.798
!sample_table_end
