^SAMPLE = GSM73738
!Sample_title = 308B vs NF (svi050)
!Sample_geo_accession = GSM73738
!Sample_status = Public on Sep 10 2005
!Sample_submission_date = Sep 09 2005
!Sample_last_update_date = Sep 22 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = NF
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = NF
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = 308B
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = 308B
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cy5
!Sample_description = Simple annotation: Breast, aCGH tumor tissue
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2000-04/4495.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL2830
!Sample_contact_name = ,,Stanford Microarray Database
!Sample_contact_email = array@genome.stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_department = Stanford University, School of Medicine
!Sample_contact_institute = Stanford Microarray Database (SMD)
!Sample_contact_address = 300 Pasteur Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_contact_web_link = http://genome-www5.stanford.edu/
!Sample_supplementary_file = NONE
!Sample_series_id = GSE3281
!Sample_data_row_count = 9216
#ID_REF = ID_REF
#CH1I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 1).; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 2).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEAN = Mean intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = Mean intensities of background pixels of Cy5.; Type: integer; Scale: linear_scale; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PIX_RAT2_MEDIAN = Contains median of Ch2PI-CH2B/Ch1PI-CH1B where Ch1PI & Ch2PI represent single pixel intensities.; Type: float; Scale: linear_scale
#TOT_SPIX = Count of the number of pixels in the spot.; Type: integer; Scale: linear_scale
#TOT_BPIX = Number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = User defined spot flag (default 0).; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#VALUE = same as UNF_VALUE but with flagged values removed
#UNF_VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1B_MEAN	CH2B_MEAN	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PIX_RAT2_MEDIAN	TOT_SPIX	TOT_BPIX	REGR	CORR	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	RAT1N_MEAN	VALUE	UNF_VALUE
1	668	813	41	101	627	712	48	114	76	75	1.188	156	1162	1.071	.962	116	130	89	103	0	717	89	628	1.001	.999	.001	.001
2	633	982	42	102	591	880	47	110	71	64	1.503	156	955	1.42	.956	116	130	106	120	0	866	90	776	1.312	.762	.392	.392
3	448	770	43	102	405	668	48	113	78	76	1.693	156	978	1.534	.953	115	129	124	138	0	679	90	589	1.454	.688	.54	.54
4	393	619	41	101	352	518	45	108	66	63	1.479	156	1037	1.35	.945	115	129	141	155	0	546	89	457	1.297	.771	.375	.375
5	561	626	42	102	519	524	47	118	78	76	1.025	156	1049	.919	.951	115	129	162	176	0	552	90	462	.89	1.124	-.168	-.168
6	316	513	43	105	273	408	49	126	67	65	1.531	156	987	1.353	.948	115	129	177	191	0	452	93	360	1.317	.759	.397	.397
7	355	725	42	106	313	619	48	118	72	71	1.907	156	984	1.728	.93	115	129	195	209	0	639	93	546	1.743	.574	.802	.802
8	329	523	42	105	287	418	51	121	60	56	1.521	156	955	1.329	.945	116	130	212	226	0	461	93	368	1.284	.779	.36	.36
9	438	669	43	105	395	564	52	121	70	69	1.405	156	959	1.31	.951	116	130	231	245	0	590	93	497	1.258	.795	.332	.332
10	400	588	44	107	356	481	53	129	59	55	1.443	156	932	1.276	.955	116	130	247	261	0	518	94	424	1.191	.84	.252	.252
11	346	550	44	107	302	443	56	134	57	57	1.52	156	934	1.355	.938	116	130	266	280	0	485	94	390	1.293	.773	.371	.371
12	338	490	43	106	295	384	54	127	62	57	1.361	156	915	1.189	.936	116	130	283	297	0	432	93	338	1.147	.872	.198	.198
13	187	338	42	106	145	232	50	119	46	46	1.718	156	990	1.378	.929	114	128	300	314	0	298	93	204	1.41	.709	.496	.496
14	180	293	44	108	136	185	49	117	49	48	1.25	156	996	1.162	.857	114	128	318	332	0	258	95	163	1.199	.834	.262	.262
15	376	568	44	109	332	459	51	123	51	49	1.369	156	955	1.244	.954	115	129	335	349	0	501	96	405	1.219	.821	.285	.285
16	226	279	43	109	183	170	50	124	53	51	1.072	156	935	.841	.909	115	129	354	368	0	246	96	150	.819	1.221	-.288	-.288
17	246	327	43	107	203	220	53	123	62	53	1.167	156	954	1.014	.919	115	129	370	384	0	288	94	194	.955	1.047	-.066	-.066
18	346	527	43	106	303	421	56	126	66	67	1.404	156	980	1.229	.939	115	129	389	403	0	464	93	371	1.225	.817	.292	.292
19	250	341	43	106	207	235	55	124	60	49	1.248	156	907	1.04	.943	115	129	406	420	0	301	93	207	1.001	.999	.001	.001
20	195	300	44	106	151	194	53	122	48	44	1.429	156	928	1.124	.944	115	129	421	435	0	264	93	171	1.132	.883	.179	.179
!sample_table_end
