^SAMPLE = GSM73736
!Sample_title = 115B vs NF (svi038)
!Sample_geo_accession = GSM73736
!Sample_status = Public on Sep 10 2005
!Sample_submission_date = Sep 09 2005
!Sample_last_update_date = Sep 22 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = NF
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = NF
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = 115B
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = 115B
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cy5
!Sample_description = Simple annotation: Breast, aCGH tumor tissue
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2000-03/3657.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL2830
!Sample_contact_name = ,,Stanford Microarray Database
!Sample_contact_email = array@genome.stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_department = Stanford University, School of Medicine
!Sample_contact_institute = Stanford Microarray Database (SMD)
!Sample_contact_address = 300 Pasteur Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_contact_web_link = http://genome-www5.stanford.edu/
!Sample_supplementary_file = NONE
!Sample_series_id = GSE3281
!Sample_data_row_count = 9216
#ID_REF = ID_REF
#CH1I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 1).; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 2).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEAN = Mean intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = Mean intensities of background pixels of Cy5.; Type: integer; Scale: linear_scale; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PIX_RAT2_MEDIAN = Contains median of Ch2PI-CH2B/Ch1PI-CH1B where Ch1PI & Ch2PI represent single pixel intensities.; Type: float; Scale: linear_scale
#TOT_SPIX = Count of the number of pixels in the spot.; Type: integer; Scale: linear_scale
#TOT_BPIX = Number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = User defined spot flag (default 0).; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#VALUE = same as UNF_VALUE but with flagged values removed
#UNF_VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1B_MEAN	CH2B_MEAN	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PIX_RAT2_MEDIAN	TOT_SPIX	TOT_BPIX	REGR	CORR	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	RAT1N_MEAN	VALUE	UNF_VALUE
1	500	534	33	45	467	489	37	48	85	87	1.06	156	1216	.911	.935	40	54	95	109	0	576	49	527	1.129	.886	.175	.175
2	693	851	34	46	659	805	38	50	82	88	1.22	156	1020	1.121	.931	40	54	112	126	0	917	50	868	1.317	.759	.397	.397
3	386	482	35	47	351	435	41	56	76	81	1.241	156	1040	1.053	.922	40	54	130	144	0	520	51	469	1.336	.749	.418	.418
4	438	501	35	48	403	453	46	61	77	78	1.147	156	1038	1.02	.926	40	54	147	161	0	540	52	488	1.212	.825	.277	.277
5	438	508	35	50	403	458	45	62	80	82	1.111	156	1027	.976	.907	40	54	165	179	0	548	54	494	1.225	.816	.293	.293
6	365	451	34	48	331	403	39	59	76	80	1.208	156	1032	.967	.848	40	54	182	196	0	486	52	434	1.312	.762	.392	.392
7	517	663	34	47	483	616	37	53	86	83	1.272	156	1056	1.099	.922	40	54	201	215	0	715	51	664	1.375	.727	.459	.459
8	564	712	34	48	530	664	37	50	82	88	1.231	156	1009	1.087	.922	40	54	221	235	0	768	52	716	1.351	.74	.434	.434
9	474	502	34	48	440	454	36	50	82	84	1.037	156	970	.971	.923	40	54	236	250	0	541	52	489	1.112	.899	.154	.154
10	506	623	34	48	472	575	36	52	79	78	1.211	156	1013	1.08	.914	40	54	254	268	0	672	52	620	1.313	.761	.393	.393
11	349	538	35	49	314	489	37	56	76	76	1.535	156	1005	1.409	.905	40	54	271	285	0	580	53	527	1.679	.596	.747	.747
12	309	478	35	47	274	431	38	54	79	80	1.506	156	1014	1.459	.895	40	54	289	303	0	515	51	465	1.696	.59	.762	.762
13	249	322	35	47	214	275	35	49	73	76	1.273	156	992	1.144	.917	40	54	308	322	0	347	51	296	1.385	.722	.47	.47
14	239	316	34	48	205	268	34	50	70	72	1.267	156	982	1.195	.928	40	54	324	338	0	341	52	289	1.409	.71	.495	.495
15	442	496	34	50	408	446	34	52	75	75	1.112	156	986	1.02	.906	40	54	341	355	0	535	54	481	1.178	.849	.237	.237
16	255	297	34	50	221	247	40	58	72	68	1.129	156	999	1.074	.93	40	54	359	373	0	320	54	266	1.205	.83	.269	.269
17	250	337	36	57	214	280	44	95	71	73	1.229	156	1011	1.114	.918	40	54	378	392	0	363	61	302	1.41	.709	.496	.496
18	385	717	41	71	344	646	68	149	80	80	1.622	156	988	1.716	.579	40	54	394	408	-100	773	77	696	2.024	.494		1.017
19	318	436	60	102	258	334	237	418	72	71	1.301	156	987	1.253	.927	40	54	413	427	0	470	110	360	1.396	.717	.481	.481
20	415	554	75	106	340	448	288	486	66	66	1.279	156	983	1.282	.944	40	54	430	444	0	597	114	483	1.42	.704	.506	.506
!sample_table_end
