^SAMPLE = GSM73732
!Sample_title = 111B vs NF (svi035)
!Sample_geo_accession = GSM73732
!Sample_status = Public on Sep 10 2005
!Sample_submission_date = Sep 09 2005
!Sample_last_update_date = Sep 22 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = NF
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = NF
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = 111B
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = 111B
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cy5
!Sample_description = Simple annotation: Breast, aCGH tumor tissue
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2000-03/3654.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL2830
!Sample_contact_name = ,,Stanford Microarray Database
!Sample_contact_email = array@genome.stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_department = Stanford University, School of Medicine
!Sample_contact_institute = Stanford Microarray Database (SMD)
!Sample_contact_address = 300 Pasteur Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_contact_web_link = http://genome-www5.stanford.edu/
!Sample_supplementary_file = NONE
!Sample_series_id = GSE3281
!Sample_data_row_count = 9216
#ID_REF = ID_REF
#CH1I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 1).; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 2).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEAN = Mean intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = Mean intensities of background pixels of Cy5.; Type: integer; Scale: linear_scale; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PIX_RAT2_MEDIAN = Contains median of Ch2PI-CH2B/Ch1PI-CH1B where Ch1PI & Ch2PI represent single pixel intensities.; Type: float; Scale: linear_scale
#TOT_SPIX = Count of the number of pixels in the spot.; Type: integer; Scale: linear_scale
#TOT_BPIX = Number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = User defined spot flag (default 0).; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#VALUE = same as UNF_VALUE but with flagged values removed
#UNF_VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1B_MEAN	CH2B_MEAN	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PIX_RAT2_MEDIAN	TOT_SPIX	TOT_BPIX	REGR	CORR	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	RAT1N_MEAN	VALUE	UNF_VALUE
1	450	578	44	64	406	514	47	66	87	88	1.247	137	1280	1.129	.921	94	107	82	95	0	618	68	549	1.353	.739	.436	.436
2	602	868	45	67	557	801	49	69	81	83	1.438	137	1087	1.322	.956	94	107	99	112	0	928	72	856	1.537	.651	.62	.62
3	390	497	45	67	345	430	48	73	87	91	1.24	137	1065	1.04	.912	94	107	118	131	0	531	72	460	1.332	.751	.414	.414
4	390	477	44	67	346	410	49	75	81	76	1.182	137	1045	1.111	.939	94	107	134	147	0	510	72	438	1.267	.79	.341	.341
5	414	415	45	66	369	349	56	79	89	86	.921	137	1054	.877	.912	94	107	153	166	0	444	71	373	1.011	.989	.016	.016
6	393	468	45	65	348	403	56	78	78	79	1.16	137	1073	1.074	.947	92	105	171	184	0	500	69	431	1.238	.808	.308	.308
7	410	556	45	64	365	492	51	75	78	77	1.368	137	1029	1.25	.942	94	107	186	199	0	594	68	526	1.441	.694	.527	.527
8	482	625	45	63	437	562	49	71	78	79	1.204	137	1047	1.183	.942	94	107	206	219	0	668	67	601	1.375	.727	.459	.459
9	441	565	45	63	396	502	47	66	81	87	1.341	137	998	1.119	.942	94	107	223	236	0	604	67	537	1.355	.738	.438	.438
10	515	624	44	63	471	561	45	65	73	76	1.256	137	1075	1.085	.954	92	105	239	252	0	667	67	600	1.273	.785	.348	.348
11	368	516	46	63	322	453	46	66	75	76	1.444	137	1086	1.348	.954	92	105	258	271	0	552	67	484	1.504	.665	.589	.589
12	314	457	45	63	269	394	46	65	76	90	1.462	137	1002	1.186	.934	92	105	277	290	0	488	67	421	1.566	.639	.647	.647
13	312	402	45	65	267	337	47	69	70	69	1.271	137	1023	1.168	.959	92	105	293	306	0	430	69	360	1.349	.741	.432	.432
14	253	341	45	67	208	274	49	74	67	72	1.4	137	1051	1.14	.93	91	104	312	325	0	364	72	293	1.408	.71	.494	.494
15	444	552	45	65	399	487	48	70	73	74	1.26	137	1027	1.137	.963	91	104	328	341	0	590	69	521	1.305	.767	.384	.384
16	254	333	45	64	209	269	47	66	74	69	1.283	137	1059	1.25	.957	91	104	345	358	0	356	68	288	1.376	.727	.46	.46
17	254	341	46	65	208	276	46	65	70	73	1.355	137	1054	1.169	.929	91	104	365	378	0	364	69	295	1.418	.705	.504	.504
18	308	439	45	64	263	375	46	66	81	86	1.384	137	1039	1.263	.93	91	104	382	395	0	469	68	401	1.524	.656	.608	.608
19	248	304	46	62	202	242	46	65	71	75	1.211	137	1023	1.038	.945	91	104	400	413	0	325	66	259	1.281	.781	.357	.357
20	314	399	45	62	269	337	46	65	69	76	1.275	112	1021	1.13	.935	91	103	417	429	0	426	66	360	1.339	.747	.421	.421
!sample_table_end
