^SAMPLE = GSM73708
!Sample_title = 214B vs NF (svi048)
!Sample_geo_accession = GSM73708
!Sample_status = Public on Sep 10 2005
!Sample_submission_date = Sep 09 2005
!Sample_last_update_date = Sep 22 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = NF
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = NF
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = 214B
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = 214B
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cy5
!Sample_description = Simple annotation: Breast, aCGH tumor tissue
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2000-04/4485.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL2830
!Sample_contact_name = ,,Stanford Microarray Database
!Sample_contact_email = array@genome.stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_department = Stanford University, School of Medicine
!Sample_contact_institute = Stanford Microarray Database (SMD)
!Sample_contact_address = 300 Pasteur Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_contact_web_link = http://genome-www5.stanford.edu/
!Sample_supplementary_file = NONE
!Sample_series_id = GSE3281
!Sample_data_row_count = 9216
#ID_REF = ID_REF
#CH1I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 1).; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 2).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEAN = Mean intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = Mean intensities of background pixels of Cy5.; Type: integer; Scale: linear_scale; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PIX_RAT2_MEDIAN = Contains median of Ch2PI-CH2B/Ch1PI-CH1B where Ch1PI & Ch2PI represent single pixel intensities.; Type: float; Scale: linear_scale
#TOT_SPIX = Count of the number of pixels in the spot.; Type: integer; Scale: linear_scale
#TOT_BPIX = Number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = User defined spot flag (default 0).; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#VALUE = same as UNF_VALUE but with flagged values removed
#UNF_VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1B_MEAN	CH2B_MEAN	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PIX_RAT2_MEDIAN	TOT_SPIX	TOT_BPIX	REGR	CORR	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	RAT1N_MEAN	VALUE	UNF_VALUE
1	393	585	48	113	345	472	50	115	76	71	1.423	156	1162	1.306	.935	104	118	73	87	0	558	108	450	1.305	.766	.384	.384
2	552	882	50	118	502	764	52	121	65	62	1.526	156	955	1.423	.969	104	118	90	104	0	841	113	729	1.452	.689	.538	.538
3	305	426	49	118	256	308	51	120	69	65	1.187	156	997	1.117	.954	103	117	108	122	0	406	113	294	1.148	.871	.199	.199
4	271	407	50	118	221	289	51	119	61	53	1.296	156	1009	1.235	.948	103	117	125	139	0	388	113	276	1.247	.802	.319	.319
5	355	433	50	119	305	314	51	120	73	69	1.066	156	992	.938	.929	103	117	144	158	0	413	114	300	.982	1.018	-.026	-.026
6	302	455	51	121	251	334	52	123	69	66	1.374	156	964	1.209	.927	103	117	161	175	0	434	115	319	1.269	.788	.344	.344
7	370	518	52	122	318	396	55	125	66	64	1.236	156	1030	1.18	.944	101	115	179	193	0	494	116	378	1.188	.842	.248	.248
8	521	710	56	126	465	584	59	131	55	54	1.317	156	954	1.168	.952	103	117	196	210	0	677	120	557	1.198	.835	.261	.261
9	393	552	56	127	337	425	68	155	64	60	1.284	156	936	1.158	.941	103	117	213	227	0	527	121	405	1.203	.831	.267	.267
10	427	582	53	124	374	458	63	149	55	49	1.313	156	1014	1.157	.947	102	116	231	245	0	555	118	437	1.168	.856	.224	.224
11	315	457	52	123	263	334	53	125	59	51	1.276	156	1012	1.158	.944	102	116	250	264	0	436	117	319	1.211	.825	.277	.277
12	258	437	53	122	205	315	54	124	62	55	1.444	156	954	1.352	.932	102	116	267	281	0	417	116	300	1.466	.682	.552	.552
13	270	416	52	122	218	294	54	125	51	48	1.41	156	964	1.245	.96	102	116	284	298	0	397	116	280	1.286	.777	.363	.363
14	192	390	52	124	140	266	54	126	53	50	1.802	156	979	1.757	.946	102	116	302	316	0	372	118	254	1.812	.552	.858	.858
15	428	624	52	124	376	500	53	126	53	48	1.424	156	933	1.232	.964	102	116	319	333	0	595	118	477	1.269	.788	.343	.343
16	201	276	52	124	149	152	54	126	56	51	1.038	156	961	.9	.913	102	116	336	350	0	263	118	145	.973	1.028	-.039	-.039
17	215	303	53	124	162	179	54	127	53	48	1.149	156	1016	.988	.936	101	115	355	369	0	289	118	171	1.054	.949	.076	.076
18	264	427	54	126	210	301	58	132	64	61	1.486	156	1007	1.301	.929	101	115	373	387	0	407	120	287	1.367	.731	.451	.451
19	192	293	54	127	138	166	58	134	50	46	1.258	156	1003	1.109	.919	101	115	390	404	0	279	121	158	1.147	.871	.198	.198
20	202	306	54	126	148	180	56	127	43	38	1.283	156	975	1.132	.933	101	115	407	421	0	292	120	172	1.16	.862	.214	.214
!sample_table_end
