^SAMPLE = GSM73786
!Sample_title = 123B vs NF (svi043)
!Sample_geo_accession = GSM73786
!Sample_status = Public on Sep 10 2005
!Sample_submission_date = Sep 09 2005
!Sample_last_update_date = Sep 22 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = NF
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = NF
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = 123B
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = 123B
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cy5
!Sample_description = Simple annotation: Breast, aCGH tumor tissue
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2000-04/4476.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL2830
!Sample_contact_name = ,,Stanford Microarray Database
!Sample_contact_email = array@genome.stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_department = Stanford University, School of Medicine
!Sample_contact_institute = Stanford Microarray Database (SMD)
!Sample_contact_address = 300 Pasteur Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_contact_web_link = http://genome-www5.stanford.edu/
!Sample_supplementary_file = NONE
!Sample_series_id = GSE3281
!Sample_data_row_count = 9216
#ID_REF = ID_REF
#CH1I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 1).; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 2).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEAN = Mean intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = Mean intensities of background pixels of Cy5.; Type: integer; Scale: linear_scale; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PIX_RAT2_MEDIAN = Contains median of Ch2PI-CH2B/Ch1PI-CH1B where Ch1PI & Ch2PI represent single pixel intensities.; Type: float; Scale: linear_scale
#TOT_SPIX = Count of the number of pixels in the spot.; Type: integer; Scale: linear_scale
#TOT_BPIX = Number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = User defined spot flag (default 0).; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#VALUE = same as UNF_VALUE but with flagged values removed
#UNF_VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1B_MEAN	CH2B_MEAN	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PIX_RAT2_MEDIAN	TOT_SPIX	TOT_BPIX	REGR	CORR	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	RAT1N_MEAN	VALUE	UNF_VALUE
1	329	319	58	97	271	222	57	95	78	76	.859	156	1174	.723	.851	124	138	102	116	0	358	109	249	.92	1.087	-.121	-.121
2	354	487	57	96	297	391	56	97	79	79	1.381	156	958	1.157	.914	124	138	120	134	0	547	108	439	1.478	.677	.564	.564
3	272	303	56	94	216	209	53	94	78	76	.952	156	964	.887	.855	123	137	137	151	0	340	106	235	1.086	.92	.12	.12
4	268	278	58	99	210	179	56	99	67	66	.915	156	1009	.791	.869	123	137	154	168	0	312	111	201	.957	1.045	-.063	-.063
5	296	310	59	98	237	212	59	102	81	78	.915	156	994	.762	.848	123	137	173	187	0	348	110	238	1.004	.996	.006	.006
6	220	265	57	96	163	169	58	99	66	67	1.089	156	975	.93	.894	123	137	189	203	0	298	108	190	1.164	.859	.219	.219
7	384	434	49	85	335	349	49	83	82	87	1.044	156	1003	.868	.887	121	135	208	222	0	487	95	392	1.17	.855	.226	.226
8	259	287	48	82	211	205	45	79	75	70	.982	156	946	.882	.913	121	135	225	239	0	322	92	230	1.091	.917	.125	.125
9	233	236	50	84	183	152	45	78	74	66	.817	156	972	.785	.918	121	135	242	256	0	265	94	171	.933	1.072	-.101	-.101
10	276	301	48	79	228	222	45	75	71	74	1.032	156	1005	.86	.932	121	135	261	275	0	338	89	249	1.093	.915	.129	.129
11	298	356	46	77	252	279	42	73	76	73	1.143	156	943	1.013	.928	122	136	279	293	0	400	86	313	1.243	.804	.314	.314
12	297	343	42	73	255	270	37	68	85	78	1.074	156	896	.935	.9	122	136	296	310	0	385	82	303	1.189	.841	.25	.25
13	202	241	28	53	174	188	34	60	91	90	1.097	156	929	.96	.945	120	134	313	327	0	271	60	211	1.213	.824	.279	.279
14	180	222	14	39	166	183	34	59	97	94	1.109	156	1052	1.016	.938	118	132	329	343	0	249	44	205	1.238	.808	.308	.308
15	292	301	33	58	259	243	37	64	85	84	.966	156	998	.806	.909	120	134	350	364	0	338	65	273	1.053	.949	.075	.075
16	195	222	9	35	186	187	33	60	100	98	1.044	156	942	.832	.891	120	134	365	379	0	249	39	210	1.129	.886	.175	.175
17	231	257	8	30	223	227	30	54	99	96	1.041	156	931	.823	.843	120	134	384	398	0	289	34	255	1.143	.875	.193	.193
18	258	291	7	27	251	264	30	52	98	95	1.021	156	910	.888	.914	120	134	402	416	0	327	30	296	1.181	.847	.24	.24
19	216	258	6	25	210	233	28	49	85	87	1.179	156	955	.868	.878	119	133	419	433	0	290	28	262	1.246	.803	.317	.317
20	147	192	7	27	140	165	29	52	82	82	1.18	156	924	1	.902	119	133	438	452	0	216	30	185	1.323	.756	.404	.404
!sample_table_end
