^SAMPLE = GSM73764
!Sample_title = 118B vs NF (svi041)
!Sample_geo_accession = GSM73764
!Sample_status = Public on Sep 10 2005
!Sample_submission_date = Sep 09 2005
!Sample_last_update_date = Sep 22 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = NF
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = NF
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = 118B
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = 118B
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cy5
!Sample_description = Simple annotation: Breast, aCGH tumor tissue
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2000-04/4468.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL2830
!Sample_contact_name = ,,Stanford Microarray Database
!Sample_contact_email = array@genome.stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_department = Stanford University, School of Medicine
!Sample_contact_institute = Stanford Microarray Database (SMD)
!Sample_contact_address = 300 Pasteur Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_contact_web_link = http://genome-www5.stanford.edu/
!Sample_supplementary_file = NONE
!Sample_series_id = GSE3281
!Sample_data_row_count = 9216
#ID_REF = ID_REF
#CH1I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 1).; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 2).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEAN = Mean intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = Mean intensities of background pixels of Cy5.; Type: integer; Scale: linear_scale; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PIX_RAT2_MEDIAN = Contains median of Ch2PI-CH2B/Ch1PI-CH1B where Ch1PI & Ch2PI represent single pixel intensities.; Type: float; Scale: linear_scale
#TOT_SPIX = Count of the number of pixels in the spot.; Type: integer; Scale: linear_scale
#TOT_BPIX = Number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = User defined spot flag (default 0).; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#VALUE = same as UNF_VALUE but with flagged values removed
#UNF_VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1B_MEAN	CH2B_MEAN	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PIX_RAT2_MEDIAN	TOT_SPIX	TOT_BPIX	REGR	CORR	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	RAT1N_MEAN	VALUE	UNF_VALUE
1	411	545	45	76	366	469	47	79	84	82	1.28	156	1195	1.209	.954	137	151	82	96	0	503	70	433	1.182	.846	.242	.242
2	389	544	48	78	341	466	50	81	73	77	1.416	156	968	1.254	.962	137	151	100	114	0	502	72	430	1.261	.793	.335	.335
3	344	445	50	78	294	367	51	80	78	77	1.251	156	952	1.137	.953	137	151	117	131	0	411	72	339	1.152	.868	.204	.204
4	343	414	49	79	294	335	51	81	74	75	1.148	156	977	1.062	.953	137	151	134	148	0	382	73	309	1.051	.951	.072	.072
5	381	484	48	81	333	403	52	87	80	81	1.197	156	1013	1.054	.929	135	149	152	166	0	447	75	372	1.117	.895	.159	.159
6	274	388	47	80	227	308	51	88	75	78	1.367	156	930	1.191	.956	137	151	169	183	0	358	74	284	1.252	.799	.324	.324
7	359	537	45	76	314	461	49	92	73	76	1.444	156	961	1.428	.735	135	149	188	202	0	496	70	425	1.355	.738	.438	.438
8	332	445	44	75	288	370	47	88	71	72	1.298	156	980	1.155	.955	135	149	204	218	0	411	69	341	1.186	.844	.246	.246
9	269	331	46	78	223	253	47	79	66	63	1.12	156	1001	1.079	.96	134	148	223	237	0	305	72	233	1.047	.955	.066	.066
10	326	428	47	80	279	348	48	81	63	59	1.227	156	970	1.206	.967	134	148	239	253	0	395	74	321	1.151	.869	.203	.203
11	279	393	46	79	233	314	47	80	60	62	1.347	156	972	1.251	.965	134	148	258	272	0	363	73	290	1.244	.804	.315	.315
12	256	409	46	78	210	331	47	79	68	72	1.622	156	940	1.452	.965	134	148	275	289	0	377	72	305	1.454	.688	.541	.541
13	262	364	47	78	215	286	48	79	55	57	1.35	156	970	1.213	.967	134	148	294	308	0	336	72	264	1.228	.815	.296	.296
14	199	267	48	77	151	190	50	79	60	57	1.236	156	950	1.17	.957	134	148	313	327	0	246	71	175	1.161	.861	.216	.216
15	284	368	49	78	235	290	51	80	62	64	1.222	156	935	1.11	.965	132	146	329	343	0	340	72	268	1.139	.878	.187	.187
16	203	269	48	79	155	190	50	81	64	64	1.221	156	961	1.116	.953	132	146	344	358	0	248	73	175	1.131	.884	.178	.178
17	204	267	45	78	159	189	46	79	60	60	1.229	156	996	1.079	.955	131	145	363	377	0	246	72	174	1.097	.912	.133	.133
18	252	351	43	77	209	274	45	83	71	71	1.317	156	932	1.262	.964	133	147	381	395	0	324	71	253	1.21	.827	.275	.275
19	197	292	43	78	154	214	49	86	62	58	1.367	156	944	1.302	.957	133	147	398	412	0	269	72	197	1.282	.78	.359	.359
20	324	493	44	76	280	417	48	79	66	62	1.403	156	960	1.519	.927	131	145	417	431	-100	455	70	385	1.374	.728		.459
!sample_table_end
