^SAMPLE = GSM73781
!Sample_title = 709B vs NF (svi055)
!Sample_geo_accession = GSM73781
!Sample_status = Public on Sep 10 2005
!Sample_submission_date = Sep 09 2005
!Sample_last_update_date = Sep 22 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = NF
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = NF
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = 709B
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = 709B
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cy5
!Sample_description = Simple annotation: Breast, aCGH tumor tissue
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2000-03/3670.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL2830
!Sample_contact_name = ,,Stanford Microarray Database
!Sample_contact_email = array@genome.stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_department = Stanford University, School of Medicine
!Sample_contact_institute = Stanford Microarray Database (SMD)
!Sample_contact_address = 300 Pasteur Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_contact_web_link = http://genome-www5.stanford.edu/
!Sample_supplementary_file = NONE
!Sample_series_id = GSE3281
!Sample_data_row_count = 9216
#ID_REF = ID_REF
#CH1I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 1).; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 2).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEAN = Mean intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = Mean intensities of background pixels of Cy5.; Type: integer; Scale: linear_scale; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PIX_RAT2_MEDIAN = Contains median of Ch2PI-CH2B/Ch1PI-CH1B where Ch1PI & Ch2PI represent single pixel intensities.; Type: float; Scale: linear_scale
#TOT_SPIX = Count of the number of pixels in the spot.; Type: integer; Scale: linear_scale
#TOT_BPIX = Number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = User defined spot flag (default 0).; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#VALUE = same as UNF_VALUE but with flagged values removed
#UNF_VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1B_MEAN	CH2B_MEAN	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PIX_RAT2_MEDIAN	TOT_SPIX	TOT_BPIX	REGR	CORR	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	RAT1N_MEAN	VALUE	UNF_VALUE
1	717	928	64	99	653	829	72	106	78	77	1.278	156	1200	1.247	.963	97	111	114	128	0	891	95	796	1.22	.82	.286	.286
2	891	1096	65	101	826	995	74	108	78	76	1.21	156	997	1.146	.969	97	111	133	147	0	1053	97	956	1.157	.864	.211	.211
3	564	656	67	104	497	552	75	111	78	75	1.13	156	965	1.067	.952	97	111	150	164	0	630	100	530	1.067	.937	.093	.093
4	568	680	67	103	501	577	75	111	72	76	1.189	156	918	1.068	.955	97	111	167	181	0	653	99	554	1.106	.904	.146	.146
5	494	539	66	104	428	435	75	112	69	66	1.05	208	880	.968	.952	96	112	183	199	0	518	100	418	.976	1.024	-.035	-.035
6	485	609	65	103	420	506	73	110	73	73	1.231	156	918	1.148	.947	97	111	202	216	0	585	99	486	1.157	.864	.211	.211
7	606	831	65	104	541	727	73	110	77	76	1.356	156	999	1.252	.954	96	110	219	233	0	798	100	698	1.291	.775	.368	.368
8	762	897	65	104	697	793	73	110	69	69	1.158	156	1011	1.095	.968	96	110	238	252	0	862	100	762	1.093	.915	.128	.128
9	579	684	66	104	513	580	72	109	74	70	1.149	156	959	1.042	.961	98	112	255	269	0	657	100	557	1.086	.921	.119	.119
10	685	842	66	105	619	737	73	110	67	66	1.221	156	947	1.152	.974	98	112	273	287	0	809	101	708	1.144	.874	.194	.194
11	433	592	67	107	366	485	76	114	67	67	1.321	156	980	1.265	.963	98	112	290	304	0	569	103	466	1.273	.786	.348	.348
12	427	475	66	108	361	367	78	116	71	72	1.043	156	964	.981	.96	98	112	309	323	0	456	104	353	.977	1.024	-.034	-.034
13	467	604	67	107	400	497	78	115	64	63	1.253	156	969	1.161	.967	97	111	325	339	0	580	103	477	1.194	.838	.255	.255
14	341	450	66	106	275	344	74	113	57	55	1.275	156	1012	1.11	.944	97	111	344	358	0	432	102	330	1.202	.832	.265	.265
15	619	811	65	104	554	707	72	109	62	62	1.305	156	974	1.223	.968	97	111	361	375	0	779	100	679	1.226	.816	.294	.294
16	386	430	64	105	322	325	71	109	66	62	1.032	156	910	.976	.965	99	113	378	392	0	413	101	312	.97	1.031	-.045	-.045
17	375	439	63	105	312	334	71	112	68	66	1.073	156	1005	1.024	.961	97	111	396	410	0	422	101	321	1.028	.972	.04	.04
18	397	513	65	104	332	409	75	111	78	80	1.255	156	996	1.084	.918	97	111	413	427	0	493	100	393	1.183	.845	.243	.243
19	282	390	64	103	218	287	73	110	63	66	1.308	156	1007	1.166	.939	97	111	430	444	0	375	99	276	1.265	.791	.339	.339
20	284	348	63	102	221	246	74	108	56	54	1.131	156	981	1.084	.947	98	112	449	463	0	334	98	236	1.069	.935	.097	.097
!sample_table_end
