^SAMPLE = GSM73696
!Sample_title = 711B vs NF (svi057)
!Sample_geo_accession = GSM73696
!Sample_status = Public on Sep 10 2005
!Sample_submission_date = Sep 09 2005
!Sample_last_update_date = Sep 22 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = NF
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = NF
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = 711B
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = 711B
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cy5
!Sample_description = Simple annotation: Breast, aCGH tumor tissue
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2000-04/4516.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL2830
!Sample_contact_name = ,,Stanford Microarray Database
!Sample_contact_email = array@genome.stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_department = Stanford University, School of Medicine
!Sample_contact_institute = Stanford Microarray Database (SMD)
!Sample_contact_address = 300 Pasteur Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_contact_web_link = http://genome-www5.stanford.edu/
!Sample_supplementary_file = NONE
!Sample_series_id = GSE3281
!Sample_data_row_count = 9216
#ID_REF = ID_REF
#CH1I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 1).; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 2).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEAN = Mean intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = Mean intensities of background pixels of Cy5.; Type: integer; Scale: linear_scale; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PIX_RAT2_MEDIAN = Contains median of Ch2PI-CH2B/Ch1PI-CH1B where Ch1PI & Ch2PI represent single pixel intensities.; Type: float; Scale: linear_scale
#TOT_SPIX = Count of the number of pixels in the spot.; Type: integer; Scale: linear_scale
#TOT_BPIX = Number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = User defined spot flag (default 0).; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#VALUE = same as UNF_VALUE but with flagged values removed
#UNF_VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1B_MEAN	CH2B_MEAN	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PIX_RAT2_MEDIAN	TOT_SPIX	TOT_BPIX	REGR	CORR	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	RAT1N_MEAN	VALUE	UNF_VALUE
1	1055	1182	72	95	983	1087	78	98	85	88	1.095	156	1152	1.078	.967	110	124	109	123	0	1199	96	1102	1.121	.892	.165	.165
2	1237	1468	71	95	1166	1373	84	103	78	78	1.192	156	990	1.142	.974	109	123	126	140	0	1489	96	1392	1.194	.838	.256	.256
3	768	879	73	96	695	783	85	105	82	82	1.133	156	994	1.044	.963	109	123	145	159	0	891	97	794	1.142	.875	.192	.192
4	961	1075	74	97	887	978	82	102	80	77	1.102	156	849	1.073	.962	111	125	161	175	0	1090	98	992	1.118	.894	.161	.161
5	726	804	74	99	652	705	84	104	67	64	1.082	208	917	1.039	.965	108	124	177	193	0	815	100	715	1.096	.912	.133	.133
6	970	1144	73	98	897	1046	83	100	82	83	1.186	156	945	1.062	.971	109	123	197	211	0	1160	99	1061	1.182	.846	.242	.242
7	764	881	75	97	689	784	84	99	79	83	1.138	156	969	1.069	.962	109	123	214	228	0	893	98	795	1.154	.867	.206	.206
8	1128	1263	75	95	1053	1168	83	98	78	81	1.111	156	986	1.041	.972	109	123	233	247	0	1281	96	1184	1.125	.889	.17	.17
9	711	809	74	95	637	714	81	98	75	76	1.111	156	998	1.033	.971	108	122	251	265	0	820	96	724	1.137	.88	.185	.185
10	909	1017	73	95	836	922	81	97	78	76	1.099	156	984	1.072	.981	108	122	268	282	0	1031	96	935	1.118	.894	.161	.161
11	550	612	71	94	479	518	79	96	77	73	1.07	156	968	1.047	.966	108	122	285	299	0	621	95	525	1.097	.912	.133	.133
12	393	480	70	94	323	386	79	97	79	77	1.2	156	938	1.115	.945	108	122	303	317	0	487	95	391	1.212	.825	.277	.277
13	648	717	70	94	578	623	79	98	69	67	1.088	156	929	1.05	.958	108	122	318	332	0	727	95	632	1.093	.915	.128	.128
14	480	533	71	92	409	441	79	97	71	69	1.081	156	1016	1.015	.956	106	120	337	351	0	540	93	447	1.093	.915	.129	.129
15	655	754	71	91	584	663	78	94	67	67	1.13	156	974	1.094	.955	106	120	354	368	0	765	92	672	1.151	.869	.203	.203
16	412	449	70	91	342	358	78	96	70	68	1.044	156	973	.98	.941	106	120	372	386	0	455	92	363	1.061	.942	.086	.086
17	357	408	70	89	287	319	77	93	72	73	1.103	156	983	1.019	.913	106	120	391	405	0	414	90	323	1.127	.887	.173	.173
18	405	430	69	88	336	342	83	94	83	80	1.005	156	955	.949	.91	106	120	408	422	0	436	89	347	1.032	.969	.046	.046
19	337	380	69	88	268	292	97	109	75	69	1.088	156	985	1.01	.902	105	119	425	439	0	385	89	296	1.105	.905	.144	.144
20	443	493	68	86	375	407	90	105	62	57	1.086	156	988	1.01	.954	105	119	443	457	0	500	87	413	1.101	.909	.138	.138
!sample_table_end
