^SAMPLE = GSM73776
!Sample_title = 402B vs NF (svi052)
!Sample_geo_accession = GSM73776
!Sample_status = Public on Sep 10 2005
!Sample_submission_date = Sep 09 2005
!Sample_last_update_date = Sep 22 2006
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = NF
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = NF
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = 402B
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = 402B
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cy5
!Sample_description = Simple annotation: Breast, aCGH tumor tissue
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2000-04/4500.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL2830
!Sample_contact_name = ,,Stanford Microarray Database
!Sample_contact_email = array@genome.stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_department = Stanford University, School of Medicine
!Sample_contact_institute = Stanford Microarray Database (SMD)
!Sample_contact_address = 300 Pasteur Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_contact_web_link = http://genome-www5.stanford.edu/
!Sample_supplementary_file = NONE
!Sample_series_id = GSE3281
!Sample_data_row_count = 9216
#ID_REF = ID_REF
#CH1I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_MEAN = Uncorrected Cy3 mean pixel intensity.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2B_MEDIAN = Median intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 1).; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = The mean feature pixel intensity with the median background subtracted (channel 2).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_MEAN = Mean intensities of background pixels of Cy3.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = Mean intensities of background pixels of Cy5.; Type: integer; Scale: linear_scale; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PIX_RAT2_MEDIAN = Contains median of Ch2PI-CH2B/Ch1PI-CH1B where Ch1PI & Ch2PI represent single pixel intensities.; Type: float; Scale: linear_scale
#TOT_SPIX = Count of the number of pixels in the spot.; Type: integer; Scale: linear_scale
#TOT_BPIX = Number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = User defined spot flag (default 0).; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#VALUE = same as UNF_VALUE but with flagged values removed
#UNF_VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1B_MEAN	CH2B_MEAN	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PIX_RAT2_MEDIAN	TOT_SPIX	TOT_BPIX	REGR	CORR	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	RAT1N_MEAN	VALUE	UNF_VALUE
1	568	681	59	93	509	588	76	115	75	75	1.114	156	1173	1.129	.812	118	132	111	125	0	688	94	594	1.166	.857	.222	.222
2	504	572	58	94	446	478	84	123	59	60	1.09	156	999	1.026	.963	117	131	128	142	0	578	95	483	1.082	.924	.114	.114
3	419	464	58	94	361	370	90	130	70	68	1.059	156	974	.93	.949	117	131	147	161	0	468	95	374	1.035	.966	.049	.049
4	413	431	58	94	355	337	87	127	67	66	.935	156	940	.856	.935	117	131	163	177	0	435	95	340	.958	1.043	-.061	-.061
5	432	449	57	92	375	357	75	115	63	61	.974	208	925	.876	.959	116	132	181	197	0	453	93	360	.961	1.04	-.057	-.057
6	344	399	56	93	288	306	74	120	68	65	1.074	156	917	.999	.945	117	131	199	213	0	403	94	309	1.073	.932	.101	.101
7	523	666	57	95	466	571	77	125	74	70	1.149	156	1010	1.201	.769	117	131	216	230	0	672	96	577	1.237	.808	.307	.307
8	432	518	58	95	374	423	80	123	64	63	1.212	156	972	.999	.957	117	131	235	249	0	523	96	427	1.142	.876	.192	.192
9	450	576	60	94	390	482	79	120	63	66	1.337	156	896	1.131	.956	118	132	251	265	0	582	95	487	1.248	.801	.319	.319
10	436	487	61	94	375	393	82	125	55	59	1.1	156	908	.943	.95	118	132	268	282	0	492	95	397	1.058	.945	.082	.082
11	379	506	60	95	319	411	84	131	60	60	1.332	156	1006	1.205	.964	116	130	286	300	0	511	96	415	1.301	.769	.379	.379
12	346	390	59	94	287	296	77	119	66	60	1.087	156	985	.962	.961	118	132	305	319	0	394	95	299	1.041	.96	.058	.058
13	251	321	58	96	193	225	76	117	53	58	1.162	156	1009	.978	.923	116	130	324	338	0	324	97	227	1.177	.85	.235	.235
14	185	258	59	97	126	161	82	125	51	56	1.296	156	970	1.089	.886	116	130	341	355	0	260	98	163	1.29	.775	.368	.368
15	393	404	57	92	336	312	80	124	54	48	.993	156	929	.899	.961	117	131	358	372	0	408	93	315	.938	1.067	-.093	-.093
16	241	254	55	91	186	163	70	112	57	57	.953	156	932	.689	.886	117	131	376	390	0	256	92	165	.885	1.13	-.177	-.177
17	240	264	55	91	185	173	73	113	58	57	.98	156	896	.898	.906	117	131	393	407	0	267	92	175	.944	1.059	-.083	-.083
18	264	307	56	94	208	213	80	121	60	57	1.08	156	925	.896	.896	117	131	410	424	0	310	95	215	1.034	.967	.048	.048
19	181	227	57	95	124	132	83	129	57	55	1.104	156	959	.968	.862	117	131	427	441	0	229	96	133	1.075	.93	.104	.104
20	141	181	56	95	85	86	78	125	42	42	1.007	156	947	.948	.865	117	131	445	459	0	183	96	87	1.022	.979	.031	.031
!sample_table_end
