^SAMPLE = GSM751058
!Sample_title = Ovarian cancer tissue from Taiwan LB630
!Sample_geo_accession = GSM751058
!Sample_status = Public on Oct 25 2012
!Sample_submission_date = Jun 29 2011
!Sample_last_update_date = Oct 25 2012
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Ovarian Cancer tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = histotype: Serous
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Tumor genomic DNAs were extracted by using phenol-chloroform extraction method. Tumor RNAs were extracted by using Qiazol followed by column clean-up using miRNeasy kit (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = As per manufacturer (Affymetrix)
!Sample_hyb_protocol = DNA was restriction digested, PCR amplified, fragmented, labeled and hybridized to each array according to the manufacturer's instructions.
!Sample_scan_protocol = Affymetrix standard procedure
!Sample_description = Epithelial ovarian cancers
!Sample_description = primary_data_description:  Log relative ratio calclulated by Affymetric Genotyping Console
!Sample_data_processing = CEL files and CHP files are processed and normalized with Hapmap CHB using the Affymetric Genotyping Console.
!Sample_platform_id = GPL6801
!Sample_contact_name = Liang,,Goh
!Sample_contact_email = liang.goh@duke-nus.edu.sg
!Sample_contact_institute = Duke-NUS graduate medical school
!Sample_contact_address = College Road
!Sample_contact_city = Singapore
!Sample_contact_zip/postal_code = 169857
!Sample_contact_country = Singapore
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM751nnn/GSM751058/suppl/GSM751058.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM751nnn/GSM751058/suppl/GSM751058.CNCHP.gz
!Sample_series_id = GSE30300
!Sample_series_id = GSE30311
!Sample_data_row_count = 1813441
#ID_REF = 
#VALUE = CN STATE
#LOG2 RATIO = 
#SMOOTH SIGNAL = 
#LOH = 
#ALLELE DIFFERENCE = 
!sample_table_begin
ID_REF	VALUE	LOG2 RATIO	SMOOTH SIGNAL	LOH	ALLELE DIFFERENCE
CN_473963	3.000000	0.509600	3.180325	nan	nan
CN_473964	3.000000	0.387650	3.180109	nan	nan
CN_473965	3.000000	0.226502	3.180064	nan	nan
CN_473981	3.000000	0.909682	3.176814	nan	nan
CN_473982	3.000000	0.568793	3.176764	nan	nan
CN_497981	3.000000	0.543495	3.147714	nan	nan
CN_502615	3.000000	-0.161016	3.109357	nan	nan
CN_502613	3.000000	0.162706	3.109178	nan	nan
CN_502614	3.000000	0.113371	3.108238	nan	nan
CN_502616	3.000000	0.330623	3.108189	nan	nan
CN_502843	3.000000	0.392970	3.073314	nan	nan
CN_466171	2.000000	0.490859	1.808319	nan	nan
CN_468414	2.000000	-0.398313	1.808380	nan	nan
CN_468412	2.000000	-0.691753	1.808394	nan	nan
CN_468413	2.000000	0.075877	1.808397	nan	nan
CN_470565	2.000000	-0.113275	1.808471	nan	nan
CN_468424	2.000000	-0.030289	1.809479	nan	nan
CN_468425	2.000000	0.103639	1.809489	nan	nan
CN_460512	2.000000	0.474076	3.359338	nan	nan
CN_460513	2.000000	0.357628	3.359337	nan	nan
!sample_table_end
