^SAMPLE = GSM366130
!Sample_title = MRCC13Cc
!Sample_geo_accession = GSM366130
!Sample_status = Public on Mar 13 2009
!Sample_submission_date = Jan 30 2009
!Sample_last_update_date = Mar 13 2009
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Renal Cell Carcinoma, Unclassified, DNA from Paraffin Embedded Tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Sex: N/A
!Sample_characteristics_ch1 = AgeDecade: N/A
!Sample_characteristics_ch1 = Tumor Size: N/A
!Sample_characteristics_ch1 = Furhman Nuclear Grade: N/A
!Sample_characteristics_ch1 = TNM Stage: N/A
!Sample_characteristics_ch1 = LymphoVascular Invasion: N/A
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Deparaffinization followed by Qiagen DNeasy Blood and Tissue kit by manufacturer's instructions
!Sample_label_ch1 = Biotinilated - Fragmented PCR products
!Sample_label_protocol_ch1 = Custom labeling protocol for FFPE tissue based on Affymetrix Mapping 10K Assay (Lyons-Weiler MA et al, Mol Diagn Pathol, 2008 Mar;17(1):3-13)
!Sample_hyb_protocol = Mapping10K_Xba142
!Sample_scan_protocol = Affymetrix Mapping 10K Xba 2.0 Assay with an Affymetrix GeneChip 3000 7G scanner
!Sample_description = RenalCellCarcinoma_Unclassified_FFPE_28_clearcell_component
!Sample_data_processing = Affymetrix GCOS 1.4, GTYPE 4.0 and GDAS 3.0
!Sample_platform_id = GPL2641
!Sample_contact_name = Federico,A,Monzon
!Sample_contact_email = famonzon@tmhs.org
!Sample_contact_department = Pathology
!Sample_contact_institute = The Methodist Hospital Research Institute
!Sample_contact_address = 6565 Fannin St., MS205
!Sample_contact_city = Houston
!Sample_contact_state = TX
!Sample_contact_zip/postal_code = 77030
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM366nnn/GSM366130/suppl/GSM366130.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM366nnn/GSM366130/suppl/GSM366130.CHP.gz
!Sample_series_id = GSE14670
!Sample_data_row_count = 10208
#ID_REF = 
#VALUE = Genotypes: AA, AB, BB, No Call
#CONFIDENCE = 
#RAS1 = Relative allele signal for the data in the first probe group
#RAS2 = Relative allele signal for the data in the second probe group
#P-VALUE AA = 
#P-VALUE AB = 
#P-VALUE BB = 
#P-VALUE NO CALL = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	RAS1	RAS2	P-VALUE AA	P-VALUE AB	P-VALUE BB	P-VALUE NO CALL
AFFX-5Q-123	No Call	9286	0	0	0	0	0	0
AFFX-5Q-456	No Call	5137	0	0	0	0	0	0
AFFX-5Q-789	No Call	14656	0	0	0	0	0	0
AFFX-5Q-ABC	No Call	18656	0	0	0	0	0	0
SNP_A-1513509	AB	0.361274	0.510444	0.396999	0.510444	0.396999	0	0
SNP_A-1518411	AA	0.187109	0.989386	0.928066	0.989386	0.928066	0	0
SNP_A-1511066	AA	0.170253	1	0.855526	1	0.855526	0	0
SNP_A-1517367	No Call	10	-2	-2	-2	-2	0	0
SNP_A-1512567	AB	0.389027	0.308843	0.570119	0.308843	0.570119	0	0
SNP_A-1519604	AA	0.322302	0.771586	1	0.771586	1	0	0
SNP_A-1507932	No Call	0.952494	0.240351	0.225649	0.240351	0.225649	0	0
SNP_A-1519685	BB	0.136198	0.193717	0	0.193717	0	0	0
SNP_A-1516165	No Call	1.1469	0.057377	0.579419	0.057377	0.579419	0	0
SNP_A-1514890	AB	0.71414	0.225216	0.374368	0.225216	0.374368	0	0
SNP_A-1507580	No Call	1.26959	1	0.410112	1	0.410112	0	0
SNP_A-1510991	AA	0.140576	0.996778	0.87881	0.996778	0.87881	0	0
SNP_A-1516205	No Call	0.973062	0.308725	0.277132	0.308725	0.277132	0	0
SNP_A-1512666	BB	0.0992311	0	0.0330189	0	0.0330189	0	0
SNP_A-1512740	No Call	1.13349	0.556634	0.0645686	0.556634	0.0645686	0	0
SNP_A-1512132	AA	0.117327	0.958856	0.95335	0.958856	0.95335	0	0
!sample_table_end
