^SAMPLE = GSM322919
!Sample_title = CLL361_LH0370 (385K)
!Sample_geo_accession = GSM322919
!Sample_status = Public on Oct 01 2008
!Sample_submission_date = Sep 22 2008
!Sample_last_update_date = Sep 30 2008
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = B-Cell fraction gDNA labelled with Cyanine-5 (red).
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue: Purified Leukaemic B-cells
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Gentra Puregene gDNA extraction kit
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = Briefly, complexity-reduced representations,consisting of small (150-400 bp) fragments were amplified by adapter-mediated PCR of genomic DNA. DNA samples (2 ug) werelabeled either with Cy5-dCTP or Cy3-dCTP using Amersham-Pharmacia MegaPrimelabeling kit (Amersham Biosciences, Piscataway, NJ), and competitively hybridized to each other on the same slide. Each sample genome was analyzed in duplicate, swappingthe Cy5 and Cy3 dyes with the control (i.e. "colour reversal")
!Sample_source_name_ch2 = PMN fraction gDNA labelled with Cyanine-3(green).
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Tissue: Purified PMNs
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Gentra Puregene gDNA extraction kit
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = Briefly, complexity-reduced representations,consisting of small (150-400 bp) fragments were amplified by adapter-mediated PCR of genomic DNA. DNA samples (2 ug) were labeled either with Cy5-dCTP or Cy3-dCTP using Amersham-Pharmacia MegaPrimelabeling kit (Amersham Biosciences, Piscataway, NJ), and competitively hybridized toeach other on the same slide. Each sample genome was analyzed in duplicate, swappingthe Cy5 and Cy3 dyes with the control (i.e. "colour reversal")
!Sample_hyb_protocol = Hybridizations consisted of 35 uL of hybridization solution (37% formamide, 4x SSC, 0.1%SDS, and labeled DNA). Samples were denatured in an MJ Research Tetrad (Bio-Rad, Hercules, CA) at 95 degrees C for 5 min, and then pre-annealed at 37 degrees C for no more than 30 min. The solution was then applied to the microarray and hybridized under a coverslip in an oven at 42 degrees C for 14 to 16 h. Thereafter, slides were washed 1 min in 0.2% SDS/0.2x SSC, 30 sec in 0.2x SSC, and 30 sec in 0.05x SSC. Slides were dried by centrifugation and scanned immediately.
!Sample_scan_protocol = Scanned on an Axon GenePix 4000B scanner using a pixel size of 5 um.
!Sample_scan_protocol = Microarrays were scanned and gridded using GenePix Pro 4.0 software (MDS Analytical Technologies, Toronto, Canada) and data were imported into S-Plus 2000 analysis software (Insightful, Seattle, WA).
!Sample_description = This was done in colour reversal and this is the primary experiment.
!Sample_data_processing = The data were normalized using a lowess curve-fitting algorithm, followed by a local normalization (previously described in Hicks et al.). After placement in genome order, the mean of log ratios was computed for color reversal experiments for each sample. Segmentation was performed on the above-described data. Segments are defined as non-overlapping, genomic regions where copy number has changed. Our segmentation method is based on the minimization of the square-sum of differences between log-ratios and means (squared deviation) over segments larger than 6 probes in size. Initially, the segmenter searches for breakpoints that might be boundaries of segments. The first known breakpoint on a given chromosome is its first probe. For a given breakpoint, a 100-probe window to its right is selected. The sum of squared deviations of the flanking probes is calculated for each probe within this window. A probe whose squared deviation value produces a local minimum with respect to its neighbors, and is below a threshold of 95% of the square deviation within a window, is accepted as a new, known breakpoint. Whenever a probe is found below the threshold in the newly defined region, the segmenter recursively breaks said region into two pieces until it cannot find any further breakpoints therein. If no breakpoints are found, the 100- probe window is shifted by half its size and this procedure continues until a chromosome end is reached. Initial segments are constructed using found breakpoints. Each segment and its neighbors are validated for significance by the Kolmogorov-Smirnov (K-S) algorithm. If the p-value of compared segments is less than 10-5, then said segment is accepted as real. If not, the segments are merged. The segmenter also reports statistics such as mean, standard deviation, and median for each segment.
!Sample_platform_id = GPL7314
!Sample_contact_name = Vladimir,,Grubor
!Sample_contact_email = grubor@cshl.edu
!Sample_contact_phone = 6314550848
!Sample_contact_fax = 5163678381
!Sample_contact_laboratory = Wigler
!Sample_contact_institute = Cold Spring Harbor Laboratory
!Sample_contact_address = 1 Bungtown Road  
!Sample_contact_city = Cold Spring Harbor
!Sample_contact_state = NY
!Sample_contact_zip/postal_code = 11724
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM322nnn/GSM322919/suppl/GSM322919.gpr.gz
!Sample_series_id = GSE12794
!Sample_data_row_count = 357519
#ID_REF = unique probe ID corresponding to ID column in platform description
#F635.MEAN = Mean of pixel values for each spot scanned at 635 nm wavelength
#F532.MEAN = Mean of pixel values for each spot scanned at 532 nm wavelength
#LOWRED = Lowess normalized value for each spot in red colour
#LOWGREEN = Lowess normalizad value for each spot in green colour
#LOWRATIO = Ratio of the two lowess normalised values for each probe
#LOCAL.RED = Local normalized output for each spot in red
#LOCAL.GREEN = Local normalized value for each spot in green
#VALUE = log2 of PRE_VALUE: lowess, local normalized B-CLL/PMN
#GEOMEAN.RATIO = geometric mean of LOWRATIO values from the primary and colour reversal experiments
#LOCAL.GEOMEAN.RATIO = geometric mean of VALUE values from the primary and colour reversal experiments
#val.median = KS segmenter output (median)
#PRE_VALUE = Ratio of local-normalized values for each spot
!sample_table_begin
ID_REF	F635.MEAN	F532.MEAN	LOWRED	LOWGREEN	LOWRATIO	LOCAL.RED	LOCAL.GREEN	VALUE	GEOMEAN.RATIO	LOCAL.GEOMEAN.RATIO	val.median	PRE_VALUE
1	309.36399999999998	390.24900000000002	300.07100000000003	394.98000000000002	0.75971200000000005	0.49199700000000002	0.56623599999999996	-0.2028	0.86479899999999998	0.93965900000000002	1.0053000000000001	0.86889099999999997
2	6170.4799999999996	7022.3900000000003	6561.0200000000004	6512.9799999999996	1.0073799999999999	5.82857	5.7892099999999997	0.0098	1.0134000000000001	1.00383	1.0053000000000001	1.0067999999999999
3	220.58699999999999	245.03999999999999	209.501	258.56599999999997	0.81024099999999999	0.18995699999999999	0.22680400000000001	-0.2558	0.85261799999999999	0.796315	1.0053000000000001	0.83753599999999995
4	7576.4799999999996	9437.9599999999991	8057.1999999999998	8751.2900000000009	0.92068700000000003	5.82646	6.3902099999999997	-0.1332	1.0391600000000001	0.97631599999999996	1.0053000000000001	0.91177900000000001
5	382.09300000000002	317.822	376.37099999999998	327.173	1.1503699999999999	0.300757	0.24910099999999999	0.2719	1.1613100000000001	1.1412100000000001	1.0053000000000001	1.2073700000000001
6	296.77800000000002	271.66699999999997	286.93700000000001	283.71699999999998	1.01135	0.33856799999999998	0.33289099999999999	0.0244	0.95479800000000004	0.95881799999999995	1.0053000000000001	1.01705
7	992.178	993.97799999999995	1024.6700000000001	958.41899999999998	1.0691200000000001	1.82193	1.8022800000000001	0.0156	0.94789999999999996	0.94535899999999995	1.0053000000000001	1.0108999999999999
8	515.39999999999998	741.46699999999998	518.072	723.56299999999999	0.716001	0.53454999999999997	0.74678900000000004	-0.4824	0.919929	0.93820300000000001	1.0053000000000001	0.71579800000000005
9	1246.77	1209.03	1287.7	1166.75	1.1036600000000001	1.8048900000000001	1.6724600000000001	0.1099	1.0256000000000001	1.0423199999999999	1.0053000000000001	1.07918
10	212.73500000000001	196.423	203.70500000000001	212.78100000000001	0.95734300000000006	0.27803099999999997	0.29856500000000002	-0.1028	0.963615	0.95832700000000004	1.0053000000000001	0.93122199999999999
11	282.55599999999998	248.22200000000001	272.14499999999998	261.572	1.0404199999999999	0.34285199999999999	0.344634	-0.0075	0.94025400000000003	0.96084099999999995	1.0053000000000001	0.99482999999999999
12	221.17500000000001	207.13900000000001	210.11000000000001	223.523	0.93999100000000002	0.385822	0.39143499999999998	-0.0208	1.0183800000000001	1.0569500000000001	1.0053000000000001	0.98565899999999995
13	1836.3499999999999	1829.3599999999999	1925.21	1735.6700000000001	1.1092	2.6799499999999998	2.4047399999999999	0.1563	0.92777500000000002	0.93074900000000005	1.0053000000000001	1.1144499999999999
14	2880.1900000000001	2566.9200000000001	3033.9899999999998	2420.4899999999998	1.25346	3.9161199999999998	3.1492200000000001	0.3144	1.1519699999999999	1.12649	1.0053000000000001	1.24352
15	1127.24	1216.27	1169.0799999999999	1165.4200000000001	1.0031399999999999	0.92458600000000002	0.90190800000000004	0.0358	1.04525	0.97757099999999997	1.0053000000000001	1.0251399999999999
16	1906.8499999999999	1845.8299999999999	1999.48	1747.5	1.14419	2.0869399999999998	1.8238700000000001	0.1944	1.01176	1.0243800000000001	1.0053000000000001	1.1442399999999999
17	2880.1900000000001	2566.9200000000001	3033.9899999999998	2420.4899999999998	1.25346	3.9161199999999998	3.1492200000000001	0.3144	1.1519699999999999	1.12649	1.0053000000000001	1.24352
18	1836.3499999999999	1829.3599999999999	1925.21	1735.6700000000001	1.1092	2.6799499999999998	2.4047399999999999	0.1563	0.92777500000000002	0.93074900000000005	1.0053000000000001	1.1144499999999999
19	221.17500000000001	207.13900000000001	210.11000000000001	223.523	0.93999100000000002	0.385822	0.39143499999999998	-0.0208	1.0183800000000001	1.0569500000000001	1.0053000000000001	0.98565899999999995
20	1724.02	1942.22	1804.1900000000001	1836.51	0.98239900000000002	1.7462599999999999	1.6454200000000001	0.0858	1.12368	1.0809	1.0053000000000001	1.06128
!sample_table_end
