^SAMPLE = GSM185162
!Sample_title = Ovary, Carcinoma, NOS (12988060)
!Sample_geo_accession = GSM185162
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2735DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line UPN251
!Sample_characteristics_ch1 = TB2735DF1X10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 10/1/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185162/suppl/GSM185162.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3848
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	12988060	135	23765.5	22551.5	4824	487.5	546	386	100	100	0	10976.5	10663	2922.5	642	666.5	252.5	99.5	99	0	0.444	0.455	0.4575	0.439	1.391	0.4565	0.929	138	637.5	33612.5	32085	-1.171	23278	10334.5	22064	10021	0.587	17605.6218057922	0.756539168909958	13.9202062011459	0.723310170473221	0.781374403876458	0.969407765687934	0.946768550427215
RP11-69E9	12988060	130	34442.5	35695.5	6378.5	449	953.5	3404.5	100	100	0	17451.5	17898	4528.5	632	912.5	2000	100	99	0	0.494	0.4895	0.4895	0.4795	1.2875	0.5045	0.906	120	681.5	50813	52512.5	-1.017	33993.5	16819.5	35246.5	17266	0.6545	25698.242933537	0.755114367412949	14.5429856935695	0.748040527207942	0.820694334144958	0.97423011403783	0.96489779601448
RP11-67E18	12988060	110	1782	1817.5	459	506.5	533.5	248.5	100	96	0	1831.5	1885.5	431	617	648.5	285	99	95	0	0.9535	0.969	0.985	0.9765	1.5735	0.974	0.652	80	558	2490	2579.5	-0.0695	1275.5	1214.5	1311	1268.5	0.683	1778.18448023426	1.39626262569415	10.280644694823	0.771535850872528	0.747253904060829	0.957991280610556	0.973228663446055
RP11-291C17	12988060	135	13094.5	13054	3208.5	419.5	631	1400.5	100	100	0	8783	8836	2695.5	609.5	786	1141.5	97.5	96	0	0.6445	0.651	0.6435	0.5975	1.858	0.6795	0.8495	138	799	20848.5	20861	-0.6345	12675	8173.5	12634.5	8226.5	0.664	12309.4879518072	0.970819464946681	13.3124583077788	0.694713857200508	0.754402236647069	0.982605685533342	0.984838373363885
RP11-506N24	12988060	125	11827	11615	1696	503.5	689	1323.5	100	100	0	8548.5	8496	1615	618.5	741	962.5	100	100	0	0.7005	0.709	0.7075	0.7015	1.19	0.72	0.948	120	637	19253.5	18989	-0.5135	11323.5	7930	11111.5	7877.5	0.573	13839.4415357766	1.22283861424489	13.2098653228145	0.809676227322576	0.85422283722328	0.990869017632242	0.981701049149134
RP11-262N9	12988060	130	11087	10912	2031	386.5	413	192.5	100	100	0	11245	10952.5	2596.5	598.5	625.5	227	100	100	0	0.9955	0.9825	0.9905	0.958	1.435	0.999	0.8885	120	638	21347	20879.5	-0.0065	10700.5	10646.5	10525.5	10354	0.683	15587.8477306003	1.45744984373597	13.3769990724462	0.762972080035812	0.815472648817721	0.971462298467457	0.984350055957507
RP11-498J1	12988060	120	12775	12832	2515.5	453.5	505.5	308.5	100	100	0	8632	8539.5	2165	666.5	718	603	98.5	98	0	0.6465	0.636	0.633	0.615	1.5155	0.654	0.861	120	612	20287	20251.5	-0.63	12321.5	7965.5	12378.5	7873	0.679	11731.2223858616	0.952112869429436	13.2740655733258	0.746779227340006	0.803891314050096	0.988363013036617	0.99541016539706
RP11-335F1	12988060	140	8232	8162	2059.5	422	463.5	317	100	99	0	6603.5	6541.5	1925	610	633.5	241.5	98.5	98.5	0	0.766	0.7655	0.7665	0.7295	1.6025	0.7985	0.8875	156	682	13803.5	13671.5	-0.3855	7810	5993.5	7740	5931.5	0.683	8775.25622254758	1.1214416388923	12.7358362001635	0.705604577464838	0.747149415636528	0.99030720197725	0.991135161686904
RP11-260B11	12988060	135	9880.5	9650.5	2250	530.5	698	1105.5	100	100	0	6531	6452	1696	628.5	755	952.5	99.5	97.5	0	0.632	0.639	0.635	0.628	1.3075	0.6665	0.921	138	681.5	15252.5	14943.5	-0.6625	9350	5902.5	9120	5823.5	0.5785	10203.1114952464	1.09218906551056	12.8585367363795	0.737102682244671	0.767394820659757	0.986633208677481	0.975994664106815
RP11-367E10	12988060	145	8782.5	9155.5	2731	560.5	593	249.5	100	100	0	5244.5	5827	3192	610.5	624	219	100	100	0	0.565	0.6055	0.5635	0.5685	1.405	0.6795	0.775	156	669	12856	13811.5	-0.824	8222	4634	8595	5216.5	0.683	6784.77306002928	0.827360764800072	12.5878451824226	0.476494429335279	0.708962910369573	0.896282254354599	0.958054844215517
CTD-2341I10	12988060	130	15264	15198	2728.5	429.5	522.5	507.5	100	100	0	8338.5	8380.5	1784.5	614.5	668	360.5	100	100	0	0.521	0.526	0.525	0.52	1.2805	0.5235	0.8755	120	633.5	22558.5	22534.5	-0.9415	14834.5	7724	14768.5	7766	0.6545	11801.3750954927	0.795948993227172	13.3857349888313	0.787219955271594	0.820280926311265	0.986645538164195	0.995622140255914
RP11-490K2	12988060	130	16445	16045	3804.5	535	662.5	871.5	100	100	0	8030.5	7974	2034	646	721.5	584.5	100	100	0	0.4645	0.4725	0.4705	0.4685	1.2385	0.48	0.9105	120	665	23294.5	22838	-1.107	15910	7384.5	15510	7328	0.58	12731.8965517241	0.801017685043383	13.4036759624105	0.745154899987718	0.762645247335399	0.992287616497154	0.975106096631327
RP11-491P10	12988060	130	11048	10939.5	3292.5	702	761	459	100	100	0	10705	10218	2946	635.5	680.5	480	99.5	98.5	0	0.973	0.938	0.9285	0.928	1.573	0.939	0.8465	120	633	20415.5	19820	-0.039	10346	10069.5	10237.5	9582.5	0.683	14743.0453879942	1.42510711707954	13.3172172345899	0.711577732292244	0.699800524290746	0.951649236452405	0.964715895792127
RP11-43H17	12988060	135	15785.5	14969	3819	421.5	540.5	695	100	100	0	8718.5	8458.5	2580.5	620.5	688	558.5	99.5	99.5	0	0.5275	0.539	0.531	0.5295	1.438	0.549	0.8485	138	691	23462	22385.5	-0.9245	15364	8098	14547.5	7838	0.6545	12372.8036669213	0.80543112672091	13.4450456206383	0.694093323711584	0.744876581017578	0.967509763528706	0.94687967384078
RP11-492D3	12988060	145	10957.5	11060	3395.5	516	542	205.5	100	100	0	7147	7256.5	2930.5	615	639.5	218	100	100	0	0.6265	0.6315	0.6265	0.6075	1.4055	0.6505	0.834	156	673	16973.5	17185.5	-0.674	10441.5	6532	10544	6641.5	0.683	9563.68960468522	0.917940478170754	13.0056227616306	0.606022090891177	0.700163009330906	0.951674135682728	0.959444438465908
RP11-97J12	12988060	130	10228	10570	3629.5	676	800	641.5	100	100	0	7528.5	7764.5	2540.5	656.5	787.5	789.5	99	98.5	0	0.7615	0.756	0.7725	0.7805	1.6175	0.7745	0.757	120	657.5	16424	17002	-0.4465	9552	6872	9894	7108	0.683	10061.4934114202	1.11497345209583	12.9668010613585	0.674421161184733	0.636848909165655	0.968827379622059	0.961253295282708
