^SAMPLE = GSM186543
!Sample_title = Testis, NOS, Embryonal rhabdomyosarcoma (12709066)
!Sample_geo_accession = GSM186543
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2026DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2026DF1T10
!Sample_growth_protocol_ch1 = "Testis, NOS"; Embryonal rhabdomyosarcoma
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = N0015DB6000
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = N0015DB6000
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Testis, NOS"; Embryonal rhabdomyosarcoma; University of Pennsylvania; 10/24/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186543/suppl/GSM186543.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3480
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-69E9	12709066	166.666666666667	9007	9548	3146	571	674.333333333333	708.666666666667	99.6666666666667	99.6666666666667	0	7351.33333333333	7936.66666666667	2821.33333333333	508.333333333333	627.333333333333	791.666666666667	99.6666666666667	99.3333333333333	0	0.810333333333333	0.827333333333333	0.823666666666667	0.823	1.213	0.856	0.946333333333333	208	557	15279	16405.3333333333	-0.305	8436	6843	8977	7428.33333333333	0.941	7272.05100956429	0.860831277886024	12.886626524171	0.641225777782774	0.669331811600614	0.921707998874491	0.941221806108166
RP11-67E18	12709066	166.666666666667	3636.66666666667	4217	2454	458.333333333333	544.333333333333	742.333333333333	97	85.3333333333333	0	3957	4600.33333333333	3081.33333333333	501.333333333333	559.666666666667	510.666666666667	99.3333333333333	96.6666666666667	0	1.08766666666667	1.091	1.074	1.04733333333333	1.40766666666667	1.217	0.901	208	483.666666666667	6634	7857.66666666667	0.12	3178.33333333333	3455.66666666667	3758.66666666667	4099	0.959	3603.40632603406	1.13426805553692	11.687151324052	0.329316218581448	0.415765206800996	0.842274223982071	0.844043053423033
RP11-291C17	12709066	160	6009.33333333333	6100.66666666667	1840.66666666667	412.666666666667	524.333333333333	664.666666666667	97.3333333333333	96	0	5580	5959.33333333333	2239.66666666667	465	573.333333333333	714	96	95.3333333333333	0	0.915	0.967	0.939333333333333	0.93	1.416	1.05133333333333	0.921	208	538.666666666667	10711.6666666667	11182.3333333333	-0.128333333333333	5596.66666666667	5115	5688	5494.33333333333	0.923	5541.71180931744	0.991567199525071	12.3841240150208	0.623824333112456	0.697828667707337	0.931040290129151	0.983755428295778
RP11-506N24	12709066	180	7111	8276.66666666667	4593.33333333333	531.333333333333	672.333333333333	1071.33333333333	99.3333333333333	96.6666666666667	0	5586	6744	4226.33333333333	511.666666666667	625.333333333333	993.333333333333	99	91.3333333333333	0	0.775666666666667	0.815666666666667	0.800666666666667	0.796	1.29033333333333	0.885	0.896333333333333	256	794	11654	13977.6666666667	-0.366333333333333	6579.66666666667	5074.33333333333	7745.33333333333	6232.33333333333	0.88	5766.28787878788	0.881635651448401	12.4269271832919	0.42497816672494	0.519199331863797	0.839111404489684	0.882602947480704
RP11-262N9	12709066	140	6101	6054.33333333333	1682.66666666667	415.333333333333	468.666666666667	348.333333333333	99.6666666666667	99	0	5376	5353	1425.66666666667	496.333333333333	544.333333333333	365.666666666667	99	98.3333333333333	0	0.862333333333333	0.867	0.851666666666667	0.859666666666667	1.34966666666667	0.866333333333333	0.920666666666667	156	789.333333333333	10565.3333333333	10495.6666666667	-0.214666666666667	5685.66666666667	4879.66666666667	5639	4856.66666666667	0.961	5077.69684356573	0.89738132692994	12.3451769550384	0.726138567342828	0.715404546421909	0.987753649811896	0.985213515278145
RP11-498J1	12709066	153.333333333333	8204	8679.33333333333	2576.66666666667	460	621.333333333333	975	99.3333333333333	99	0	6965	7636.66666666667	2888	473.666666666667	634	1236.66666666667	98.3333333333333	97.3333333333333	0	0.841333333333333	0.874333333333333	0.867	0.855666666666667	1.29833333333333	0.937	0.918	190.666666666667	813.666666666667	14235.3333333333	15382.3333333333	-0.249666666666667	7744	6491.33333333333	8219.33333333333	7163	0.956	6790.09762900976	0.880065824892032	12.728444744961	0.622533632036002	0.69114450541986	0.897296751022411	0.932448230501781
RP11-335F1	12709066	170	526	747.666666666667	695.333333333333	483	593.333333333333	770	12.6666666666667	8	0	570.666666666667	736.333333333333	574	520	625	854.333333333333	11	4.33333333333333	0	1.276	0.817666666666667	0.970666666666667	0.944333333333333	3.67966666666667	1.03233333333333	0.794	208	902.666666666667	93.6666666666667	481	0.312666666666667	43	50.6666666666667	264.666666666667	216.333333333333	0.886	57.1858540255831	1.44007812099743	5.48266368995827	0.222093695680313	0.0710488932138897	0.235114248487093	0.162577631191449
RP11-260B11	12709066	125	2132.5	2424.5	1453.5	474.5	520.5	315	100	98	0	1856.5	2175.5	1382	483.5	508	256.5	99	98.5	0	0.827	0.8695	0.8225	0.836	1.5385	0.907	0.799	120	637	3031	3642	-0.274	1658	1373	1950	1692	0.872	1574.54128440367	0.948477542292679	10.5556805627674	0.367455090744106	0.40489898881609	0.813382736707903	0.856371364861098
RP11-367E10	12709066	166.666666666667	3036	4084.33333333333	2432	492.333333333333	563.666666666667	460.333333333333	99.6666666666667	98	0	2916.33333333333	4273.33333333333	2993.66666666667	514	573.333333333333	445	99.6666666666667	98.3333333333333	0	0.944333333333333	1.046	1.002	0.987333333333333	1.38733333333333	1.15733333333333	0.912	208	543.666666666667	4946	7351.33333333333	-0.0836666666666667	2543.66666666667	2402.33333333333	3592	3759.33333333333	0.92	2611.23188405797	1.0263675682195	11.2682019450727	0.301562807907975	0.407185077314474	0.641895159889739	0.710510191219791
CTD-2341I10	12709066	166.666666666667	5818.33333333333	6306	3452	516	578.666666666667	566	98.6666666666667	98	0	18323.6666666667	17302.3333333333	6350	513	828.333333333333	1397.33333333333	97.6666666666667	87.6666666666667	0.333333333333333	2.87733333333333	2.513	2.70266666666667	2.43733333333333	1.49833333333333	2.593	0.783666666666667	224	846.333333333333	23113	22579.3333333333	0.934666666666667	5302.33333333333	17810.6666666667	5790	16789.3333333333	0.941	18927.3822174991	3.057639996526	12.808050403288	0.632713948075422	0.489367652494502	0.931347275618538	0.921261664780742
RP11-490K2	12709066	156.666666666667	8367.66666666667	10476.6666666667	6355.66666666667	699	910.666666666667	1259.66666666667	99.6666666666667	88.3333333333333	1.66666666666667	7291.66666666667	9787.66666666667	6979	570.666666666667	857	1878	99.3333333333333	98.3333333333333	3	0.839333333333333	0.882	0.854333333333333	0.847333333333333	1.324	0.936	0.854	190.666666666667	609.333333333333	14389.6666666667	18994.6666666667	-0.263333333333333	7668.66666666667	6721	9777.66666666667	9217	0.9115	7373.56006582558	0.920701833289131	12.6847002893187	0.452624544318426	0.53397196251917	0.819457112206766	0.861022992475996
RP11-491P10	12709066	170	605	961.5	917	459.5	499	295.5	35	22.5	0	605	974.5	923.5	505	532	243.5	32.5	22	0	0.7835	0.9395	0.892	0.9245	3.5985	0.977	0.736	208	466	245.5	971.5	-0.457	145.5	100	502	469.5	0.959	104.275286757039	0.817002246756176	6.87130697580912	0.0517529997998378	0.0453378669396642	0.214155683390374	0.282868030485359
