^SAMPLE = GSM186642
!Sample_title = Kidney, NOS, Leiomyosarcoma, NOS (12599150)
!Sample_geo_accession = GSM186642
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0571DZ2T20
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB0571DZ2T20
!Sample_growth_protocol_ch1 = "Kidney, NOS"; Leiomyosarcoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled male v2
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled male v2
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Kidney, NOS"; Leiomyosarcoma, NOS; University of Pennsylvania; 6/30/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186642/suppl/GSM186642.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3443
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	12599150	170	240.5	433.5	431	169	215.5	256	31.5	20.5	0	332	486	436.5	255.5	347.5	1386	4.5	0	0	1.217	0.8795	0.899	1.0015	3.513	27.9285	0.028	208	1071	148	495	0.2225	71.5	76.5	264.5	230.5	0.8835	86.5874363327673	1.37720692097563	6.126427694389	0.100623885918003	0.0057184750733138	0.330997154283956	0.257699154428127
RP11-69E9	12599150	90	4639	4758	1316	166	187	112	100	100	0	4799	4659	1376	217	246	121	100	100	0	1.024	0.967	0.976	0.95	1.387	0.96	0.881	52	366	9055	9034	0.035	4473	4582	4592	4442	0.9095	5037.93293018142	1.12629844180224	12.1443943931546	0.704657651856622	0.723413198823035	0.969445656918376	0.974085365853659
RP11-67E18	12599150	173.333333333333	2064.66666666667	2854	2128.66666666667	187.666666666667	334.666666666667	711	87.6666666666667	64.6666666666667	0	2193.33333333333	2929.66666666667	1994.33333333333	276.666666666667	394.333333333333	610	96	71.3333333333333	0	1.03866666666667	1.01	1.049	1.07333333333333	1.625	1.034	0.818333333333333	224	725	3793.66666666667	5319.33333333333	0.043	1877	1916.66666666667	2666.33333333333	2653	0.9555	2005.93057735915	1.08703495082115	10.8589125566279	0.313725153570898	0.247505465513959	0.716721810457469	0.696996934183281
RP11-291C17	12599150	180	1831	2318.33333333333	1384.66666666667	133.666666666667	142.666666666667	74.3333333333333	98	97	0	1961.33333333333	2515.66666666667	1534	240	246.666666666667	110	97.3333333333333	96.6666666666667	0	1.023	1.06233333333333	1.061	1.05366666666667	1.76133333333333	1.12766666666667	0.792333333333333	256	254	3418.66666666667	4460.33333333333	0.0293333333333333	1697.33333333333	1721.33333333333	2184.66666666667	2275.66666666667	0.907	1897.83167952959	1.12807183570222	10.6363746761081	0.418648933775332	0.42445437638689	0.767513740218668	0.798071025508887
RP11-506N24	12599150	190	2158	2773.5	1669	177.5	234	374	100	99	0	1766.5	2241	1396	237	283.5	361.5	99.5	92.5	0	0.7725	0.772	0.76	0.753	1.432	0.836	0.84	256	921.5	3510	4600	-0.3735	1980.5	1529.5	2596	2004	0.8355	1830.64033512867	0.924456661857972	10.7648786743971	0.377047357556997	0.399738479562614	0.76312551394184	0.763901374104091
RP11-262N9	12599150	143.333333333333	2599.33333333333	2582.33333333333	794.666666666667	186	215.333333333333	202	100	100	0	2805.33333333333	2807.33333333333	633.666666666667	285.333333333333	304.666666666667	169.666666666667	100	100	0	1.061	1.06266666666667	1.05866666666667	1.093	1.35766666666667	0.981333333333333	0.879666666666667	156	842.666666666667	4933.33333333333	4918.33333333333	0.081	2413.33333333333	2520	2396.33333333333	2522	0.9965	2528.85097842448	1.0646709863986	11.2471895363722	0.774720650201325	0.692195635637897	0.988147085488533	0.95705776748843
RP11-498J1	12599150	110	3113.33333333333	3265	780.333333333333	154.666666666667	202	248	100	100	0	2576.66666666667	2617.33333333333	647.333333333333	232.333333333333	261.333333333333	201.666666666667	100	99	0	0.819	0.787333333333333	0.790333333333333	0.772	1.38233333333333	0.793	0.822666666666667	80	468	5303	5495.33333333333	-0.293666666666667	2958.66666666667	2344.33333333333	3110.33333333333	2385	0.837	2800.87614496217	0.978268477263057	11.2578206549032	0.736073262942062	0.750066934634436	0.963773848062138	0.960839227390766
RP11-335F1	12599150	113.333333333333	2088.33333333333	2165.66666666667	729	169	227	287	98.6666666666667	96	0	1955.33333333333	1980.33333333333	635.333333333333	242.333333333333	290.333333333333	296.666666666667	96.6666666666667	93.3333333333333	0	0.895333333333333	0.875666666666667	0.883	0.868666666666667	1.628	0.888333333333333	0.771333333333333	93.3333333333333	570.666666666667	3632.33333333333	3734.66666666667	-0.160333333333333	1919.33333333333	1713	1996.66666666667	1738	0.869	1971.23130034523	1.03022243417671	10.7536491977438	0.674770855974544	0.656328527588603	0.976065418504028	0.956519626853177
RP11-260B11	12599150	170	165.666666666667	207	147	140.333333333333	158.666666666667	121.666666666667	25	11.6666666666667	0	257.666666666667	304.666666666667	186.333333333333	224.333333333333	238.666666666667	126	28.3333333333333	12.3333333333333	0	3.602	1.31533333333333	1.15533333333333	1.15933333333333	3.891	1.832	0.188333333333333	208	1001.66666666667	58.6666666666667	147	0.948666666666667	25.3333333333333	33.3333333333333	66.6666666666667	80.3333333333333	0.863	38.6249517188103	4.17390884511395	4.58174058767917	0.390127241014281	0.290189801684054	0.424264660918486	0.331384015594542
RP11-367E10	12599150	173.333333333333	1964	2378.66666666667	1333.66666666667	197.333333333333	436.333333333333	914.333333333333	82	53.3333333333333	0	2059.66666666667	2469.66666666667	1297.66666666667	271.333333333333	461.333333333333	816.333333333333	89.6666666666667	58.3333333333333	0	1.02333333333333	1.01133333333333	1.01966666666667	1.039	1.53966666666667	0.988	0.867666666666667	224	440	3555	4379.66666666667	0.0286666666666667	1766.66666666667	1788.33333333333	2181.33333333333	2198.33333333333	0.9245	1934.3789435731	1.10682897282463	10.7859380449948	0.474600738817601	0.436665158991843	0.812572232325727	0.805929338068516
CTD-2341I10	12599150	186.666666666667	1606.66666666667	1866	915	123.666666666667	137.666666666667	79	99	98.6666666666667	0	1546	1688.33333333333	679	216.333333333333	226.333333333333	98.6666666666667	99	98.3333333333333	0	0.942666666666667	0.890666666666667	0.923	0.918	1.62133333333333	0.875	0.747666666666667	256	970	2812.66666666667	3214.33333333333	-0.0956666666666667	1483	1329.66666666667	1742.33333333333	1472	0.9095	1461.97544438336	1.03636215325302	10.3186157539537	0.606410752017331	0.527383817211024	0.919016319278746	0.875593722869265
RP11-490K2	12599150	166.666666666667	4435.66666666667	4702.33333333333	1828.33333333333	185.666666666667	269.333333333333	502.333333333333	100	100	0	3082.33333333333	3370.33333333333	1332	254.666666666667	315	419.333333333333	100	98.6666666666667	0	0.666333333333333	0.690666666666667	0.689	0.683333333333333	1.289	0.710333333333333	0.887333333333333	208	675.333333333333	7077.66666666667	7632.33333333333	-0.585666666666667	4250	2827.66666666667	4516.66666666667	3115.66666666667	0.851	3322.75754014884	0.783188720232841	11.7506196449434	0.605562259751311	0.610853129750051	0.906752542756129	0.939957466408244
