^SAMPLE = GSM185358
!Sample_title = Ovary, UNKNOWN TISSUE (12768459)
!Sample_geo_accession = GSM185358
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0512DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB0512DF1T10
!Sample_growth_protocol_ch1 = Ovary; UNKNOWN TISSUE
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; UNKNOWN TISSUE; University of Pennsylvania; 12/12/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185358/suppl/GSM185358.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3112
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	12768459	133.333333333333	1241.66666666667	1361.66666666667	750	872	945.666666666667	530.333333333333	35.6666666666667	22.3333333333333	0	1023.33333333333	1088.66666666667	545	763.333333333333	840	445.333333333333	33	15.3333333333333	0	0.704333333333333	0.684333333333333	0.706	0.704	4.18	0.624	0.278666666666667	149.333333333333	813	629.666666666667	815	-0.628333333333333	369.666666666667	260	489.666666666667	325.333333333333	0.746666666666667	346.245760098674	0.939970976487786	7.62086982908867	0.490995315886857	0.436388571519544	0.621653848994903	0.626515681406423
RP11-69E9	12768459	170	7272.5	10027	6915	793	1218.5	2489.5	93	65	0	6609.5	9546	7084.5	722.5	1022.5	1921.5	95.5	77	0	1.019	1.04	1.038	1.05	1.489	1.0355	0.8755	208	530	12366.5	18057.5	0.00699999999999998	6479.5	5887	9234	8823.5	0.807	7294.91945477074	1.2626079493116	12.257307187331	0.228315950248851	0.265032467145171	0.662810008201225	0.680931207949552
RP11-67E18	12768459	170	5180	7284.33333333333	5672	876.666666666667	1209.33333333333	1761	93.3333333333333	65.6666666666667	0	4486.66666666667	6507.66666666667	5557.33333333333	835	1060.33333333333	1332.66666666667	93	69.3333333333333	0	0.911	0.948	0.926333333333333	0.927666666666667	1.66433333333333	1.009	0.792666666666667	224	712.666666666667	7955	12080.3333333333	-0.153	4303.33333333333	3651.66666666667	6407.66666666667	5672.66666666667	0.751	4862.4056813138	1.21291584699677	11.740259521769	0.227400909586048	0.296792357720426	0.704437138235639	0.732941563084833
RP11-291C17	12768459	170	9720.5	14681.5	11550	921	1544	3134.5	94	72.5	0	8509	13084.5	11356.5	801.5	1345	2721	93.5	71	0	0.8755	0.892	0.8835	0.8785	1.426	0.915	0.91	208	509.5	16507	26043.5	-0.1925	8799.5	7707.5	13760.5	12283	0.741	10395.9016796574	1.18098449907929	13.0063734042626	0.129906053656424	0.212149522911187	0.627106588509953	0.639416586952439
RP11-262N9	12768459	166.666666666667	10222.3333333333	11128	4832	1140.66666666667	1797	2726.66666666667	91	85.6666666666667	0	6486.33333333333	7209.33333333333	3652.66666666667	1013	1479.66666666667	1997.33333333333	89.3333333333333	73.6666666666667	0	0.609666666666667	0.631333333333333	0.625	0.596333333333333	1.687	0.657666666666667	0.896	206.666666666667	963.333333333333	14555	16183.6666666667	-0.718	9081.66666666667	5473.33333333333	9987.33333333333	6196.33333333333	0.751	7288.06036395917	0.811859407428442	12.7720008976354	0.481823234255791	0.544842734853309	0.892258149783712	0.900872091250662
RP11-498J1	12768459	170	6155	10681	9699	900	1060	1588	98	91	0	4660	8029	7745	811	922	1107	98	87	0	0.732	0.738	0.721	0.708	1.499	0.759	0.931	208	830	9104	16999	-0.449	5255	3849	9781	7218	0.73	5272.60273972603	1.00334971260248	12.1348715023302	0.0353717773072612	0.0919389570264957	0.533250207813799	0.53726612820775
RP11-335F1	12768459	75	4109.25	4058	1931	929	1130.75	903.25	83.25	61.25	0	3531	3546.25	1678.25	862.75	994.5	702	86.25	66	0	0.965	0.89825	0.9085	0.90825	1.8615	0.8885	0.698	37	266.25	5848.5	5812.5	-0.09325	3180.25	2668.25	3129	2683.5	0.751	3552.92942743009	1.28478372058709	11.2340871573719	0.520563032632231	0.523388045691245	0.937151477224685	0.842457355865877
RP11-260B11	12768459	146.25	4089.75	5273	3375.125	949.875	1169.25	1516.125	63.125	47.375	0	2842.375	3697.875	2462.375	798.625	937.125	955.125	64.625	46.375	0	0.843875	0.73475	0.7065	0.697125	2.570125	0.63	0.6265	176	743	5183.625	7222.375	-0.352125	3139.875	2043.75	4323.125	2899.25	0.733125	2774.25017424635	1.15136894895609	10.1377805514541	0.370036854240497	0.377783624780072	0.659050312211406	0.629556898302895
RP11-367E10	12768459	160	9285.5	14230	10779	825.75	967	868	98.25	98.25	0	7296.75	11782	9905.25	758.25	852.75	613.5	97.75	97.25	0	0.7845	0.8295	0.82675	0.78375	1.8145	0.87	0.87675	206	482.75	14998.25	24428	-0.3555	8459.75	6538.5	13404.25	11023.75	0.751	8706.39147802931	1.04432279541147	12.8253889879883	0.18307170093839	0.262257630918839	0.6198139161161	0.649272433238838
CTD-2341I10	12768459	176.666666666667	5647.33333333333	6471.33333333333	3506.33333333333	762	851.333333333333	644.333333333333	87.3333333333333	74.6666666666667	0	4430	5206.33333333333	3066	705	775	599	87	71	0	0.871333333333333	0.863	0.864	0.877666666666667	1.97966666666667	0.846333333333333	0.735333333333333	240	815	8610.33333333333	10210.6666666667	-0.220333333333333	4885.33333333333	3725	5709.33333333333	4501.33333333333	0.784666666666667	4926.71333043079	1.10688867682746	11.3692505701388	0.422552465426622	0.442870082706037	0.812381811526071	0.812148139885794
RP11-490K2	12768459	166.666666666667	15491	21164.3333333333	14114.3333333333	961	1284.66666666667	2218	99.3333333333333	97	0.333333333333333	9792.66666666667	13581.6666666667	9425.66666666667	816	1038.66666666667	1527.66666666667	99.6666666666667	96.3333333333333	0	0.618333333333333	0.632	0.620333333333333	0.62	1.338	0.634666666666667	0.927	208	730.333333333333	23506.6666666667	32969	-0.694333333333333	14530	8976.66666666667	20203.3333333333	12765.6666666667	0.734	12229.9223247965	0.842392791690891	13.4790797210884	0.307170920111613	0.33335399171223	0.703962595084018	0.719494570751832
RP11-491P10	12768459	110	3526	6407.5	5428.5	908.5	1252	1514	74.5	45.5	0	2740.5	4837.5	4123.5	824.5	1053.5	1054.5	75.5	47.5	0	0.728	0.7355	0.71	0.7345	1.9445	0.727	0.8715	100	471	4533.5	9512	-0.4605	2617.5	1916	5499	4013	0.751	2551.26498002664	0.969302784733387	11.1172390246774	0.149171903678134	0.160090349268899	0.477683670411694	0.485606826112673
RP11-43H17	12768459	103.333333333333	1937.66666666667	2840	2165	790.333333333333	862.333333333333	499.333333333333	77.6666666666667	58.6666666666667	0	1763	2366	1683.33333333333	722.666666666667	793	492	71	49	0	0.904333333333333	0.804666666666667	0.844333333333333	0.826666666666667	2.344	0.775666666666667	0.791666666666667	84	445.666666666667	2187.66666666667	3693	-0.152666666666667	1147.33333333333	1040.33333333333	2049.66666666667	1643.33333333333	0.784666666666667	1320.55103430568	1.15010444576332	10.0845267811469	0.287494911401815	0.237326468893904	0.630554273089298	0.560920207014601
