^SAMPLE = GSM185242
!Sample_title = Ovary, Teratoma, malignant, NOS (12993447)
!Sample_geo_accession = GSM185242
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2811DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2811DF1T10
!Sample_growth_protocol_ch1 = Ovary; Teratoma, malignant, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Teratoma, malignant, NOS; University of Pennsylvania; 11/5/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185242/suppl/GSM185242.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3856
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	12993447	145	11263	11719	3307	233	311.5	315	100	100	0	6262.5	6372.5	1849.5	181.5	219	170.5	100	99.5	0	0.551	0.5385	0.5345	0.5335	1.1655	0.5355	0.969	156	686.5	17111	17677	-0.8605	11030	6081	11486	6191	0.557	10917.4147217235	0.98886113430888	12.9956915139804	0.704017682114449	0.714166284932256	0.981586563171972	0.959401261890938
RP11-69E9	12993447	140	13287.5	15488.5	8276.5	201.5	254	238	100	100	0	5370.5	6816	5298	162	177.5	90.5	100	100	0	0.399	0.4365	0.41	0.4135	1.2455	0.483	0.881	156	714.5	18294.5	21941	-1.328	13086	5208.5	15287	6654	0.6015	8659.18536990857	0.662947417480015	13.0105687753138	0.227201899836	0.470698183671541	0.787369418606172	0.86097506870187
RP11-67E18	12993447	115	1240	1203	406.5	152.5	181	191	96.5	92.5	0	1286.5	1232	371.5	155	168	97.5	99.5	99	0	1.0415	1.0255	1.0495	1.071	1.579	0.9975	0.841	100	593.5	2219	2127.5	0.059	1087.5	1131.5	1050.5	1077	0.597	1895.30988274707	1.74536579224848	10.0976198022858	0.691911118162237	0.649298173393785	0.950769858019954	0.965835102403564
RP11-291C17	12993447	140	4669.5	4943.5	2228.5	177	243	368.5	100	99.5	0	2495	2634	1008.5	156.5	179.5	135	99.5	99.5	0	0.52	0.5205	0.5225	0.5225	1.247	0.5005	0.9265	156	805.5	6831	7244	-0.9435	4492.5	2338.5	4766.5	2477.5	0.597	3917.08542713567	0.871438494569987	11.6613408307515	0.616521317829457	0.550709492718133	0.943388586136285	0.943994285936314
RP11-506N24	12993447	130	4414	4498.5	1094	178	396.5	1135	99	96.5	0	2955	2965	670	150.5	270.5	705	99.5	96.5	0	0.662	0.651	0.6555	0.6535	1.212	0.646	0.9435	120	681.5	7040.5	7135	-0.595	4236	2804.5	4320.5	2814.5	0.5655	4959.32802829354	1.17068214951406	11.7505875712394	0.774076087401899	0.757043349828993	0.996492666720401	0.980439952074302
RP11-262N9	12993447	130	5541.5	5328	1572.5	148.5	179.5	216.5	100	100	0	3532	3367	1067	157.5	167	81.5	100	99.5	0	0.6265	0.6205	0.611	0.607	1.327	0.62	0.937	120	683	8767.5	8389	-0.675	5393	3374.5	5179.5	3209.5	0.597	5652.42881072027	1.04898282801809	12.0531610707755	0.687332190251947	0.708615072787251	0.95340340069505	0.962705925882545
RP11-498J1	12993447	145	8164	8444.5	2928.5	239	373.5	638	97.5	95	0	5275	5413.5	2110.5	193	253	360.5	98	95.5	0	0.6435	0.6395	0.6245	0.6265	1.2585	0.654	0.95	164	700	13007	13426	-0.6365	7925	5082	8205.5	5220.5	0.608	8358.55263157896	1.05820086631699	12.5979745598572	0.580127231457536	0.620820132528907	0.968768985645307	0.962057776933299
RP11-335F1	12993447	135	2583.5	2986.5	2043.5	166	263	470.5	100	94.5	0	1787.5	1947.5	1023	158	219	315.5	100	95	0	0.675	0.6405	0.6605	0.655	1.333	0.6045	0.9045	138	667	4047	4610	-0.567	2417.5	1629.5	2820.5	1789.5	0.597	2729.48073701843	1.13092180076643	10.9467841127689	0.515218422739786	0.393717524716035	0.919236558024499	0.879746091671886
RP11-260B11	12993447	135	6201	6581.5	2564	189.5	311	537	100	100	0	2795	2955	1178.5	164.5	215	248.5	100	99.5	0	0.4385	0.437	0.4455	0.4345	1.2325	0.432	0.93	138	654	8642	9182.5	-1.189	6011.5	2630.5	6392	2790.5	0.5575	4718.38565022421	0.786816348255404	11.9536761047135	0.601500700248517	0.607936064283262	0.94400011466575	0.94093045570862
RP11-367E10	12993447	140	2518.5	2679.5	991.5	145.5	167.5	109	100	100	0	1731	1816	634.5	142.5	150.5	61.5	100	100	0	0.6715	0.665	0.661	0.6595	1.337	0.652	0.8835	156	681.5	3961.5	4207.5	-0.5755	2373	1588.5	2534	1673.5	0.597	2660.80402010051	1.12496030733853	10.9201784033647	0.650252218305579	0.631239223527602	0.949700067288007	0.939847345289036
CTD-2341I10	12993447	150	11442	11183.5	3771.5	197	269	510.5	98.5	97.5	0	6297.5	6112.5	2026.5	171.5	192.5	135	98.5	97.5	0	0.5435	0.5395	0.543	0.535	1.2255	0.538	0.9655	182	673	17371	16927.5	-0.88	11245	6126	10986.5	5941	0.6015	10184.5386533666	0.90366925802132	13.0050939285635	0.655436901595106	0.652046608095665	0.9676378387869	0.975606808428458
RP11-490K2	12993447	145	5856	6043	1762	195	269	351	100	100	0	3569	3592.5	1123.5	162.5	194	192.5	100	99.5	0	0.602	0.587	0.583	0.576	1.2405	0.5955	0.9495	156	674	9067.5	9278	-0.733	5661	3406.5	5848	3430	0.5585	6099.3733213966	1.07741138577074	12.1004141436355	0.687202666119942	0.708551923443723	0.98850678181769	0.968053085037333
RP11-491P10	12993447	125	7514	7503	1931	157.5	194	250.5	100	100	0	4067.5	4165.5	1113.5	157.5	177	168.5	100	100	0	0.5315	0.5455	0.541	0.544	1.2065	0.543	0.942	120	637	11266.5	11353.5	-0.9115	7356.5	3910	7345.5	4008	0.597	6549.41373534338	0.890349036767212	12.3887078961388	0.731977449284823	0.742641242117868	0.959874756791461	0.963144746950103
RP11-43H17	12993447	150	7072	7699	3813.5	187.5	239	231.5	98.5	97.5	0	4085.5	4414	1890.5	160	174.5	83	98.5	97.5	0	0.569	0.566	0.58	0.572	1.344	0.548	0.942	182	698	10810	11765.5	-0.8135	6884.5	3925.5	7511.5	4254	0.6015	6526.18453865337	0.946024188713681	12.3341502091044	0.56168059125964	0.501643011995056	0.919172275934788	0.915232759852155
RP11-492D3	12993447	135	3629.5	3757	1425.5	152.5	296	1072	96.5	62.5	0	1889.5	1993.5	723.5	146	203.5	261.5	99.5	96.5	0	0.5015	0.513	0.5145	0.506	1.356	0.4965	0.892	138	658.5	5220.5	5452	-0.997	3477	1743.5	3604.5	1847.5	0.597	2920.43551088777	0.839939937021088	11.2650574189292	0.637080226838306	0.622998769444357	0.943884770889488	0.965593690622886
RP11-97J12	12993447	135	5146	5531	1737	164	230	591	98	97	0	3298.5	3510	1191	159	186.5	222.5	97.5	97	0	0.631	0.6245	0.628	0.6035	1.4225	0.618	0.8765	138	693.5	8121.5	8718	-0.665	4982	3139.5	5367	3351	0.597	5258.79396984925	1.05653797870066	11.9470257583786	0.655772675426915	0.681284912034662	0.936704875478681	0.927783246425192
