^SAMPLE = GSM185245
!Sample_title = Ovary, Teratoma, malignant, NOS (13077957)
!Sample_geo_accession = GSM185245
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB3020DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB3020DF1T10
!Sample_growth_protocol_ch1 = Ovary; Teratoma, malignant, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Teratoma, malignant, NOS; University of Pennsylvania; 12/17/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185245/suppl/GSM185245.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3866
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	13077957	145	61568	55872	12052	772	1640.5	4023.5	100	98	26.5	33935.5	31312.5	8662.5	435.5	921	2452	99.5	97.5	0	0.551	0.5605	0.5595	0.547	1.1635	0.5825	0.9795	156	624.5	94296	85977	-0.861	60796	33500	55100	30877	0.521	64299.4241842611	1.05672731160009	15.4600262809068	0.724742164637767	0.783513310669272	0.92384202835702	0.907899965194128
RP11-69E9	13077957	145	55301	51649.5	11663.5	571.5	1096	3518.5	100	100	11.5	27758.5	27184.5	8055.5	367	658	2350	100	100	0	0.5005	0.525	0.5045	0.5165	1.124	0.56	0.9595	156	731	82121	77895.5	-0.9985	54729.5	27391.5	51078	26817.5	0.511	53603.7181996086	0.979474704951411	15.2407026347268	0.703674207090124	0.774090480385671	0.979027396120431	0.933254615047568
RP11-67E18	13077957	130	5481.5	5412	1262.5	645.5	808	1787.5	98	69.5	0	3918	3902	987.5	384.5	488.5	1192	99	75.5	0	0.731	0.738	0.734	0.734	1.1925	0.7315	0.9465	120	607	8369.5	8284	-0.4525	4836	3533.5	4766.5	3517.5	0.499	7081.16232464929	1.46438844384962	12.0124609408029	0.747427964030475	0.767382002231124	0.983491922034184	0.985339926234406
RP11-291C17	13077957	145	28135.5	29159	10963	596	728.5	883	100	100	0.5	16434.5	17457	8615	375.5	442.5	443.5	100	100	0	0.585	0.596	0.5755	0.574	1.165	0.6355	0.9605	156	816	43598.5	45644.5	-0.7765	27539.5	16059	28563	17081.5	0.515	31182.5242718447	1.13568530524752	14.3592578837302	0.513366308886902	0.623582194678026	0.90311284117592	0.918809103929737
RP11-506N24	13077957	140	25044.5	24716.5	3082	703.5	1255.5	3682	100	100	0	13101	12986.5	1858	414.5	791.5	3148	100	98	0	0.521	0.5235	0.519	0.5215	1.0915	0.559	0.9655	156	684.5	37027.5	36585	-0.9405	24341	12686.5	24013	12572	0.505	25121.7821782179	1.03179438275635	14.0999976764914	0.856444349347687	0.874988558135208	0.991066589461421	0.986460213514124
RP11-262N9	13077957	140	43478.5	38265	15800	679.5	833.5	1095.5	100	100	0	20866.5	18185.5	7998.5	403.5	481.5	560	100	100	0	0.4785	0.4735	0.4745	0.4605	1.171	0.4795	0.9865	156	647.5	63262	55367.5	-1.0645	42799	20463	37585.5	17782	0.499	41008.0160320642	0.95819742802954	14.851941828938	0.559881695269909	0.587239394224216	0.868290699350971	0.877394240348854
RP11-498J1	13077957	140	54744.5	50276	13034.5	595	1313	3731.5	100	99	10.5	28221.5	26869.5	9333	381.5	789.5	2207.5	99	96	0	0.5135	0.533	0.5165	0.5155	1.1875	0.561	0.958	156	715.5	81989.5	76169	-0.961	54149.5	27840	49681	26488	0.533	52232.6454033771	0.963718861772815	15.2418388116596	0.643685949989752	0.732518593223315	0.949891103962268	0.915580280527622
RP11-335F1	13077957	150	29052	30627	11437	607	2120	6620	100	92.5	2.5	14945	16093	7544.5	376	1252	4304.5	99	82.5	0	0.513	0.5235	0.514	0.51	1.1345	0.587	0.96	156	670	43014	45737	-0.964	28445	14569	30020	15717	0.499	29196.3927855712	1.02777690847593	14.3098915923951	0.534855884748639	0.626474019766961	0.927587009554652	0.946403092583147
RP11-260B11	13077957	150	29246	27221	10644.5	776	2104.5	5777.5	99.5	84	0	14982.5	13982.5	5882	422.5	1167	3441.5	94.5	82	0	0.5115	0.513	0.511	0.5065	1.1135	0.5355	0.98	156	678	43030	40005	-0.9675	28470	14560	26445	13560	0.505	28831.6831683168	1.01281142469443	14.3134027451043	0.57966804878859	0.609578590848592	0.931407626705182	0.928839170384427
RP11-367E10	13077957	155	37844	41101.5	13379.5	728	2834	8885	99.5	95.5	10.5	18778.5	21693	10081.5	408.5	1723.5	6733	95.5	83	0	0.495	0.5265	0.499	0.499	1.209	0.5885	0.9305	182	646.5	55486	61658	-1.014	37116	18370	40373.5	21284.5	0.499	36813.627254509	0.992218700024242	14.6694436172168	0.539950220392641	0.674485671705445	0.86456603284327	0.918629392216752
CTD-2341I10	13077957	150	61309	57370.5	9642	584	896.5	1871	100	100	26.5	29719	28590.5	6720.5	371	499	834	100	100	0	0.4825	0.497	0.4845	0.489	1.124	0.5225	0.969	156	690	90073	85006	-1.051	60725	29348	56786.5	28219.5	0.511	57432.4853228963	0.944783168173669	15.3630820432554	0.766368020565894	0.832203877650834	0.963221636003029	0.93658116138218
RP11-490K2	13077957	150	38820.5	35472.5	15214.5	754.5	1305.5	2745.5	100	99	2	21004	19546.5	9529	422	734.5	1708	100	94.5	0	0.5405	0.5505	0.5405	0.538	1.1595	0.5705	0.9635	156	698.5	58648	53842.5	-0.8875	38066	20582	34718	19124.5	0.516	39887.5968992248	1.04776191515091	14.772415547933	0.51214675686266	0.57131734943928	0.929572365318252	0.912079824760319
RP11-491P10	13077957	140	38846.5	36229.5	10990	680	937.5	2548.5	100	99	0	22194.5	21031	7049	397.5	516	1575	99.5	98.5	0	0.572	0.5805	0.583	0.5695	1.159	0.5855	0.986	156	655	59963.5	56183	-0.8065	38166.5	21797	35549.5	20633.5	0.499	43681.3627254509	1.14604887056645	14.8151736272135	0.6659297287427	0.698170341725904	0.946349272398369	0.931540475921516
RP11-43H17	13077957	145	31200	31496.5	8256	571.5	1026	2559	100	100	0	18192	18314	5480	364.5	597.5	1430	100	100	0	0.5825	0.581	0.577	0.575	1.099	0.595	0.984	156	684	48456	48874.5	-0.781	30628.5	17827.5	30925	17949.5	0.511	34887.4755381605	1.13918560921603	14.5117284727294	0.696611715596542	0.732589560219358	0.931063503461015	0.923762670535445
RP11-492D3	13077957	160	42278.5	40743	16826	748.5	1758.5	5886	97	91	8	20425.5	20402.5	10828	410	960	3708.5	91.5	84	0	0.482	0.4995	0.4705	0.4595	1.362	0.536	0.9395	208	614	61545.5	59987	-1.053	41530	20015.5	39994.5	19992.5	0.499	40111.2224448897	0.966008714852762	14.8122223975675	0.471974126128846	0.586389728161736	0.995215260263677	0.963858065593975
RP11-97J12	13077957	150	29859	32583.5	15795.5	656	976.5	2018.5	100	100	0	15235	18738	9965	394.5	535	967.5	100	100	0	0.5075	0.5745	0.573	0.562	1.193	0.6345	0.9405	156	699	44043.5	50271	-0.98	29203	14840.5	31927.5	18343.5	0.499	29740.4809619239	1.01675295088682	14.342555067603	0.468909954893036	0.51568255901993	0.807776655704151	0.915042320383931
