^SAMPLE = GSM185247
!Sample_title = Ovary, Teratoma, malignant, NOS (13077959)
!Sample_geo_accession = GSM185247
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB3020DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB3020DF1T10
!Sample_growth_protocol_ch1 = Ovary; Teratoma, malignant, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Teratoma, malignant, NOS; University of Pennsylvania; 12/17/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185247/suppl/GSM185247.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3861
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	13077959	150	38465.5	36379.5	8614.5	491	876	2091.5	100	99	0	21032.5	19741.5	5172.5	260.5	524	1446.5	99.5	98	0	0.548	0.5435	0.5455	0.537	1.1755	0.542	0.963	156	629.5	58746.5	55369.5	-0.8685	37974.5	20772	35888.5	19481	0.577	36000	0.949634710123213	14.7727630035213	0.738279997926526	0.763489969469509	0.938190414476666	0.94551105564134
RP11-69E9	13077959	150	20009	20932.5	5875.5	344.5	561	1326	100	100	0	12817	13391.5	3995	208	322.5	818.5	100	100	0	0.64	0.6395	0.6335	0.636	1.104	0.6605	0.983	156	714.5	32273.5	33771.5	-0.6445	19664.5	12609	20588	13183.5	0.579	21777.2020725389	1.10518271978771	13.9333627160043	0.699820187696149	0.718821111267603	0.953313239570968	0.952676750801508
RP11-67E18	13077959	135	4576.5	4511.5	1823	399	463.5	609	98	93	0	1527.5	1498.5	635	207.5	254.5	450.5	91	70	0	0.316	0.3145	0.312	0.3115	1.2495	0.3465	0.881	138	644.5	5497.5	5403.5	-1.6615	4177.5	1320	4112.5	1291	0.549	2404.37158469945	0.575748481551835	11.1915404974845	0.565181333714837	0.581791595685113	0.978279447701142	0.985104621732196
RP11-291C17	13077959	145	8425	9078.5	3825	337	356.5	195.5	100	100	0	4337.5	4916.5	2277	198.5	210.5	127	100	100	0	0.5095	0.5395	0.531	0.531	1.1675	0.5665	0.973	156	782	12227	13459.5	-0.9725	8088	4139	8741.5	4718	0.5565	7437.55615453729	0.915872650104244	12.4612130318769	0.530878214302944	0.571888970688321	0.866553625900765	0.915918187850574
RP11-506N24	13077959	140	14570	14421.5	1906	545	842	2134.5	100	100	0	7793	7703.5	1190	239	418	1444	100	97.5	0	0.5385	0.538	0.542	0.536	1.1335	0.564	0.9675	156	677	21579	21341	-0.893	14025	7554	13876.5	7464.5	0.558	13537.6344086021	0.96503930099422	13.3261440098422	0.845450124995915	0.867881832873804	0.988109868036143	0.988707125919124
RP11-262N9	13077959	140	21042.5	19827	4661.5	410	488.5	596.5	100	100	0	12322	11616.5	2837.5	216.5	259	354.5	100	100	0	0.59	0.5895	0.586	0.585	1.113	0.5905	0.989	156	660	32738	30817	-0.7625	20632.5	12105.5	19417	11400	0.549	22050.0910746813	1.07435437268916	13.9342523357259	0.755479027919274	0.764585817992923	0.94269403607463	0.942785824612281
RP11-498J1	13077959	135	19512.5	19425	6100.5	371	934.5	3039	99	95	0	12764	12513.5	4219	220	585	1964.5	98.5	92	0	0.655	0.6455	0.6395	0.6365	1.1775	0.653	0.965	138	637.5	31685.5	31347.5	-0.61	19141.5	12544	19054	12293.5	0.588	21333.3333333334	1.11433795031088	13.9125091874986	0.662215041923522	0.685360243514314	0.981433502554459	0.986864980855671
RP11-335F1	13077959	150	10611.5	10661	2969.5	368.5	699	1753.5	100	96	0	4990	5085	1683	204.5	387	989	100	92.5	0	0.468	0.4745	0.469	0.468	1.141	0.4985	0.9675	156	657	15028.5	15173	-1.095	10243	4785.5	10292.5	4880.5	0.549	8716.7577413479	0.852767533110103	12.7617367142761	0.672041249695348	0.72510157729547	0.979465634818141	0.983755073312707
RP11-260B11	13077959	150	16291	16035	4072	578	1112.5	2730	100	99	0	8243	8163	2660.5	263	585.5	1791	99.5	97.5	0	0.51	0.513	0.5055	0.5025	1.165	0.552	0.9495	156	699.5	23693	23357	-0.9725	15713	7980	15457	7900	0.575	13878.2608695652	0.887122897841278	13.445273224316	0.668988423470502	0.737726643498277	0.942768522761138	0.957731823952724
RP11-367E10	13077959	150	9069.5	9638	4287	477.5	1271.5	4993	78.5	43.5	0	4369.5	4577	2184	226.5	761.5	3944.5	54	25	0	0.4795	0.4775	0.472	0.4645	1.2045	0.647	0.929	156	660.5	12735	13511	-1.0615	8592	4143	9160.5	4350.5	0.549	7546.4480874317	0.873076915301507	12.5033702358046	0.508079603628123	0.541992145919045	0.950829099265797	0.947717258691692
CTD-2341I10	13077959	145	24201	25727	8714.5	354.5	606	1647	100	100	0	15051	16061	5717.5	203.5	336	941	100	100	0	0.623	0.6255	0.622	0.6225	1.088	0.637	0.9875	156	693.5	38694	41230	-0.6835	23846.5	14847.5	25372.5	15857.5	0.579	25643.3506044905	1.07559795437482	14.1849064498128	0.6405282267317	0.657757131156047	0.933751619104621	0.937345693076231
RP11-490K2	13077959	150	23210.5	23193.5	6602	545.5	890.5	1791	100	100	0	12962.5	12778.5	4004	256.5	475.5	1220.5	100	99.5	0	0.564	0.556	0.5495	0.5495	1.2085	0.5605	0.9495	156	704.5	35371	35170	-0.8275	22665	12706	22648	12522	0.57	22291.2280701755	0.989678586496262	14.0408390621458	0.675225839035144	0.700117590741479	0.967108885375469	0.976259938968244
RP11-491P10	13077959	135	25878	25804	4791.5	422.5	501	616.5	100	100	0	12377.5	12286.5	2528.5	223	247	182	100	100	0	0.4775	0.4755	0.4775	0.47	1.117	0.4765	0.9875	138	624	37610	37445	-1.066	25455.5	12154.5	25381.5	12063.5	0.549	22139.3442622951	0.87016584443741	14.0970111957716	0.790545716359886	0.811479280764172	0.971942889671452	0.97168466960645
RP11-43H17	13077959	150	13415	12920	5453	365	671	1932	100	95	0	7088	6831.5	3001	209.5	389	1280	100	87.5	0	0.5255	0.5265	0.524	0.522	1.125	0.551	0.9745	156	717	19928.5	19177	-0.928	13050	6878.5	12555	6622	0.579	11879.9654576857	0.907721481465909	13.1903123397637	0.556400566716618	0.572774545649256	0.953210432897019	0.95885515894293
RP11-492D3	13077959	155	16934.5	16216.5	8036.5	498	869.5	1936	100	90.5	0	8508.5	8664	4609	225	462	1219.5	96.5	83	0	0.509	0.5375	0.5335	0.52	1.194	0.556	0.9755	182	640.5	24720	24157.5	-0.9815	16436.5	8283.5	15718.5	8439	0.549	15088.3424408015	0.926817981806954	13.5067452050101	0.469393488330293	0.506744699248137	0.975924141720659	0.958603863828342
RP11-97J12	13077959	155	28887	29378.5	8049.5	404.5	715	1974.5	99.5	99	0	12704.5	13101	4198.5	214	368.5	1024	99	98	0	0.4385	0.445	0.444	0.4315	1.2185	0.455	0.9715	182	688.5	40973	41861	-1.188	28482.5	12490.5	28974	12887	0.549	22751.3661202186	0.799276539134969	14.1995651648471	0.682207420433659	0.727513072749182	0.968397005244516	0.977146173954246
