^SAMPLE = GSM185244
!Sample_title = Ovary, Teratoma, malignant, NOS (13077956)
!Sample_geo_accession = GSM185244
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB3015DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB3015DF1T10
!Sample_growth_protocol_ch1 = Ovary; Teratoma, malignant, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Teratoma, malignant, NOS; University of Pennsylvania; 12/17/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185244/suppl/GSM185244.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3862
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	13077956	150	50735.5	47129.5	13329	606.5	1123.5	2475	100	100	2	23547.5	21749	6580.5	316.5	598	1495.5	100	99.5	0	0.4635	0.4605	0.4615	0.453	1.1705	0.469	0.965	156	630	73360	67955.5	-1.109	50129	23231	46523	21432.5	0.502	46276.8924302789	0.923522089385202	15.0563899269662	0.684837635378275	0.706141660995341	0.919650313481256	0.925481626511301
RP11-69E9	13077956	145	47567.5	46214.5	10921.5	478.5	876	2433.5	100	100	4.5	25771	25920	8047.5	293.5	484.5	1386	100	99.5	0	0.541	0.5605	0.5455	0.549	1.1235	0.595	0.972	156	724	72566.5	71362.5	-0.886	47089	25477.5	45736	25626.5	0.5075	50201.9704433498	1.06622437596568	15.0798939573122	0.689380250588846	0.763763676875398	0.975220521005263	0.971442542094862
RP11-67E18	13077956	130	6838.5	6550.5	1526.5	525.5	563.5	462	100	100	0	1995	1997.5	536.5	287.5	312.5	280	99.5	95.5	0	0.271	0.284	0.282	0.2785	1.24	0.2825	0.933	120	599	8020.5	7735	-1.885	6313	1707.5	6025	1710	0.477	3579.66457023061	0.567836045920859	11.6803895447477	0.731875744467432	0.767395176579907	0.976589648653197	0.954901114467331
RP11-291C17	13077956	145	23705.5	25388	10031	465.5	792.5	2169	100	100	0	12148.5	13200	5770.5	277.5	436.5	1228.5	100	99.5	0	0.5105	0.5175	0.507	0.5105	1.129	0.535	0.9755	156	813.5	35111	37845	-0.97	23240	11871	24922.5	12922.5	0.498	23837.3493975903	1.02538948996405	14.0191669054892	0.560990283690727	0.603210590704541	0.924930558474586	0.935262241859041
RP11-506N24	13077956	140	21936	21718.5	2803.5	559.5	966.5	3030	100	99.5	0	10746.5	10589.5	1529.5	306	523.5	1812	100	97.5	0	0.488	0.4855	0.484	0.484	1.1125	0.5135	0.9635	156	693	31817	31442.5	-1.0355	21376.5	10440.5	21159	10283.5	0.4955	21070.6357214935	0.984556111026981	13.8625604806233	0.855601680062081	0.870870992222521	0.985213312117625	0.989499436898065
RP11-262N9	13077956	135	32143.5	30991	6978	514.5	791	1893.5	100	100	0	15291	14939	3964.5	300.5	442.5	1032.5	100	100	0	0.474	0.48	0.475	0.473	1.1465	0.4835	0.9695	138	633	46619.5	45115	-1.0775	31629	14990.5	30476.5	14638.5	0.477	31426.6247379455	0.993530436282211	14.4101498206957	0.734369340892645	0.774843222003687	0.976864184059307	0.963577616583244
RP11-498J1	13077956	135	39143.5	39450	6248	484.5	1101	3121.5	100	100	0	21046.5	20997.5	4360.5	296.5	657.5	1942	100	100	0	0.538	0.5315	0.534	0.5255	1.1565	0.553	0.968	138	672	59409	59666.5	-0.8955	38659	20750	38965.5	20701	0.519	39980.732177264	1.0363649328484	14.788013534819	0.791360744003916	0.840130119454409	0.997662208579336	0.986957631537307
RP11-335F1	13077956	150	24382.5	25781	6708.5	541.5	1533.5	4467	100	98	0	10000.5	11143.5	4501	285.5	790	2484	99	76	0	0.4075	0.43	0.4115	0.4185	1.134	0.4805	0.9515	156	704	33556	36097.5	-1.2965	23841	9715	25239.5	10858	0.477	20366.8763102725	0.853874451595634	13.8927413661154	0.595627114613694	0.739678718808519	0.894310114751454	0.944566106876839
RP11-260B11	13077956	150	23296	23065.5	6140.5	588	1028.5	2632	100	99	0	11884.5	11807.5	3875	316.5	512	1211	100	97	0	0.5095	0.5105	0.5015	0.5025	1.1375	0.5375	0.9575	156	678.5	34276	33968.5	-0.973	22708	11568	22477.5	11491	0.501	23089.8203592814	1.01686212702017	13.9786740452957	0.659993028751837	0.724278175810527	0.953093348906945	0.963814941957268
RP11-367E10	13077956	150	25461.5	28045.5	9883	589	1452.5	4944.5	100	99.5	0	11336.5	13289	5852	311.5	734	2748.5	99.5	88	0	0.4415	0.473	0.454	0.4605	1.133	0.5165	0.9625	156	667.5	35897.5	40434	-1.1805	24872.5	11025	27456.5	12977.5	0.477	23113.2075471698	0.925694356334432	14.0025808310726	0.553698671236686	0.644293517813673	0.845030894535822	0.903992974238688
CTD-2341I10	13077956	145	54800.5	53750	7724.5	490.5	851	2434	100	100	11	27309.5	27488	5124.5	293.5	438	1128.5	100	100	0	0.4985	0.5105	0.5055	0.5065	1.0975	0.5265	0.9815	156	655	81326	80454	-1.0045	54310	27016	53259.5	27194.5	0.5075	53233.4975369458	0.982619019839297	15.2180598724301	0.815673637879768	0.85626767247073	0.993250230475111	0.978150017567253
RP11-490K2	13077956	150	31872	30911.5	10476	540.5	884	2176.5	100	99.5	0	15573.5	14939.5	6084	295.5	520.5	1607.5	100	91	0	0.4875	0.483	0.4865	0.467	1.2705	0.514	0.937	156	688	46609.5	45015	-1.0365	31331.5	15278	30371	14644	0.505	30253.4653465346	0.965607865953201	14.4162969778893	0.58435425875651	0.650278057726724	0.957316186369034	0.949457391756112
RP11-491P10	13077956	135	40319.5	39012.5	7510	578.5	974.5	2733	100	99.5	0	18255.5	18044	4141	312.5	489	1598	99.5	99	0	0.451	0.461	0.455	0.4565	1.1165	0.4675	0.984	138	633	57684	56165.5	-1.1485	39741	17943	38434	17731.5	0.477	37616.3522012579	0.946068010106718	14.7032345068008	0.770635925164538	0.808278155462857	0.971411189014833	0.96756577857672
RP11-43H17	13077956	145	29185	30516.5	6118	482.5	794.5	1868.5	100	100	0	13930	14802.5	3634	290	427.5	1019	100	100	0	0.4755	0.4835	0.4805	0.479	1.0965	0.5	0.9765	156	681	42342.5	44546.5	-1.0715	28702.5	13640	30034	14512.5	0.5075	26876.8472906404	0.937563775381469	14.267315673498	0.755616558358538	0.799468122895529	0.940271684434741	0.955175891457273
RP11-492D3	13077956	150	32171.5	31826	11182	688.5	2205	5840	95	85	0	15497	15661.5	6598	339.5	1186.5	3556.5	91	81.5	0	0.482	0.493	0.483	0.479	1.1585	0.5225	0.966	156	656	46640.5	46459.5	-1.053	31483	15157.5	31137.5	15322	0.477	31776.7295597484	1.01025361724336	14.3991995883832	0.559639370893571	0.633295277180818	0.967345136819951	0.961551061134129
