^SAMPLE = GSM186449
!Sample_title = Muscle, NOS, connective and soft tissues of, Rhabdomyosarcoma, NOS (12533131)
!Sample_geo_accession = GSM186449
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1234DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line RH30
!Sample_characteristics_ch1 = TB1234DF1X10
!Sample_growth_protocol_ch1 = "Muscle, NOS, connective and soft tissues of"; Rhabdomyosarcoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled male
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled male
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Muscle, NOS, connective and soft tissues of"; Rhabdomyosarcoma, NOS; University of Pennsylvania; 6/13/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186449/suppl/GSM186449.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3528
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-291C17	12533131	126.666666666667	1657.33333333333	1690	447	134	183.333333333333	422.333333333333	99.3333333333333	81.3333333333333	0	2358	2376	460.666666666667	140	159.333333333333	171	100	99.6666666666667	0	1.456	1.43666666666667	1.46333333333333	1.466	1.319	1.41	0.888	120	654.333333333333	3741.33333333333	3792	0.541666666666667	1523.33333333333	2218	1556	2236	1.1385	1948.1774264383	1.27903478040004	10.8435442732665	0.806052932774031	0.73550649123961	0.977825396516174	0.974184076792772
RP11-335F1	12533131	100	1371	1513	772.333333333333	149.333333333333	233.666666666667	567	84.3333333333333	67.3333333333333	0	1367	1416.33333333333	318.666666666667	151.333333333333	173	166.333333333333	100	100	0	0.994666666666667	0.934	0.983666666666667	0.973333333333333	1.36066666666667	0.727333333333333	0.657	80	537.333333333333	2437.33333333333	2628.66666666667	-0.00833333333333334	1221.66666666667	1215.66666666667	1363.66666666667	1265	1.1345	1071.54399882474	0.876709529064594	10.2502016760696	0.775608871662841	0.518205766474007	0.96100153880467	0.903977060246155
RP11-367E10	12533131	126.666666666667	1857.33333333333	1955	447.666666666667	134.666666666667	173.333333333333	232.333333333333	100	99.6666666666667	0	1831	1874	443.333333333333	150.666666666667	159	62	100	100	0	0.977666666666667	0.949	0.953666666666667	0.948	1.22866666666667	0.944	0.879	120	667.666666666667	3403	3543.66666666667	-0.0336666666666667	1722.66666666667	1680.33333333333	1820.33333333333	1723.33333333333	1.245	1349.66532797858	0.785393941576312	10.7299033710555	0.762695978477931	0.768931499002782	0.974931308896656	0.946220361225086
CTD-2341I10	12533131	140	1278	1369.66666666667	780.666666666667	124	192.666666666667	494.666666666667	89	68.3333333333333	0	1529	1581.66666666667	460.666666666667	135.666666666667	148	103	99.3333333333333	99.3333333333333	0	1.20733333333333	1.16166666666667	1.25133333333333	1.21033333333333	1.45833333333333	0.922	0.653666666666667	144	797.333333333333	2547.33333333333	2691.66666666667	0.271333333333333	1154	1393.33333333333	1245.66666666667	1446	1.193	1167.92400111763	1.01173342244125	10.3068962419234	0.710048291386556	0.434558286721926	0.963161439638586	0.926724149032279
RP11-490K2	12533131	133.333333333333	1338.66666666667	1441.33333333333	464	127	187.333333333333	320.666666666667	99	93.6666666666667	0	1913.66666666667	1995.66666666667	523	142.666666666667	176	203.666666666667	99.3333333333333	99.3333333333333	0	1.46866666666667	1.41533333333333	1.424	1.422	1.28266666666667	1.36066666666667	0.867	132	683	2982.66666666667	3167.33333333333	0.552666666666667	1211.66666666667	1771	1314.33333333333	1853	1.3735	1289.40662540954	1.06929913641565	10.5125108993776	0.73866050692191	0.679205416906232	0.955268176024546	0.920531374530332
RP11-491P10	12533131	113.333333333333	2476.33333333333	2598	791	139	223.333333333333	422	98	94.6666666666667	0	3458.66666666667	3580	1112.33333333333	158.333333333333	201.333333333333	240	98	97.3333333333333	0	1.41633333333333	1.39333333333333	1.41033333333333	1.36666666666667	1.31733333333333	1.44066666666667	0.919333333333333	93.3333333333333	550.666666666667	5637.66666666667	5880.66666666667	0.500333333333333	2337.33333333333	3300.33333333333	2459	3421.66666666667	1.2055	2737.72984930181	1.17469424611917	11.43791130891	0.688699899649297	0.693426784750176	0.965034482910451	0.949810778427981
RP11-43H17	12533131	136.666666666667	1739	1789.66666666667	449.333333333333	129.666666666667	172	232.333333333333	100	100	0	1849	1928.66666666667	483	137	147	84	100	100	0	1.06433333333333	1.078	1.091	1.08	1.245	1.07366666666667	0.884	144	674	3321.33333333333	3451.66666666667	0.0886666666666667	1609.33333333333	1712	1660	1791.66666666667	1.193	1435.03772003353	0.892032220229377	10.6944800298235	0.751092134793063	0.749955431894633	0.956740202806962	0.969897487472124
RP11-541N19	12533131	110	1169.33333333333	1245	344.666666666667	147	208.666666666667	329	99.3333333333333	84.3333333333333	0	1489.66666666667	1543.66666666667	312	147.333333333333	180.333333333333	221	100	100	0	1.31233333333333	1.27366666666667	1.27966666666667	1.29366666666667	1.29933333333333	1.24966666666667	0.819666666666667	80	559.666666666667	2364.66666666667	2494.33333333333	0.391666666666667	1022.33333333333	1342.33333333333	1098	1396.33333333333	1.1345	1183.19377111797	1.15688872577692	10.1933927418332	0.798191898191898	0.724247519619275	0.962146739566209	0.931812179117013
RP11-518H12	12533131	136.666666666667	1621	1695	721.333333333333	128.333333333333	188	290.333333333333	98	91.3333333333333	0	1644.66666666667	1674	586.333333333333	138.333333333333	160.333333333333	144.666666666667	99.3333333333333	98.3333333333333	0	1.011	0.980666666666667	1.02266666666667	1.008	1.43333333333333	0.942	0.848333333333333	144	712.666666666667	2999	3102.33333333333	0.0126666666666667	1492.66666666667	1506.33333333333	1566.66666666667	1535.66666666667	1.364	1104.34995112415	0.741329227211167	10.5488504816769	0.650398784685952	0.5745291376662	0.972822998502971	0.952381177494851
RP11-568A9	12533131	136.666666666667	2350.16666666667	2393.33333333333	605	135.166666666667	206.333333333333	292.333333333333	98.3333333333333	98	0	1927	1964.33333333333	500.833333333333	141.333333333333	182.333333333333	226.833333333333	98.5	98	0	0.8235	0.824833333333333	0.8295	0.819	1.36316666666667	0.819166666666667	0.912	144	697.5	4000.66666666667	4081.16666666667	-0.292	2215	1785.66666666667	2258.16666666667	1823	1.1385	1568.43800322061	0.723328495988729	10.9451828298622	0.746186399201843	0.754526677628999	0.97656316282143	0.979383842460708
RP11-148D23	12533131	156.666666666667	743	840.333333333333	372	130.666666666667	183.666666666667	215	95.3333333333333	72.3333333333333	0	1052.33333333333	1167.66666666667	436	142.666666666667	176.333333333333	155.666666666667	99.6666666666667	83.3333333333333	0	1.49566666666667	1.452	1.50233333333333	1.491	1.476	1.47066666666667	0.761333333333333	190.666666666667	572	1522	1734.66666666667	0.579666666666667	612.333333333333	909.666666666667	709.666666666667	1025	1.2285	740.469407136074	1.21744356858173	9.52531101148123	0.626053332098951	0.555449638773017	0.887570976810283	0.861891295795787
RP11-431C14,	12533131	126.666666666667	1355.66666666667	1500	591.333333333333	158	261.666666666667	667.333333333333	97	44	0	1386.66666666667	1510.33333333333	485	159	275	1367	66.3333333333333	66	0	1.025	1.00633333333333	1.04	1.011	1.305	0.821333333333333	0.695333333333333	120	711.666666666667	2425.33333333333	2693.33333333333	0.0353333333333333	1197.66666666667	1227.66666666667	1342	1351.33333333333	1.0685	1148.96272032444	0.959134687803495	10.2434706599612	0.679065393781698	0.607313885247991	0.909645887201186	0.892856708096687
