^SAMPLE = GSM185359
!Sample_title = Ovary, UNKNOWN TISSUE (12768528)
!Sample_geo_accession = GSM185359
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0512DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB0512DF1T10
!Sample_growth_protocol_ch1 = Ovary; UNKNOWN TISSUE
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; UNKNOWN TISSUE; University of Pennsylvania; 12/12/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185359/suppl/GSM185359.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3208
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	12768528	170	772	906	587	714	857	887	12.6666666666667	4.66666666666667	0	705	809.333333333333	556.666666666667	637.333333333333	743.666666666667	768	11	4	0	33333.9516666667	0.882333333333333	0.818333333333333	0.849333333333333	4.28633333333333	0.785666666666667	0.514333333333333	208	1011	125.666666666667	364	5.46233333333333	58	67.6666666666667	192	172	0.659	102.367838806726	0.934483004754227	4.24711102924722	0.329584772609742	0.360426958386317	0.45603147677598	0.32828759616741
RP11-69E9	12768528	170	11242.6666666667	13450	9587.66666666667	598.666666666667	955.333333333333	1969	90.3333333333333	78	0.333333333333333	7628	9516	7302.66666666667	557.666666666667	834	1506.66666666667	85	70.3333333333333	0	0.671	0.707666666666667	0.692666666666667	0.677333333333333	1.54533333333333	0.750333333333333	0.918	208	547.333333333333	17714.3333333333	21809.6666666667	-0.575333333333333	10644	7070.33333333333	12851.3333333333	8958.33333333333	0.681333333333333	10528.132291506	0.985281941296994	12.7444853384654	0.201146205070109	0.257396562503511	0.754630927841141	0.79526442160084
RP11-67E18	12768528	170	11729	13593.6666666667	7371	615.333333333333	775	1349.66666666667	94.3333333333333	87	0	6495	7777	5140.66666666667	579	687.333333333333	860.666666666667	83	74.6666666666667	0	0.538	0.564	0.567666666666667	0.521666666666667	2.377	0.616333333333333	0.719666666666667	224	689	17029.6666666667	20176.3333333333	-0.914666666666667	11113.6666666667	5916	12978.3333333333	7198	0.665	8896.24060150377	0.809649256979255	11.761478276499	0.295793574784793	0.388762043700955	0.737467451612216	0.775430717537214
RP11-291C17	12768528	173.333333333333	8116.66666666667	11106.6666666667	8725.33333333333	584	782	1652.66666666667	96	82.6666666666667	0.333333333333333	4878	7226	6418	540.333333333333	669.666666666667	1048.33333333333	94	80	0	0.568	0.631666666666667	0.607333333333333	0.577666666666667	1.84966666666667	0.680666666666667	0.901666666666667	224	503	11870.3333333333	17208.3333333333	-0.815666666666667	7532.66666666667	4337.66666666667	10522.6666666667	6685.66666666667	0.659666666666667	6634.43276913391	0.86171751179463	12.0285902309759	0.0842251791557096	0.178676344865318	0.618376665440868	0.687885497877617
RP11-262N9	12768528	156.666666666667	10048.6666666667	9830	3793	645.333333333333	692.333333333333	430.666666666667	99.3333333333333	99.3333333333333	0	8261.66666666667	8271.66666666667	3611.33333333333	601.333333333333	649.333333333333	368	99.3333333333333	98.3333333333333	0	0.854666666666667	0.874333333333333	0.864333333333333	0.847	1.47466666666667	0.911333333333333	0.912333333333333	190.666666666667	851.333333333333	17063.6666666667	16855	-0.239333333333333	9403.33333333333	7660.33333333333	9184.66666666667	7670.33333333333	0.665	11519.298245614	1.28490011581594	12.9792906177829	0.549178741618558	0.608549367508336	0.957738360811646	0.977920642896513
RP11-498J1	12768528	160	9928	18723	15172	680	725	358	100	100	0	7163	13803	11905	606	647	301	100	99	0	0.709	0.731	0.713	0.69	1.443	0.753	0.934	208	804	15805	31240	-0.496	9248	6557	18043	13197	0.671	9771.98211624441	1.05665896585688	12.9268729310124	0.137506339201623	0.18965977674518	0.49685534591195	0.512553344787452
RP11-335F1	12768528	105	2293.25	3470.5	2528.25	648.75	713	477.25	73.5	66.25	0	1724	2502.75	1762.5	577.75	633.75	327.25	74.5	62.25	0	0.72325	0.72	0.7435	0.777	2.81525	0.6605	0.67375	88	328.75	2790.75	4746.75	-0.49175	1644.5	1146.25	2821.75	1925	0.665	1723.68421052631	1.08766094763286	9.80506679656654	0.330813560348853	0.272180557526186	0.603012389429896	0.586425778958554
RP11-260B11	12768528	180	4089.2	4907.8	2906.2	756.6	878.8	1041.2	64.6	49	0	3514	4320	2731	643.6	755.6	1190.2	61.2	49.4	0	0.8394	0.8148	0.8922	0.8348	2.6888	4.55	0.5478	236.8	933.2	6203	7827.6	0.00860000000000001	3332.6	2870.4	4151.2	3676.4	0.6472	4450.06190211882	1.30522812204549	8.54545817817741	0.39055988534774	0.414966619220428	0.574242923715	0.600845024446561
RP11-367E10	12768528	155	11528.75	16310.5	11369	621.75	901	1456.5	99.5	93.5	3.5	7510.25	11774.5	9640.25	548.75	754.25	1115	99	91.5	1	0.701	0.77375	0.7385	0.7285	1.5215	0.855	0.87675	185	537.25	17868.5	26914.5	-0.545	10907	6961.5	15688.75	11225.75	0.665	10468.4210526316	1.0539284419415	12.8047990365948	0.211226221711675	0.335592292621749	0.650717796765498	0.716961481027094
CTD-2341I10	12768528	173.333333333333	6015.66666666667	6578	3412.33333333333	568	636.333333333333	551.333333333333	92.6666666666667	83	0	4192.66666666667	4739.33333333333	2777.33333333333	520.333333333333	586	453.333333333333	89.6666666666667	79.3333333333333	0	0.680333333333333	0.722	0.720666666666667	0.702666666666667	1.89933333333333	0.753666666666667	0.814333333333333	224	750	9120	10229	-0.556	5447.66666666667	3672.33333333333	6010	4219	0.681333333333333	5477.07392809962	0.998771196746195	11.6736128156751	0.400200293736092	0.451243640578221	0.844434184598058	0.891134864839274
RP11-490K2	12768528	160	12452.6666666667	16492.3333333333	10925.3333333333	732.333333333333	838.333333333333	722	99.6666666666667	99.3333333333333	0	11247.6666666667	15020.3333333333	11004.6666666667	646.666666666667	724.333333333333	626.333333333333	98.6666666666667	98.6666666666667	0	0.903666666666667	0.911666666666667	0.893666666666667	0.879666666666667	1.51933333333333	0.956666666666667	0.906333333333333	208	703	22321.3333333333	30133.6666666667	-0.147333333333333	11720.3333333333	10601	15760	14373.6666666667	0.671666666666667	15783.3376209401	1.34530304192561	13.4422497204017	0.266956518887209	0.337982667319674	0.73738966919327	0.744050931250756
RP11-491P10	12768528	110	4365	10541	9925	699	752	380	100	98	0	2783	7127	6960	621	674	343	98	98	0	0.59	0.661	0.598	0.59	1.677	0.676	0.93	80	517	5828	16348	-0.762	3666	2162	9842	6506	0.665	3251.12781954887	0.886832465779834	11.4590709391373	0.0234320190823628	0.0584384783227397	0.332308638180141	0.372485267222109
