^SAMPLE = GSM185253
!Sample_title = Ovary, Teratoma, malignant, NOS (13111008)
!Sample_geo_accession = GSM185253
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2811DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2811DF1T10
!Sample_growth_protocol_ch1 = Ovary; Teratoma, malignant, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Teratoma, malignant, NOS; University of Pennsylvania; 1/21/2005
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185253/suppl/GSM185253.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3875
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	13111008	165	49360.5	43165	18716	661.5	772.5	1011	100	100	12	27492	24247	11226	363	408.5	364.5	100	100	0	0.557	0.5615	0.557	0.544	1.155	0.5685	0.986	208	526	75828	66387.5	-0.845	48699	27129	42503.5	23884	0.486	55820.987654321	1.14562841930244	15.1450748312738	0.53849585647574	0.567545550937334	0.882359893776386	0.874651008970543
RP11-69E9	13111008	160	22695	21819.5	7530	491	513	212.5	100	100	0	17983	17878	6846	325	337.5	120.5	100	100	0	0.799	0.825	0.8155	0.812	1.2065	0.8395	0.9705	208	566	39862	38881.5	-0.326	22204	17658	21328.5	17553	0.487	36258.726899384	1.64048942239547	14.2705615751901	0.618082330699806	0.654755596153923	0.953405367291638	0.958979394958938
RP11-67E18	13111008	140	8489	8361.5	2704	600.5	790	1430.5	98	88	0	2617.5	2564.5	1148	329	398.5	570	92.5	78	0	0.29	0.288	0.283	0.277	1.272	0.3125	0.906	156	584.5	10177	9996.5	-1.7855	7888.5	2288.5	7761	2235.5	0.476	4807.7731092437	0.609432693541232	12.0526564870756	0.551821395716599	0.676375258132947	0.977092504029281	0.983923354292928
RP11-291C17	13111008	160	8530.5	9356.5	5149	482.5	493.5	165.5	100	100	0	5176	6008.5	3631.5	323.5	333	112	100	100	0	0.604	0.643	0.6305	0.627	1.1975	0.664	0.9675	208	845	12900.5	14559	-0.7275	8048	4852.5	8874	5685	0.4905	9892.96636085626	1.23150794548373	12.5936048583409	0.394165925071827	0.447218354380417	0.84983356355155	0.903502595021995
RP11-506N24	13111008	155	15894	15074	3282.5	515	674.5	1583.5	99.5	99	0	6860	6559.5	1527	318	418	1153.5	99	97	0	0.426	0.4295	0.429	0.426	1.158	0.4285	0.9755	182	586.5	21921	20800.5	-1.231	15379	6542	14559	6241.5	0.4885	13392.0163766633	0.872218056491272	13.2856113033693	0.765058223738988	0.77888606267123	0.952543718605765	0.945379917417802
RP11-262N9	13111008	160	29320.5	27682.5	7205.5	590	624.5	268	100	100	0	14305	13420.5	3832.5	331	343	127	100	100	0	0.486	0.483	0.482	0.4665	1.3675	0.485	0.9695	208	524	42704.5	40182	-1.04	28730.5	13974	27092.5	13089.5	0.476	29357.1428571428	1.02180908092225	14.2893197495561	0.714433448385888	0.739877938304738	0.93774003045986	0.943747581029471
RP11-498J1	13111008	160	35347.5	34932	14736.5	557	595	244.5	100	100	2	17531	17544.5	8007	360	388	180.5	100	100	0	0.4935	0.5	0.4925	0.4935	1.1845	0.5145	0.965	208	508	51961.5	51559.5	-1.0175	34790.5	17171	34375	17184.5	0.496	34618.9516129032	0.995702537769576	14.5719590275194	0.546016554574165	0.579600231409937	0.966479883083859	0.96753753358971
RP11-335F1	13111008	165	11741	11547	2474	541.5	770.5	1431.5	99.5	99	0	5358	5419.5	1516.5	337.5	445.5	707	98.5	98	0	0.45	0.4645	0.4545	0.4505	1.2465	0.481	0.9525	208	587	16220	16087.5	-1.1535	11199.5	5020.5	11005.5	5082	0.476	10547.268907563	0.945751532017459	12.8690416350092	0.719838712681736	0.784925809344327	0.988380347824731	0.980026389344298
RP11-260B11	13111008	155	10755	10272.5	4260.5	528	1396	4111	79	53.5	0	6614.5	6369.5	2876	325	771	2123.5	82	57	0	0.615	0.6205	0.615	0.611	1.171	0.6045	0.9705	182	579.5	16516.5	15789	-0.7015	10227	6289.5	9744.5	6044.5	0.497	12654.9295774648	1.23766130904584	12.9693132488443	0.548651743499911	0.585244286709343	0.961116389804493	0.953107783117614
RP11-367E10	13111008	170	11145.5	11225	3021	615	638.5	215	100	100	0	4566	4860.5	1757.5	321	331.5	115	100	100	0	0.403	0.428	0.4145	0.416	1.2055	0.4535	0.938	208	531	14775.5	15149.5	-1.311	10530.5	4245	10610	4539.5	0.476	8918.06722689076	0.846739457638439	12.7063997580682	0.638537783178029	0.731082163189013	0.934930478024731	0.991923278918394
CTD-2341I10	13111008	160	39536.5	35694	13347	501.5	667.5	1245.5	100	100	1	23010.5	20855	8353	327.5	420.5	740	100	100	0	0.5855	0.5875	0.5815	0.5805	1.166	0.595	0.982	208	533	61718	55720	-0.7735	39035	22683	35192.5	20527.5	0.487	46577.0020533881	1.20256385309272	14.8454382086949	0.59935371209628	0.622174156059136	0.902598302159513	0.899096478865228
RP11-490K2	13111008	165	22616	22411.5	11149.5	595.5	628.5	276	100	100	0	11350.5	11394	6031	333	360	193	100	100	0	0.501	0.507	0.5025	0.498	1.1485	0.5225	0.9785	208	505.5	33038	32877	-0.997	22020.5	11017.5	21816	11061	0.497	22168.0080482898	1.00814007036688	13.9196160203627	0.469541803912717	0.499861662154552	0.995717190803117	0.986348270244829
RP11-491P10	13111008	155	32880.5	31231	6236	634	729.5	896	100	99.5	0	16804	15945.5	3209	331	366.5	274.5	100	100	0	0.511	0.5105	0.512	0.5095	1.1615	0.5095	0.9815	182	541.5	48719.5	46211.5	-0.969	32246.5	16473	30597	15614.5	0.476	34607.1428571428	1.07312395299187	14.4921329728399	0.797007462948688	0.799107014588345	0.947586564120243	0.948631310942698
RP11-43H17	13111008	160	19516.5	19266	5123	495	629	1023.5	100	100	0	9424	9321	2974	328	412	645.5	99	98	0	0.4835	0.483	0.479	0.4655	1.3125	0.495	0.9575	208	576	28117.5	27764	-1.0515	19021.5	9096	18771	8993	0.487	18677.6180698152	0.993003271452838	13.6707635744982	0.681648445802151	0.733255074606809	0.989169454329905	0.984989177413549
RP11-492D3	13111008	165	18418	18526	3416	615	634.5	209	100	100	0	9494	9599	1998.5	322.5	335	120	100	100	0	0.5145	0.5175	0.516	0.515	1.111	0.5295	0.9765	208	555.5	26974.5	27187.5	-0.958	17803	9171.5	17911	9276.5	0.476	19267.8571428572	1.08183511526641	13.6406687666383	0.791445188843633	0.815618963521789	0.988729386889962	0.993928479851687
RP11-97J12	13111008	155	34043	33898.5	6786	633	1612.5	4109	100	98.5	0	14525	14679.5	3826.5	339	854	2294	100	96.5	0	0.425	0.431	0.423	0.427	1.1155	0.4455	0.962	182	571.5	47596	47606	-1.2355	33410	14186	33265.5	14340.5	0.476	29802.5210084034	0.892329054112978	14.4099362885847	0.739844993917693	0.799789965663538	0.970914315872867	0.976167631239371
