^SAMPLE = GSM185241
!Sample_title = Ovary, Teratoma, malignant, NOS (12993446)
!Sample_geo_accession = GSM185241
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2812DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2812DF1T10
!Sample_growth_protocol_ch1 = Ovary; Teratoma, malignant, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Teratoma, malignant, NOS; University of Pennsylvania; 11/5/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185241/suppl/GSM185241.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3856
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	12993446	140	24116	22625	8434	209.5	268.5	269.5	100	100	0	9303	8486.5	3684.5	218.5	255.5	188	99.5	98	0	0.38	0.3685	0.375	0.3415	1.6235	0.3705	0.919	156	668	32991	30683.5	-1.396	23906.5	9084.5	22415.5	8268	0.556	16339.0287769784	0.683482877986215	13.8471349671937	0.561092394972768	0.623755679998381	0.910434558002943	0.937492213410325
RP11-69E9	12993446	130	14829.5	14963.5	2651	200	558.5	1812	100	100	0	8643	8862.5	1875	222	421	1057	100	100	0	0.576	0.5855	0.5805	0.5825	1.117	0.5955	0.971	120	692	23050.5	23404	-0.796	14629.5	8421	14763.5	8640.5	0.5265	15994.301994302	1.09402172867246	13.4358433537674	0.790020973441095	0.824926049772555	0.97512310565833	0.991340475816566
RP11-67E18	12993446	120	2897	2783.5	995.5	206	262.5	303.5	99	97.5	0	1243	1230.5	441	216.5	243.5	168.5	98	92.5	0	0.381	0.3935	0.389	0.383	1.374	0.3875	0.8895	120	619.5	3717.5	3591.5	-1.3955	2691	1026.5	2577.5	1014	0.502	2044.82071713148	0.759643098133228	10.6968102948124	0.640900925587626	0.641882727535873	0.975042451526281	0.957686474196685
RP11-291C17	12993446	135	5843.5	5804.5	1152.5	191.5	241.5	301	100	99.5	0	3436	3476	712	209.5	234	173.5	99.5	99.5	0	0.571	0.582	0.5845	0.5795	1.23	0.586	0.9565	138	798	8878.5	8879.5	-0.8085	5652	3226.5	5613	3266.5	0.5135	6283.34956183058	1.11200891803188	12.059009564315	0.792002298820027	0.798450187377304	0.975345914143583	0.980453082016436
RP11-506N24	12993446	130	8266.5	8206.5	1497	201.5	263.5	378	100	100	0	4027.5	4139	1051.5	201.5	229	200	100	100	0	0.475	0.4925	0.4855	0.485	1.202	0.5025	0.9485	120	672	11891	11942.5	-1.0745	8065	3826	8005	3937.5	0.5055	7568.74381800198	0.939525760977035	12.4382079105342	0.747720863128291	0.817880514438738	0.97293732601125	0.984838031180758
RP11-262N9	12993446	130	12917	12481.5	2193.5	213.5	247	214	100	100	0	6115	5831	1186	230.5	244.5	122.5	100	100	0	0.463	0.4565	0.4595	0.453	1.1425	0.459	0.975	120	657	18588	17868.5	-1.111	12703.5	5884.5	12268	5600.5	0.502	11722.1115537848	0.922461787838323	13.0772833563683	0.796780893042575	0.824527874935803	0.951974031772231	0.965603957961552
RP11-498J1	12993446	125	11640.5	11826	1806.5	199	245.5	222	100	100	0	6849	6923.5	1426	225	250.5	140	100	100	0	0.579	0.577	0.575	0.5685	1.209	0.5855	0.9505	120	644.5	18065.5	18325.5	-0.7885	11441.5	6624	11627	6698.5	0.55	12043.6363636364	1.05281994307635	13.083285145677	0.79529443108056	0.848707620477113	0.98827649459199	0.985050349469425
RP11-335F1	12993446	140	5933	6502	3088.5	194	393.5	1750	97.5	93	0	2874	3408	2433.5	204	286	719	97.5	95	0	0.465	0.506	0.474	0.4785	1.274	0.5705	0.905	156	712	8409	9512	-1.105	5739	2670	6308	3204	0.502	5318.7250996016	0.926910080583609	11.9296700690247	0.288010785980329	0.525835900419993	0.84051529923193	0.912058482005771
RP11-260B11	12993446	135	7655.5	7454	2264.5	202	434.5	1257	100	90	0	4612.5	4482	1488	213.5	346.5	776	99.5	86.5	0	0.591	0.5885	0.5805	0.5785	1.2565	0.6	0.947	138	670.5	11852.5	11520.5	-0.759	7453.5	4399	7252	4268.5	0.5205	8451.48895292987	1.13532759284586	12.4820038640678	0.669423237761757	0.697216237556765	0.970118482137686	0.97365685358752
RP11-367E10	12993446	140	4223.5	4729	2284.5	196	243.5	317	99.5	99	0	2245.5	2692.5	1721	193.5	218.5	169	99.5	99.5	0	0.51	0.551	0.518	0.53	1.284	0.6005	0.9095	156	690.5	6079.5	7032	-0.9725	4027.5	2052	4533	2499	0.502	4087.64940239044	1.01551615317636	11.4889117531659	0.358350266229011	0.517088929697445	0.821095453444238	0.888450199048074
CTD-2341I10	12993446	130	15213	14968	3108.5	203.5	433	1193.5	100	100	0	9911	9744.5	2190.5	217	364	802.5	100	100	0	0.645	0.645	0.644	0.6415	1.1215	0.6505	0.9815	120	652	24703.5	24292	-0.633	15009.5	9694	14764.5	9527.5	0.5265	18412.1557454891	1.22512524369261	13.5553150278119	0.776404013098158	0.792764036245846	0.971767205169376	0.984274121738186
RP11-490K2	12993446	130	7350.5	7041.5	2653.5	196	290.5	428	100	100	0	4497	4287	1812.5	209.5	274	336	100	99	0	0.599	0.5955	0.5885	0.577	1.3255	0.6035	0.909	120	649	11442	10923	-0.7395	7154.5	4287.5	6845.5	4077.5	0.537	7984.17132216015	1.11592458924174	12.4351932015486	0.577754024052484	0.623754883150332	0.951402388965887	0.956854112521433
RP11-491P10	12993446	130	12131	12588.5	3057.5	203	257.5	366	100	100	0	7927.5	8374	2327	218.5	248.5	246.5	100	100	0	0.648	0.66	0.644	0.655	1.167	0.646	0.942	120	658	19637	20541	-0.627	11928	7709	12385.5	8155.5	0.502	15356.5737051792	1.29091814819165	13.2241306359832	0.722489309171199	0.757754273409556	0.945468772553578	0.96324151960463
RP11-43H17	12993446	130	10016.5	10093	1351	201	402.5	1016	100	100	0	4602	4629	831	215	305	499	100	100	0	0.447	0.446	0.441	0.442	1.1605	0.457	0.964	120	666.5	14202.5	14306	-1.1615	9815.5	4387	9892	4414	0.5265	8332.383665717	0.848593414891857	12.6771994041607	0.821077919379626	0.866498817585357	0.993901533894112	0.99213707538616
RP11-492D3	12993446	140	8006	8559.5	3334	207.5	236	239.5	100	100	0	4291.5	4754.5	2714.5	208	222.5	105.5	100	100	0	0.524	0.545	0.525	0.5235	1.278	0.593	0.881	156	666	11882	12898.5	-0.933	7798.5	4083.5	8352	4546.5	0.502	8134.46215139442	1.04348507616685	12.4621337312749	0.42800776628757	0.609463510181698	0.898372483702049	0.934408068783068
RP11-97J12	12993446	140	13987	14834.5	4776	203.5	292.5	594	99	98.5	0	6175.5	6741	2537.5	217	266	303.5	98	97.5	0	0.4325	0.446	0.4375	0.4285	1.3705	0.4585	0.9355	156	709.5	19742	21155	-1.2095	13783.5	5958.5	14631	6524	0.502	11869.5219123506	0.861325923788816	13.1456203282225	0.624244153787725	0.678009634224323	0.914175093488437	0.942049615888781
