^SAMPLE = GSM185095
!Sample_title = Breast, NOS (excludes Skin of breast C44.5), Carcinoma, NOS (12993783)
!Sample_geo_accession = GSM185095
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1192DF1X20
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line MDA-MB-468
!Sample_characteristics_ch1 = TB1192DF1X20
!Sample_growth_protocol_ch1 = "Breast, NOS (excludes Skin of breast C44.5)"; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Breast, NOS (excludes Skin of breast C44.5)"; Carcinoma, NOS; University of Pennsylvania; 11/9/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185095/suppl/GSM185095.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3861
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	12993783	140	44640	42154	12156.5	1360.5	1499.5	865	100	100	0	28918	27145	8426.5	1319	1407.5	666.5	100	100	0	0.6375	0.6335	0.6235	0.6275	1.1675	0.643	0.972	156	666	70878.5	66619.5	-0.6495	43279.5	27599	40793.5	25826	0.726	38015.1515151515	0.878294216719453	15.0767235322635	0.689688711685806	0.711609491351483	0.935846431368162	0.942635018818886
RP11-69E9	12993783	140	30851.5	30522	9292.5	1176	1231	478.5	100	100	1.5	32339	32747	10850	1197.5	1252.5	444.5	100	100	9.5	1.0925	1.123	1.102	1.1045	1.1615	1.169	0.974	156	715.5	60817	60895.5	0.124	29675.5	31141.5	29346	31549.5	0.7475	41660.8695652174	1.46131378516508	14.6447683563977	0.63709871595507	0.677587977996149	0.964656298474393	0.972327122940921
RP11-67E18	12993783	120	5136	5087.5	1639.5	1569.5	1741	1032.5	92.5	81.5	0	4132.5	4240	1524.5	1553.5	1733.5	986.5	91	68	0	0.7235	0.7635	0.7315	0.727	1.754	0.8505	0.67	120	592	6145.5	6204.5	-0.4675	3566.5	2579	3518	2686.5	0.787	3277.00127064803	0.918980297239987	11.5663882866833	0.640808837191811	0.67796038647343	0.960324855797058	0.986257407055324
RP11-291C17	12993783	145	15540.5	15782	5231.5	1154	1247.5	799.5	100	99.5	0	10620.5	11153	4308.5	1203.5	1300	827	99	98	0	0.6625	0.683	0.676	0.6625	1.2735	0.726	0.942	156	832.5	23803.5	24577.5	-0.595	14386.5	9417	14628	9949.5	0.765	12309.8039215686	0.865966586753979	13.4507947279309	0.626746234192924	0.665202384080278	0.915718858912436	0.942885833753379
RP11-506N24	12993783	140	20573	19323	6251	1365.5	1427.5	598	99.5	99.5	0	17365	16521	6025.5	1352.5	1404.5	500	99	98	0	0.834	0.845	0.841	0.796	1.5705	0.8635	0.959	156	696	35220	33126	-0.2625	19207.5	16012.5	17957.5	15168.5	0.7155	22379.4549266247	1.16506261798149	14.0957768287912	0.635002320487172	0.676554828313601	0.948629635687638	0.935658760091797
RP11-262N9	12993783	140	27949.5	26131	6867	1467.5	1619.5	851.5	100	100	0	29292.5	27256	7836	1513	1630	972.5	99.5	98.5	0	1.0475	1.043	1.0325	1.0135	1.305	1.055	0.968	156	662	54261.5	50406.5	0.067	26482	27779.5	24663.5	25743	0.787	35297.9669631512	1.33136215059061	14.7066265195589	0.710581890129701	0.736128806196867	0.926556447122268	0.930741724390898
RP11-498J1	12993783	130	15515.5	15853	3682	1279.5	1382.5	663.5	100	100	0	13317.5	13587	3748.5	1349	1426	661.5	100	100	0	0.856	0.857	0.8475	0.8465	1.23	0.9325	0.9415	120	652.5	26204.5	26811.5	-0.225	14236	11968.5	14573.5	12238	0.7775	15393.5691318328	1.10087982108838	13.3409839824953	0.68473558206272	0.724225392005087	0.94173731317578	0.945798264100429
RP11-335F1	12993783	140	3696.5	3871	1145.5	1122	1226.5	679	96.5	88	0	4454.5	4886	1686.5	1166	1284.5	930.5	97.5	89.5	0	1.332	1.3685	1.352	1.385	1.6205	1.4825	0.733	156	650	5863	6469	0.407	2574.5	3288.5	2749	3720	0.787	4178.52604828463	1.69253779899047	11.3879933615301	0.656001428587444	0.688057258848286	0.889769535800341	0.919027097953899
RP11-260B11	12993783	135	14021	14250.5	4017.5	1307.5	1551	1550.5	99.5	99	0	10178.5	10566.5	3604.5	1301.5	1485	1523	99.5	98	0	0.699	0.716	0.6885	0.7035	1.2685	0.779	0.9205	138	669.5	21590.5	22208	-0.5185	12713.5	8877	12943	9265	0.712	12467.6966292135	0.981766448757912	13.3744348010504	0.659083025225438	0.718686428046104	0.955898663137967	0.982272703240423
RP11-367E10	12993783	150	16393.5	16905.5	3400.5	1511.5	1666	890	100	100	0	12162	13352	4073.5	1471	1631	1221.5	100	100	0	0.717	0.772	0.7335	0.7485	1.2465	0.855	0.909	156	702.5	25573	27275	-0.4805	14882	10691	15394	11881	0.787	13584.4980940279	0.911452753756248	13.620093635842	0.694216108091787	0.798860826541274	0.898455840928861	0.966901358350526
CTD-2341I10	12993783	145	12820.5	13061	3218.5	1159	1215	518	98	89.5	0	8773.5	9228	3045.5	1216	1283.5	491.5	94	81	0	0.6605	0.694	0.6755	0.6565	1.561	0.7405	0.8505	156	693	19219	19914	-0.598	11661.5	7557.5	11902	8012	0.7475	10110.3678929766	0.884038653936053	12.4278819289903	0.607809505795036	0.680329272020612	0.877555844642614	0.92036213609652
RP11-490K2	12993783	140	24848	25407.5	7765	1320.5	1439.5	809	100	100	0	22360.5	23738	8888.5	1339	1413.5	619.5	100	100	0	0.8935	0.93	0.9045	0.911	1.176	0.975	0.9645	156	655	44549	46486	-0.1625	23527.5	21021.5	24087	22399	0.7445	28235.7286769644	1.20013887857939	14.4408107664998	0.625629275372689	0.694466478315334	0.9384996833389	0.976806649412741
RP11-491P10	12993783	140	36212.5	34033.5	8764.5	1551	1712	976	100	99.5	0	30151	28518	7535.5	1550.5	1695	988.5	98	98	0	0.825	0.8305	0.8375	0.8115	1.2865	0.833	0.9695	156	666	63262	59450	-0.2775	34661.5	28600.5	32482.5	26967.5	0.787	36341.168996188	1.04813111525249	14.9411910381798	0.735930606746942	0.742862740509177	0.943036334445843	0.936883256702918
RP11-43H17	12993783	140	16391	16251	4537.5	1157	1242.5	696	99.5	99.5	0	12088.5	12487.5	4365.5	1237	1291.5	558.5	99.5	97.5	0	0.6995	0.736	0.7025	0.709	1.2615	0.7965	0.924	156	700.5	26085.5	26344.5	-0.516	15234	10851.5	15094	11250.5	0.7475	14517.0568561873	0.936013023662021	13.3248800477495	0.628557319964371	0.707070698344133	0.945412628242535	0.974688108097332
RP11-492D3	12993783	150	21140.5	21123	4717	1506.5	1656.5	940	100	100	0	14354	14885	4356	1510	1639.5	815	100	100	0	0.654	0.6825	0.678	0.665	1.2085	0.723	0.9495	156	702.5	32478	32991.5	-0.6125	19634	12844	19616.5	13375	0.787	16320.2033036849	0.831316373287462	13.9540900019655	0.707236595040684	0.776633372401537	0.960381436764572	0.98242620494544
RP11-97J12	12993783	140	25824	26345	6775.5	1543	1715.5	1122.5	100	99.5	0	22243.5	22743	6505.5	1556.5	1669.5	816.5	100	99.5	0	0.852	0.8545	0.844	0.8495	1.228	0.872	0.928	156	659	44968	45988.5	-0.2315	24281	20687	24802	21186.5	0.787	26285.8958068615	1.08258892781048	14.4505482463538	0.712914683728267	0.74194116748272	0.976343679665455	0.979303984235342
