^SAMPLE = GSM186536
!Sample_title = Nasopharyngeal wall, Embryonal rhabdomyosarcoma (12708894)
!Sample_geo_accession = GSM186536
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2022DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2022DF1T10
!Sample_growth_protocol_ch1 = Nasopharyngeal wall; Embryonal rhabdomyosarcoma
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = N0015DB6000
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = N0015DB6000
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Nasopharyngeal wall; Embryonal rhabdomyosarcoma; University of Pennsylvania; 10/24/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186536/suppl/GSM186536.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3237
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-69E9	12708894	176.666666666667	4455.33333333333	4958	2496	371.333333333333	676.333333333333	1378	90.6666666666667	62.6666666666667	0	4572.66666666667	5000.66666666667	2426.66666666667	405	658.333333333333	1269.66666666667	96.3333333333333	68.6666666666667	0	1.04166666666667	1.034	1.003	1.04733333333333	1.54066666666667	1.01566666666667	0.847666666666667	240	505.666666666667	8251.66666666667	9182.33333333333	0.0553333333333333	4084	4167.66666666667	4586.66666666667	4595.66666666667	0.873	4773.95952653685	1.19308039201472	11.9340642937895	0.530737134201199	0.518251066945039	0.906401943284052	0.899109834077086
RP11-67E18	12708894	180	4715	5761.33333333333	3562.66666666667	388.666666666667	866	1649	84.3333333333333	71	0	4107.33333333333	5013.66666666667	3211	436.333333333333	787	1444.33333333333	82.3333333333333	67.3333333333333	0	0.859666666666667	0.868666666666667	0.859	0.842666666666667	1.45	0.877	0.908666666666667	256	325.666666666667	7997.33333333333	9950	-0.219	4326.33333333333	3671	5372.66666666667	4577.33333333333	0.825	4449.69696969697	1.0419738147879	11.800358615796	0.315294514368342	0.336325487602938	0.787706057387348	0.795076888336982
RP11-291C17	12708894	180	2926.5	3582	2649	366.5	798.5	1649.5	77.5	55.5	0	2274.5	2764.5	2058	392	757	1539.5	68.5	49.5	0	0.7515	0.7515	0.7425	0.722	1.742	0.7765	0.857	256	395.5	4442.5	5588	-0.415	2560	1882.5	3215.5	2372.5	0.879	2141.63822525597	0.85485587267358	11.0013374366734	0.256447521447612	0.248824081782828	0.778442834405743	0.778327024917543
RP11-506N24	12708894	170	1506	1602	575	363	514	751	79	29	0	1243	1365	590	382	513	710	63	20	0	0.753	0.793	0.79	0.733	1.833	0.941	0.905	208	773	2004	2222	-0.409	1143	861	1239	983	0.8595	1001.74520069808	0.876417498423517	9.95423955780566	0.567765567765568	0.641073657927591	0.87589013224822	0.922518159806295
RP11-262N9	12708894	143.333333333333	6992	7499.66666666667	3873.33333333333	391	783.666666666667	1743.33333333333	97.6666666666667	89	0	6195.66666666667	6698.66666666667	3038.66666666667	427.666666666667	692.333333333333	1353.33333333333	99.3333333333333	93.6666666666667	0	0.874	0.888333333333333	0.89	0.924666666666667	1.45233333333333	0.849666666666667	0.905	156	720	12369	13379.6666666667	-0.194666666666667	6601	5768	7108.66666666667	6271	0.8085	7134.19913419913	1.08110908151568	12.5643607543507	0.572830036550472	0.508425871047645	0.926370131576317	0.932162586775072
RP11-498J1	12708894	166.666666666667	4174	4828.33333333333	2233.66666666667	440.333333333333	660	1068.66666666667	99.6666666666667	88.3333333333333	0	4596.66666666667	5331.33333333333	2551	409.333333333333	561.666666666667	816.333333333333	99.6666666666667	97.6666666666667	0	1.117	1.11866666666667	1.118	1.112	1.32066666666667	1.14633333333333	0.881333333333333	208	820	7921	9310	0.154666666666667	3733.66666666667	4187.33333333333	4388	4922	0.894	4683.81804623415	1.2494698200922	11.9089108247264	0.510857735469882	0.527982484693947	0.847350546048281	0.846456429489673
RP11-335F1	12708894	140	1362	1383	508	355	534	1008	50	2	0	654	714	354	368	541	983	3	0	0	0.284	0.337	0.338	0.301	2.732	0.671	0.52	156	635	1293	1374	-1.816	1007	286	1028	346	0.841	340.071343638526	0.337707391895259	9.06785965239259	0.504201680672269	0.632682574114244	0.826589595375723	0.979571984435798
RP11-260B11	12708894	145	1056	1077	363.5	336.5	405	476.5	71.5	41	0	1208	1323.5	634.5	377.5	435.5	473	76	50	0	1.1525	1.2775	1.1595	1.175	2.275	1.5385	0.389	156	734.5	1550	1686.5	0.203	719.5	830.5	740.5	946	0.8545	971.913399648919	1.34870340711043	9.59160027601623	0.520040338938503	0.66221801675195	0.876484487490308	0.971418276686188
RP11-367E10	12708894	180	1985	2882	2446	334.5	437.5	760.5	76.5	55	0	1578.5	2266.5	1953.5	393.5	455	700	70.5	49.5	0	0.7165	0.7385	0.723	0.688	1.8635	0.7645	0.8965	256	310	2835.5	4420.5	-0.4805	1650.5	1185	2547.5	1873	0.858	1381.11888111888	0.835359161758345	10.4404270984527	0.135284376091453	0.149597640532833	0.631345518202443	0.650168204794394
CTD-2341I10	12708894	170	2750.66666666667	2831.33333333333	915	350	499.666666666667	704	99.6666666666667	90.3333333333333	0	2036	2174.33333333333	763.333333333333	383.333333333333	493.666666666667	576	98.6666666666667	79.3333333333333	0	0.697666666666667	0.735333333333333	0.713333333333333	0.716666666666667	1.50666666666667	0.742	0.807	208	833	4053.33333333333	4272.33333333333	-0.521333333333333	2400.66666666667	1652.66666666667	2481.33333333333	1791	0.873	1893.08896525391	0.799163750594443	10.9120710651013	0.654299226388	0.685041877050295	0.922834382293842	0.971886896998092
RP11-490K2	12708894	173.333333333333	3138.33333333333	4019.33333333333	2696	318.333333333333	468.666666666667	730.666666666667	97.3333333333333	76.6666666666667	0	2374	3001.33333333333	2079.66666666667	384	499	671.333333333333	91.3333333333333	72	0	0.719333333333333	0.718	0.717	0.697333333333333	1.40466666666667	0.767	0.911666666666667	224	498	4810	6318.33333333333	-0.479333333333333	2820	1990	3701	2617.33333333333	0.898	2216.03563474388	0.800781488434767	11.1650027286777	0.342639835874868	0.366674819413859	0.775916039436019	0.775150162930002
RP11-43H17	12708894	166.666666666667	2533.66666666667	2846.33333333333	1402	364.333333333333	524.333333333333	691	97.6666666666667	81	0	2456.66666666667	2830.33333333333	1529.33333333333	388.666666666667	521	661.666666666667	98.3333333333333	80.3333333333333	0	0.948	0.980333333333333	0.96	0.961	1.41333333333333	1.059	0.867666666666667	208	459	4237.33333333333	4923.66666666667	-0.0783333333333333	2169.33333333333	2068	2482	2441.66666666667	0.873	2368.843069874	1.0856244337589	11.0004380653376	0.466770056858818	0.515999478716809	0.847922119970496	0.877489059418606
RP11-492D3	12708894	183.333333333333	3134	4395.66666666667	3592.33333333333	337.666666666667	588.666666666667	1338.66666666667	79.6666666666667	52.6666666666667	0	2139	3232.33333333333	2826.66666666667	396.666666666667	579	1117	68.6666666666667	41.3333333333333	0	0.628333333333333	0.706333333333333	0.675666666666667	0.643666666666667	1.60266666666667	0.716	0.93	256	308.666666666667	4538.66666666667	6893.66666666667	-0.672333333333333	2796.33333333333	1742.33333333333	4058	2835.66666666667	0.858	2030.69153069153	0.732389604551804	11.0895437989967	0.129402831201745	0.189569582440173	0.617662526268578	0.693840456741646
