^SAMPLE = GSM185255
!Sample_title = Ovary, Teratoma, malignant, NOS (13111012)
!Sample_geo_accession = GSM185255
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB3022DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB3022DF1T10
!Sample_growth_protocol_ch1 = Ovary; Teratoma, malignant, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Teratoma, malignant, NOS; University of Pennsylvania; 1/21/2005
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185255/suppl/GSM185255.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3869
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	13111012	150	54024	49120.5	13039.5	1038.5	1781	4156	100	100	3	38624.5	35176.5	9705	423	817	2431	100	100	0	0.721	0.722	0.7185	0.719	1.237	0.723	0.9485	156	624.5	91187	82835.5	-0.472	52985.5	38201.5	48082	34753.5	0.597	63989.1122278057	1.20734717310861	15.454079439685	0.70270266368228	0.715343688475157	0.904646072694516	0.902900208237272
RP11-69E9	13111012	150	35180.5	37290.5	10540.5	902	1427.5	2703	100	100	0	18834	20119.5	6825.5	404.5	731.5	1744	100	100	0	0.5375	0.542	0.54	0.533	1.2165	0.558	0.931	156	724	52708	56103.5	-0.8955	34278.5	18429.5	36388.5	19715	0.6265	29416.600159617	0.858178690987654	14.6156939183669	0.661170281994884	0.717135509257501	0.935884216258257	0.941766508555126
RP11-67E18	13111012	130	5292.5	5197	1291	784	852.5	499.5	99.5	99	0	5530.5	5351	1420.5	342.5	378.5	285	100	99.5	0	1.1505	1.135	1.1275	1.139	1.198	1.128	0.9505	120	623.5	9696.5	9421.5	0.2025	4508.5	5188	4413	5008.5	0.673	7708.76671619614	1.70963847766415	12.2394684233246	0.734654798569175	0.751495839094678	0.965607520406798	0.978939436061831
RP11-291C17	13111012	155	12406	13496.5	6078	839.5	1043.5	1116	98.5	98	0	7984.5	8378.5	4040.5	404	547.5	803.5	98	96	0	0.6545	0.63	0.629	0.622	1.316	0.649	0.9515	182	892.5	19147	20631.5	-0.611	11566.5	7580.5	12657	7974.5	0.6395	11853.7920250195	1.02382574067844	13.188796616249	0.517735709144994	0.54901751926858	0.949026920497733	0.912818779356716
RP11-506N24	13111012	140	16222.5	15012	4777.5	867.5	922	408.5	100	100	0	10469	9656.5	3470.5	355.5	378	182.5	100	99.5	0	0.659	0.6575	0.662	0.6395	1.299	0.6655	0.96	156	668	25468.5	23445.5	-0.602	15355	10113.5	14144.5	9301	0.623	16233.5473515249	1.05755105632362	13.6047135496913	0.64050442564544	0.681818574800078	0.919600606519029	0.921726413568901
RP11-262N9	13111012	145	25666.5	24554.5	6057	797	872.5	474	100	100	0	18083.5	17202.5	4550.5	357	400.5	256	100	100	0	0.7125	0.709	0.7115	0.703	1.1145	0.718	0.9855	156	680.5	42596	40603	-0.4885	24869.5	17726.5	23757.5	16845.5	0.673	26339.5245170877	1.05913743969802	14.3578377355744	0.73532140907789	0.753197844805056	0.950258687986244	0.955318480155792
RP11-498J1	13111012	150	36727.5	38108	9057	998	1294	1372.5	100	100	0	23317	24276.5	6436	459	641.5	840	100	100	0	0.6395	0.642	0.634	0.6355	1.229	0.6495	0.9405	156	666	58587.5	60927.5	-0.645	35729.5	22858	37110	23817.5	0.6165	37077.0478507704	1.03742170987232	14.8021189972977	0.734553740383115	0.762344506339216	0.959569445239969	0.962802286443801
RP11-335F1	13111012	150	10717	10900.5	3239	820.5	1053	1539	100	99.5	0	7797	7989.5	2846.5	374.5	542.5	1266	100	98.5	0	0.75	0.7555	0.7535	0.742	1.1615	0.7785	0.9585	156	675.5	17319	17695	-0.4155	9896.5	7422.5	10080	7615	0.673	11028.9747399703	1.11440570254049	13.0649630524942	0.643885511751467	0.702590384675117	0.974708211802161	0.982027122408177
RP11-260B11	13111012	145	14844.5	14593.5	5345.5	900.5	1117.5	1251	100	100	0	7322	7250.5	2930	353.5	480.5	698	100	98.5	0	0.5	0.5035	0.502	0.496	1.2195	0.5145	0.9295	156	663	20912.5	20590	-1.0005	13944	6968.5	13693	6897	0.6195	11248.5875706215	0.807006357239412	13.2667529541018	0.595912730873626	0.633837808371462	0.988680416034011	0.982105947391723
RP11-367E10	13111012	160	9643	10355.5	4000.5	854.5	1056	1897	99.5	98.5	0	7738	8250	3136.5	355	495.5	1384.5	99.5	98	0	0.84	0.8305	0.834	0.827	1.1925	0.8155	0.9485	208	567.5	16171.5	17396	-0.252	8788.5	7383	9501	7895	0.673	10970.2823179792	1.2478163677939	12.9738169165914	0.619700225687263	0.613129911874281	0.934486846562495	0.924522897152518
CTD-2341I10	13111012	150	44525.5	44628.5	11923.5	911	1416	2577.5	100	100	6.5	25498.5	26621	8969	422.5	767	1855.5	100	100	0	0.5745	0.5995	0.581	0.589	1.164	0.628	0.952	156	676.5	68690.5	69916	-0.7985	43614.5	25076	43717.5	26198.5	0.6265	40025.538707103	0.917592976131415	15.0112562409736	0.662112133830582	0.732424295426869	0.956490618220106	0.97598317712616
RP11-490K2	13111012	150	22495	23177	11067	983	1179.5	979	100	100	0	10789.5	11258.5	5820.5	369.5	462	418	100	100	0	0.4825	0.4905	0.482	0.483	1.2815	0.4855	0.916	156	705.5	31932	33083	-1.0525	21512	10420	22194	10889	0.613	16998.3686786297	0.787252181321461	13.8594774854299	0.483115521151235	0.522587423911227	0.949794340121209	0.967261158923761
RP11-491P10	13111012	140	29837.5	28827	6034	812.5	1157	3059.5	100	100	0	17804.5	17181.5	3753.5	356	608.5	2509.5	100	99.5	0	0.601	0.6	0.601	0.5975	1.102	0.6025	0.985	156	651	46473.5	44840	-0.7345	29025	17448.5	28014.5	16825.5	0.673	25926.4487369985	0.893138081595906	14.4571320165101	0.777085579122045	0.787384090802614	0.946778251572088	0.958332560796056
RP11-43H17	13111012	150	18144	18824.5	5751	873	1020.5	673.5	100	100	0	14649.5	15231	4598	413.5	528.5	442	100	100	0	0.8215	0.824	0.8235	0.8275	1.2295	0.8355	0.933	156	648.5	31507	32769	-0.284	17271	14236	17951.5	14817.5	0.6265	22723.0646448524	1.31172422174726	13.9247154399435	0.684925925788882	0.683626679950262	0.957504725592709	0.960336784650452
RP11-492D3	13111012	155	19496	19673	4710	849	1330.5	3040	99.5	99.5	0	11057	11284	3136.5	359	720.5	2443	99	99	0	0.5735	0.58	0.5745	0.574	1.156	0.5965	0.9725	182	617	29345	29749	-0.8015	18647	10698	18824	10925	0.673	15895.9881129272	0.85236193963508	13.7856157850617	0.721254159951784	0.760145078790029	0.970403336997518	0.98643453657863
RP11-97J12	13111012	145	25930.5	26123.5	4717	785.5	871.5	566	100	100	0	20326	20479	4391.5	347.5	392.5	412.5	100	100	0	0.795	0.7945	0.7935	0.789	1.1075	0.821	0.977	156	689	45123.5	45469.5	-0.331	25145	19978.5	25338	20131.5	0.673	29685.73551263	1.18149563266153	14.4516077039782	0.785296124933518	0.819902681034222	0.983343124535608	0.981271572473388
