^SAMPLE = GSM185246
!Sample_title = Ovary, Teratoma, malignant, NOS (13077958)
!Sample_geo_accession = GSM185246
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB3015DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB3015DF1T10
!Sample_growth_protocol_ch1 = Ovary; Teratoma, malignant, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Teratoma, malignant, NOS; University of Pennsylvania; 12/17/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185246/suppl/GSM185246.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3842
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	13077958	145	50930	49560.5	7975.5	602.5	1045.5	2153	100	100	3.5	30613.5	29717.5	6165.5	327.5	610.5	1397.5	100	100	0	0.603	0.6015	0.6045	0.5925	1.1475	0.6095	0.982	156	625.5	80613.5	78348	-0.73	50327.5	30286	48958	29390	0.5835	51904.0274207369	1.03343942918421	15.2417969852639	0.79168206207928	0.837295262939088	0.970550924363133	0.972784064953364
RP11-69E9	13077958	145	33530.5	34310.5	7250	658	993	2015.5	100	100	0	17289.5	17732.5	4374	298.5	473.5	1140	100	100	0	0.5165	0.518	0.5145	0.514	1.105	0.5365	0.978	156	698.5	49863.5	51086.5	-0.953	32872.5	16991	33652.5	17434	0.579	29345.4231433506	0.892386974605702	14.5244099383682	0.753280932209031	0.788762416266817	0.968276943406134	0.972316131755481
RP11-67E18	13077958	130	3118.5	3122	949.5	450.5	504.5	299	98	96	0	2747	2630	828.5	269	294	165	99	99	0	0.9315	0.8815	0.885	0.884	1.275	0.87	0.916	138	587.5	5146	5032.5	-0.103	2668	2478	2671.5	2361	0.561	4417.11229946524	1.6605316612837	11.3142689657107	0.677221242795014	0.690001491771606	0.948992608488316	0.988977601956881
RP11-291C17	13077958	145	16164	16650.5	5524	624.5	793	1806.5	99.5	97	0	9513	10209.5	4639.5	287	395.5	1384.5	98.5	94.5	0	0.594	0.619	0.6095	0.602	1.158	0.664	0.965	156	839.5	24765.5	25948.5	-0.752	15539.5	9226	16026	9922.5	0.5815	15865.864144454	1.02137409428955	13.5474047821366	0.549723746085793	0.669581726226876	0.930015730756833	0.969932774198302
RP11-506N24	13077958	145	18509.5	18119	2744	584.5	730.5	1215	100	100	0	10523.5	10310	1897.5	297	392	829	100	100	0	0.5705	0.571	0.5675	0.567	1.1135	0.583	0.9805	156	683.5	28151.5	27547.5	-0.8095	17925	10226.5	17534.5	10013	0.564	18132.0921985816	1.01157467282115	13.7197263992963	0.814759341872165	0.847293057192754	0.978274943755721	0.977237119924305
RP11-262N9	13077958	135	22583.5	21315	5487	474.5	677.5	1326.5	100	99	0	11925.5	11223	3262.5	290.5	401.5	717	100	98.5	0	0.5315	0.528	0.533	0.518	1.186	0.5325	0.9795	138	609.5	33744	31773	-0.9125	22109	11635	20840.5	10932.5	0.561	20739.7504456328	0.948181740020192	13.939727715912	0.706870997106622	0.737871005109218	0.939232547609901	0.94567627499705
RP11-498J1	13077958	135	38302	36372	8929.5	656	1743.5	4738	99	97	0	21956	21088	6192.5	323.5	1043	3181	97.5	95	0	0.5745	0.5815	0.575	0.5665	1.1995	0.599	0.9685	138	661	59278.5	56480.5	-0.799	37646	21632.5	35716	20764.5	0.589	36727.5042444821	0.975609545384257	14.8005555631695	0.705897835353023	0.753493661373569	0.95984416102304	0.948636920521648
RP11-335F1	13077958	150	13483	13846	5113	653	1337	3708	99.5	88	0	9046.5	9268.5	4022.5	314	745	2604	99	80.5	0	0.6805	0.68	0.6735	0.666	1.1475	0.728	0.9705	156	667.5	21562.5	22147.5	-0.556	12830	8732.5	13193	8954.5	0.561	15565.953654189	1.21301696385607	13.369136422331	0.566867747244173	0.632830971310059	0.939480066383509	0.941938438651384
RP11-260B11	13077958	150	40209.5	40719	7753.5	562.5	1331.5	3539.5	100	100	0	24757	25136.5	5388	293	804.5	2328.5	100	100	0	0.6175	0.6185	0.615	0.616	1.0825	0.631	0.9845	156	695.5	64111	65000	-0.6965	39647	24464	40156.5	24843.5	0.559	43763.8640429339	1.10386852147969	14.9258968950311	0.785792421762369	0.809402232614739	0.984662362016853	0.985216682200703
RP11-367E10	13077958	155	12972.5	13878.5	5061.5	486.5	561	599	100	100	0	8025.5	8784.5	3767.5	261	303	377	100	99.5	0	0.6225	0.636	0.625	0.6235	1.1535	0.673	0.9715	182	612.5	20250.5	21915.5	-0.6845	12486	7764.5	13392	8523.5	0.561	13840.4634581105	1.10938895391208	13.263699869338	0.575693119562988	0.63788441508375	0.911101483520233	0.916697588753458
CTD-2341I10	13077958	145	19020	19347	4190	633	856.5	1553	100	100	0	17945.5	18246.5	4225	301	468	1327	100	100	0	0.957	0.9565	0.9575	0.953	1.1065	0.981	0.9795	156	686	36031.5	36659.5	-0.0645	18387	17644.5	18714	17945.5	0.579	30474.0932642487	1.6526155184532	14.130260296381	0.772552312756144	0.784800381382782	0.982477015622087	0.978866218660434
RP11-490K2	13077958	150	34055.5	34296	5467	531	716	1440	100	100	0	20455	20726	3809	292	395	789	100	100	0	0.602	0.6065	0.6005	0.603	1.1165	0.6155	0.9785	156	672.5	53687.5	54199	-0.7325	33524.5	20163	33765	20434	0.575	35066.0869565218	1.04665165397825	14.6625433733367	0.816324664804277	0.840847908271648	0.986287737698923	0.993221001416219
RP11-491P10	13077958	130	22861.5	23012.5	3510.5	460.5	572	638	100	100	0	12728.5	12868	2282	264.5	317	336	100	100	0	0.556	0.56	0.56	0.557	1.112	0.5645	0.9825	120	604.5	34865	35155.5	-0.847	22401	12464	22552	12603.5	0.561	22217.4688057041	0.991238487949762	14.0143522234461	0.823153961197242	0.846222882330769	0.978134567555123	0.992939914213788
RP11-43H17	13077958	145	20611.5	21621	5840.5	629	765	1008.5	100	100	0	10964	11845	3574.5	291.5	353	583.5	100	100	0	0.534	0.5505	0.5495	0.5475	1.12	0.562	0.9795	156	700	30655	32545.5	-0.9045	19982.5	10672.5	20992	11553.5	0.579	18432.6424870467	0.922951602473367	13.8333656922625	0.697825861729694	0.730101082695152	0.923704850243637	0.951628628459153
RP11-492D3	13077958	160	21377.5	21625	8915.5	486	664	1222	99.5	98.5	0	11265.5	11657	5496	258.5	380.5	866	99	96	0	0.5275	0.5395	0.5225	0.521	1.197	0.5575	0.9685	208	573	31898.5	32537.5	-0.9235	20891.5	11007	21139	11398.5	0.561	19620.320855615	0.940040557486642	13.8826126633519	0.528328055245104	0.588437179590241	0.957135972787304	0.947781731812195
RP11-97J12	13077958	145	22366.5	21324	6374	474.5	648.5	1075.5	100	100	0	14767.5	14158	4798	274.5	371.5	709	100	100	0	0.6615	0.6655	0.661	0.656	1.144	0.7025	0.957	156	706	36385	34733	-0.597	21892	14493	20849.5	13883.5	0.561	25834.2245989305	1.17880830090026	14.1109653175279	0.666031313147255	0.704234495511188	0.960642217442236	0.954528625392144
