^SAMPLE = GSM185153
!Sample_title = Uterus, NOS, Leiomyosarcoma, NOS (12844046)
!Sample_geo_accession = GSM185153
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0916DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line SK-UT-1B
!Sample_characteristics_ch1 = TB0916DF1X10
!Sample_growth_protocol_ch1 = "Uterus, NOS"; Leiomyosarcoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Uterus, NOS"; Leiomyosarcoma, NOS; University of Pennsylvania; 3/18/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185153/suppl/GSM185153.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3404
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	12844046	165	2253	2531	1376	401.5	456.5	349.5	98.5	95.5	0	2020	2169	985	446	485.5	314	99	93.5	0	0.8535	0.816	0.8355	0.8395	1.4545	0.7355	0.7625	208	704	3425.5	3852.5	-0.2315	1851.5	1574	2129.5	1723	0.79475	1980.98667384574	1.07289552087072	10.7360151250779	0.553305233383014	0.475029567479066	0.916898502423837	0.876891249775865
RP11-69E9	12844046	170	8123.66666666667	8551.33333333333	4621	841.666666666667	3845.66666666667	5690	55.6666666666667	19	0	6280.33333333333	6517.66666666667	3276	700	2963.33333333333	4405	57.6666666666667	17.3333333333333	0	0.787666666666667	0.773333333333333	0.795	0.814	1.31133333333333	0.746333333333333	0.879	208	493.333333333333	12862.3333333333	13527.3333333333	-0.346	7282	5580.33333333333	7709.66666666667	5817.66666666667	0.788	7112.61573183557	0.999315144400982	12.4315031950848	0.440199629935266	0.369150123912433	0.940577113163944	0.924211047050422
RP11-67E18	12844046	170	4149.5	5619	4602	2228	4498	5672.5	26.5	5	0	3731	4574.5	3412	1596.5	3722	5347.5	19	3	0	3.2575	0.8995	0.764	0.7825	2.1025	0.8275	0.781	208	494	4056	6369	1.17	1921.5	2134.5	3391	2978	0.772	2764.89637305699	4.21910407777274	10.2111931819687	0.251906258165922	0.17855878768386	0.664833051471454	0.419751127939723
RP11-291C17	12844046	170	6755	7924.5	4681.5	522.5	3416	5839.5	59.5	10.5	0	4849.5	5709.5	3654.5	558	2518	4053	57.5	8	0	0.688	0.696	0.6905	0.6845	1.2765	0.7245	0.9295	208	504	10524	12553.5	-0.5385	6232.5	4291.5	7402	5151.5	0.775	5536.24112577753	0.888332505631298	12.334050546998	0.383555426534879	0.427759878670334	0.841644039205242	0.851051408785187
RP11-506N24	12844046	170	3470.66666666667	4039.33333333333	2549.33333333333	493.666666666667	2720.33333333333	6102.66666666667	8	0.666666666666667	0	2991	3390.33333333333	1889.66666666667	524.333333333333	2158.33333333333	4508.66666666667	8.33333333333333	1	0	0.83	0.807666666666667	0.835666666666667	0.834	1.40833333333333	0.715	0.907333333333333	208	856.666666666667	5443.66666666667	6411.66666666667	-0.269	2977	2466.66666666667	3545.66666666667	2866	0.800333333333333	3077.68337644222	1.03768731222655	11.3954757013569	0.456745513145009	0.370929639457143	0.866381899216459	0.842814331547731
RP11-262N9	12844046	166.666666666667	3724.33333333333	4471.33333333333	3493.33333333333	474.666666666667	735	1264	70.6666666666667	58	0	3353.33333333333	3987.33333333333	3014.33333333333	527.333333333333	700.666666666667	997.333333333333	75	58	0	0.869666666666667	0.866666666666667	0.903	0.976333333333333	1.86033333333333	0.829333333333333	0.8	208	790.666666666667	6075.66666666667	7456.66666666667	-0.205666666666667	3249.66666666667	2826	3996.66666666667	3460	0.772	3660.62176165803	1.12623842778442	11.5632299465606	0.244171788686155	0.220290598908636	0.816685891556128	0.814223002483667
RP11-498J1	12844046	176.666666666667	3936	4635.33333333333	2274.33333333333	388	851	1740.33333333333	89.6666666666667	61	0	3148.66666666667	3731	1877.66666666667	459.666666666667	794.333333333333	1521.66666666667	82.6666666666667	61.3333333333333	0	0.764333333333333	0.774	0.760333333333333	0.771	1.274	0.810666666666667	0.923666666666667	224	848.666666666667	6237	7518.66666666667	-0.389666666666667	3548	2689	4247.33333333333	3271.33333333333	0.785	3427.01261701262	0.973834171912933	11.5719994928559	0.496315618683932	0.509334491169176	0.821915330848683	0.83286266059571
RP11-335F1	12844046	155	4417	5686.5	4162.5	476	1105	2720	64.5	51	0	3541.5	4579	3714.5	551.5	980.5	1962.5	67.5	52	0	0.762	0.7745	0.758	0.7515	1.2915	0.7595	0.882	182	573	6931	9238	-0.394	3941	2990	5210.5	4027.5	0.772	3873.05699481865	0.987424901097133	11.7429320047483	0.191951407203597	0.271632790358	0.746125729688205	0.757902050569107
RP11-260B11	12844046	156.666666666667	1498.33333333333	1640.66666666667	816.333333333333	425.333333333333	590.666666666667	1256.66666666667	43.3333333333333	16.6666666666667	0	1355.33333333333	1449	607.333333333333	463.333333333333	544.666666666667	797.333333333333	62.6666666666667	37.3333333333333	0	0.831	0.812666666666667	0.813333333333333	0.820666666666667	1.64	0.702333333333333	0.658333333333333	190.666666666667	659.666666666667	1965	2201	-0.270666666666667	1073	892	1215.33333333333	985.666666666667	0.796333333333333	1119.64215948142	1.04278111510888	9.93098773740864	0.579853292779439	0.505971530824349	0.905782055119903	0.885939009538493
RP11-367E10	12844046	180	4186.5	5522	4591.5	666	2131	3192.5	60.5	51.5	0	3364	4316.5	3384.5	597.5	1614.5	2307.5	60.5	52.5	0	0.785	0.7665	0.788	0.8125	1.4905	0.7225	0.8725	232	393.5	6287	8575	-0.3495	3520.5	2766.5	4856	3719	0.772	3583.54922279792	1.01672367357941	11.6045199695008	0.214237943149771	0.167896396598071	0.743102064268021	0.725798895253682
CTD-2341I10	12844046	170	3814	4023	1823	462	1275	2392	79.6666666666667	19.6666666666667	0	3183.33333333333	3311.33333333333	1295.66666666667	509.666666666667	1086.66666666667	1799.33333333333	85.3333333333333	24.6666666666667	0	0.804333333333333	0.790333333333333	0.792333333333333	0.798666666666667	1.26966666666667	0.77	0.916666666666667	208	862	6025.66666666667	6362.66666666667	-0.315	3352	2673.66666666667	3561	2801.66666666667	0.788	3398.22523146367	1.02072251182223	11.503115521728	0.622224056022571	0.555622505510403	0.961910010107402	0.94572019890177
RP11-490K2	12844046	186.666666666667	5542.66666666667	6066	2955	480.333333333333	913	1596	87.3333333333333	76.6666666666667	0	4432.33333333333	4795.66666666667	1995	497.333333333333	809.333333333333	1773.33333333333	88.6666666666667	57	0	0.776666666666667	0.769	0.785333333333333	0.792666666666667	1.294	0.77	0.838	256	305.333333333333	8997.33333333333	9884	-0.366666666666667	5062.33333333333	3935	5585.66666666667	4298.33333333333	0.795333333333333	4944.10863109493	0.975865805229676	12.1213042328207	0.580190774838555	0.510032438811901	0.914836992605799	0.906572469320274
RP11-491P10	12844046	170	12563	14544	11191	3422	7816	11107	42	10.5	0	9165.5	11167.5	9440	2499.5	5767	8849	39.5	10.5	0	0.725	0.777	0.758	0.747	1.7075	0.8085	0.8	208	494	15807	19790	-0.4645	9141	6666	11122	8668	0.772	8634.71502590675	0.939182397185917	12.8910401857244	0.155048217582648	0.234563466217945	0.760558835903515	0.815061959870665
