^SAMPLE = GSM185254
!Sample_title = Ovary, Teratoma, malignant, NOS (13111010)
!Sample_geo_accession = GSM185254
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB3022DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB3022DF1T10
!Sample_growth_protocol_ch1 = Ovary; Teratoma, malignant, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Teratoma, malignant, NOS; University of Pennsylvania; 1/21/2005
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185254/suppl/GSM185254.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3865
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	13111010	155	65535	58128	13309.5	566	768	1082	100	100	58.5	31566	28686	8502.5	389	468.5	459.5	100	100	0	0.48	0.4915	0.493	0.473	1.281	0.5035	0.9675	182	550.5	96146	85859	-1.0595	64969	31177	57562	28297	0.528	59047.3484848485	0.908847932031408	15.4576431031975	0.703971072287139	0.771094400553167	0.907678574664533	0.885990907530521
RP11-69E9	13111010	155	37547	38461.5	11460.5	859.5	1460.5	3404.5	100	100	0	24789	25355	8805	477.5	862.5	2335	100	100	0	0.666	0.662	0.6505	0.647	1.2365	0.6835	0.963	182	659	60999	62479.5	-0.5885	36687.5	24311.5	37602	24877.5	0.525	46307.6190476191	1.26832006060615	14.8620378966654	0.648857830761189	0.696856491299629	0.960633677843242	0.975218126590446
RP11-67E18	13111010	135	7481.5	7239.5	2286.5	483	547	491.5	100	99.5	0	2536.5	2438.5	765.5	370.5	402.5	278	99.5	97	0	0.3095	0.306	0.304	0.301	1.281	0.305	0.938	138	636	9164.5	8824.5	-1.692	6998.5	2166	6756.5	2068	0.533	4063.78986866792	0.580825820917618	11.9265700494274	0.685288866759181	0.68288478447029	0.954521539668463	0.965303767728834
RP11-291C17	13111010	155	15748.5	17095.5	7896	861	960.5	618	100	100	0	8827.5	10118.5	5323.5	482.5	562.5	410.5	100	100	0	0.5595	0.5925	0.5825	0.574	1.2185	0.614	0.9665	182	830.5	23232.5	25870.5	-0.839	14887.5	8345	16234.5	9636	0.5355	15583.5667600374	1.04444748091758	13.4393003762609	0.4707142120763	0.535757637040803	0.867881204886401	0.920451500928745
RP11-506N24	13111010	150	17031.5	15390.5	4310.5	527.5	657.5	1049	100	99	0	8798.5	8056.5	2338.5	360	424	565	99	98.5	0	0.511	0.5175	0.5075	0.5125	1.179	0.522	0.978	156	678.5	24942.5	22559.5	-0.9675	16504	8438.5	14863	7696.5	0.535	15772.8971962616	0.955962656096961	13.5252825421427	0.710254908699197	0.720682694100595	0.912886166956856	0.901689589852442
RP11-262N9	13111010	145	23626	22882.5	5089.5	472.5	532.5	479	100	100	0	11887.5	11651	2696	360.5	382.5	181	100	100	0	0.499	0.5045	0.506	0.5025	1.1275	0.5085	0.9785	156	657	34680.5	33700.5	-1.0025	23153.5	11527	22410	11290.5	0.533	21626.6416510319	0.936318684704786	13.9598592339878	0.764766135252075	0.773487275569787	0.976240836693068	0.965339755272218
RP11-498J1	13111010	155	44287	42531	14060.5	830.5	1485	3119.5	100	99.5	7	21644.5	21610.5	9097	448.5	773.5	1677	100	100	0	0.488	0.508	0.4945	0.492	1.2565	0.537	0.93	182	617	64652.5	62862.5	-1.035	43456.5	21196	41700.5	21162	0.5365	39507.9217148183	0.909575361604853	14.8883646124042	0.57708143856768	0.666278759635662	0.98912676871662	0.959016054978134
RP11-335F1	13111010	155	10768	10355.5	3238	658.5	1005.5	1706.5	99.5	86.5	0	5694.5	5853.5	2317.5	422.5	657	1342.5	91.5	69.5	0	0.518	0.557	0.537	0.5435	1.2185	0.5925	0.939	182	658.5	15381.5	15128	-0.9505	10109.5	5272	9697	5431	0.533	9891.18198874298	0.971611484356573	12.8021632341323	0.605840928953542	0.685353045847455	0.973882080470723	0.955190387523478
RP11-260B11	13111010	150	15017.5	13744	4332	589	1008	2209	99	93.5	0	9622	8910.5	3183.5	386	619	1298.5	98.5	91.5	0	0.64	0.6485	0.6455	0.6305	1.2285	0.6575	0.955	156	662.5	23664.5	21679.5	-0.644	14428.5	9236	13155	8524.5	0.535	17263.5514018692	1.19648105097211	13.4947681842102	0.642493889054051	0.684322918495257	0.923368783111161	0.911750546719903
RP11-367E10	13111010	165	9900.5	10496.5	4264	546.5	586	408.5	100	100	0	4509.5	5148	3329.5	371.5	396.5	270	100	100	0	0.4425	0.4815	0.4595	0.4565	1.216	0.5635	0.91	208	560.5	13492	14726.5	-1.175	9354	4138	9950	4776.5	0.533	7763.60225140712	0.830737429029437	12.5934337464499	0.34660306889004	0.586970317257381	0.864478785408417	0.936784223073485
CTD-2341I10	13111010	155	52876.5	50063	14044.5	928	1677	3411.5	100	100	23	28869.5	29536	12501.5	485.5	799.5	1556.5	100	100	0	0.5475	0.5905	0.551	0.56	1.2725	0.644	0.919	182	661	80332.5	78185.5	-0.8695	51948.5	28384	49135	29050.5	0.525	54064.7619047619	1.0425829432877	15.2220406695875	0.57302898402806	0.713558620370471	0.977975961062912	0.947863710958777
RP11-490K2	13111010	160	22661	21866.5	9597.5	618.5	852	1374.5	99.5	99.5	0	15403.5	15015	7282.5	397.5	554.5	1010.5	100	98.5	0	0.681	0.688	0.6845	0.6675	1.2525	0.7055	0.9705	208	603	37048.5	35865.5	-0.555	22042.5	15006	21248	14617.5	0.536	27996.2686567164	1.27001274277813	14.1504633762151	0.514999064024183	0.561151707330293	0.974358946167472	0.964029251225003
RP11-491P10	13111010	155	22289.5	20778.5	5404	515	654.5	999	99	98.5	0	13185.5	12310.5	3339	385.5	439.5	381	98.5	98	0	0.589	0.5885	0.5865	0.5785	1.209	0.5905	0.9795	182	644	34574.5	32188.5	-0.7635	21774.5	12800	20263.5	11925	0.533	24015.009380863	1.10522793220197	14.0045345218064	0.718986153273063	0.729672881959302	0.928437556284855	0.92898564417024
RP11-43H17	13111010	150	30889.5	31014	9091.5	969	1736	3562	100	99	0	13186.5	13902	5359.5	525.5	866.5	1630.5	100	97.5	0	0.424	0.444	0.4255	0.4335	1.2135	0.46	0.944	156	663	42581.5	43421.5	-1.2375	29920.5	12661	30045	13376.5	0.525	24116.1904761905	0.808022628830938	14.2375566405427	0.618800166866509	0.709952952704556	0.947474126786342	0.965989653908136
RP11-492D3	13111010	160	14642.5	15272.5	4971.5	528.5	548	219.5	100	100	0	8898.5	9534	3568	369.5	374.5	129.5	100	100	0	0.604	0.622	0.607	0.608	1.168	0.6395	0.964	208	501.5	22643	23908.5	-0.727	14114	8529	14744	9164.5	0.533	16001.8761726079	1.13330988630257	13.4073662920737	0.616559744363029	0.667393901673599	0.931784723341868	0.959351156787477
