^SAMPLE = GSM186494
!Sample_title = Skin, NOS (excludes Skin of labia majora C51.0, Sk, Melanoma, NOS (12522214)
!Sample_geo_accession = GSM186494
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1109DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line WM 51
!Sample_characteristics_ch1 = TB1109DF1X10
!Sample_growth_protocol_ch1 = "Skin, NOS (excludes Skin of labia majora C51.0, Sk"; Melanoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled female
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled female
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Skin, NOS (excludes Skin of labia majora C51.0, Sk"; Melanoma, NOS; University of Pennsylvania; 2/1/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186494/suppl/GSM186494.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 2923
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	12522214	220	8379	8574	3236.5	290.5	361.5	144.5	100	100	0	7206	7637.5	2957.5	528.5	580	155.5	100	100	0	0.846	0.878	0.8805	0.872	1.2175	0.886	0.961	392	908	14766	15392.5	-0.2455	8088.5	6677.5	8283.5	7109	0.989	6751.76946410516	0.855450821093497	12.788255320804	0.60281082880857	0.606685371422394	0.932748120547293	0.967706682921084
RP11-291C17	12522214	230	22891	23648.5	6387.5	351	381	153	100	100	0	23940	25087	7417.5	593.5	612.5	158	100	100	0	1.0405	1.0565	1.039	1.0485	1.171	1.0725	0.963	392	1408	45886.5	47791	0.057	22540	23346.5	23297.5	24493.5	0.987	23654.0020263425	1.05434157176818	14.4532598284676	0.699693447773335	0.725298066910423	0.950153237522603	0.964548929468378
RP11-335F1	12522214	220	9425	10928.5	5970.5	414	500.5	169	100	100	0	9857.5	11588.5	6181	657.5	714	179	100	100	0	1.022	1.04	1.017	1.028	1.232	1.039	0.9385	392	985	18211	21445.5	0.031	9011	9200	10514.5	10931	0.905	10165.7458563536	1.12939249584917	13.1518696338472	0.466921766091085	0.452301874384253	0.841692322942405	0.856755230014242
RP11-367E10	12522214	220	13833	15024.5	6583.5	416.5	483.5	175	100	100	0	14434	15947.5	7136.5	639.5	676.5	178	100	100	0	1.0365	1.054	1.0425	1.058	1.257	1.0625	0.959	392	943.5	27211	29916	0.0485	13416.5	13794.5	14608	15308	0.905	15242.5414364641	1.14571809026522	13.7260723887339	0.552174931760356	0.559065603905819	0.900899812124227	0.916829159128447
RP11-338J16	12522214	190	2120.5	2361	1042.5	328.5	359.5	147	100	100	0	1958.5	2192	941.5	567.5	586.5	154	99.5	99	0	0.7765	0.8005	0.79	0.7805	1.606	0.8235	0.6965	256	1469.5	3183	3657	-0.3655	1792	1391	2032.5	1624.5	0.953	1459.60125918153	0.814653981723309	10.6245747709864	0.5734915385868	0.56234386463952	0.857732350049911	0.884624696100608
RP11-490K2	12522214	220	15961.5	17083	8177.5	314	368.5	148.5	100	99.5	0	14553.5	15798.5	7586.5	538.5	571	154.5	100	99.5	0	0.906	0.92	0.9075	0.9165	1.2505	0.92	0.966	392	1108.5	29662.5	32029	-0.145	15647.5	14015	16769	15260	0.99	14156.5656565657	0.915179592385515	13.8364603550016	0.515269470393866	0.510829230129731	0.915879495581028	0.929304439424431
RP11-491P10	12522214	245	31458.5	35510.5	14294	444.5	504	183.5	100	100	0.5	36149.5	40130.5	15122	668.5	693	179.5	100	100	5.5	1.1515	1.1295	1.045	1.16	1.594	1.125	0.873	460	680.5	66495	74528	0.2025	31014	35481	35066	39462	0.88	40319.3181818182	1.30848702154594	15.0003381635198	0.620189362892891	0.594331402419173	0.895032059202347	0.878074378596862
RP11-541N19	12522214	220	11227.5	12020.5	5409	388.5	417.5	163	100	100	0	11338.5	12008	5565.5	644	658	166	99.5	99.5	0	0.987	0.9765	0.964	0.9705	1.229	0.9915	0.963	392	953	21533.5	22996	-0.019	10839	10694.5	11632	11364	0.905	11817.1270718232	1.09057261740856	13.3940998510887	0.537685101665285	0.5508308964352	0.943052393390805	0.932420641729733
RP11-518H12	12522214	225	7301	7906	4208	270.5	342.5	129.5	100	100	0	7918	8784	5155.5	502	558	147	100	100	0	1.076	1.101	1.0785	1.08	1.2395	1.1575	0.9305	392	992	14446.5	15917.5	0.0905	7030.5	7416	7635.5	8282	0.989	7498.48331648129	1.08791432358156	12.8113093380828	0.416766361651378	0.455879957189499	0.89626682527294	0.917862757907336
RP11-568A9	12522214	220	20570	20605.5	6543.5	367.5	412	158	100	100	0	16181.5	16690	5896	612	645	171	100	100	0	0.777	0.7985	0.7885	0.78	1.224	0.814	0.9635	392	1369	35772	36316	-0.3655	20202.5	15569.5	20238	16078	0.987	15774.569402229	0.787289119169148	14.1017325640613	0.643880188461796	0.681158446503109	0.968287227921214	0.982095589410463
RP11-148D23	12522214	225	13692.5	14021	3742	380.5	413	167	100	100	0	12950.5	13652.5	3513	620.5	637.5	164	100	100	0	0.93	0.961	0.957	0.964	1.1635	0.9615	0.9705	392	1423	25642	26672.5	-0.105	13312	12330	13640.5	13032	0.9505	12972.1199368754	0.978514613436571	13.6369721547635	0.742598659414352	0.732140043272086	0.945323313711912	0.976119140566565
RP11-431C14,	12522214	225	10775	11508.5	5122	450	501	187	99.5	99	0	9426	10185	4692	682	713	178	99	99	0	0.852	0.8645	0.844	0.845	1.262	0.878	0.9585	392	1021	19069	20561.5	-0.237	10325	8744	11058.5	9503	0.8585	10185.2067559697	0.992496080484735	13.2121422697324	0.538956087069469	0.555655996799498	0.92037020949111	0.933352336176086
RP11-122C9	12522214	240	14763	16061	7348	391.5	418.5	171.5	100	100	0	14741	16110	7680	682	705	176.5	100	100	0	0.978	0.984	0.9695	0.9815	1.185	1.0005	0.9685	460	1386.5	28430.5	31097.5	-0.032	14371.5	14059	15669.5	15428	0.88	15976.1363636363	1.11143308936487	13.7940750388436	0.524534632287365	0.543337531059229	0.911601715629119	0.917086668397389
RP11-301H6	12522214	215	23294	23531.5	8647.5	392	531	183	100	100	0	15700	16515.5	6926.5	644	782	183.5	100	100	0	0.656	0.682	0.66	0.681	1.233	0.714	0.932	354	1121.5	37958	39011	-0.6075	22902	15056	23139.5	15871.5	0.957	15732.4973876698	0.68573247922877	14.1640213332277	0.590906770573609	0.62791686423986	0.936776444535107	0.953520457041738
RP11-389B11	12522214	220	19388.5	19905	6853.5	377.5	413	166.5	100	100	0	21232	21916.5	8141.5	625.5	645	170	100	100	0	1.0885	1.0945	1.0915	1.075	1.252	1.114	0.9465	392	943	39617.5	40818.5	0.122	19011	20606.5	19527.5	21291	0.987	20877.9128672746	1.10284623474937	14.2608043289511	0.622477309577687	0.645559347586695	0.965216712866925	0.969133422043123
RP11-350J24	12522214	225	14778	14864	4373.5	390	437.5	171	100	100	0	13918	14260.5	3839.5	639.5	685	176	100	100	0	0.9225	0.9405	0.917	0.95	1.289	0.919	0.9055	392	947.5	27666.5	28095	-0.1165	14388	13278.5	14474	13621	0.9505	13970.0157811679	0.970541501313429	13.7519707590993	0.732627708042803	0.70725256324032	0.976183567923264	0.983970827240999
