^SAMPLE = GSM185266
!Sample_title = Sacrococcygeal region, NOS, Chordoma (12773580)
!Sample_geo_accession = GSM185266
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2088DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2088DF1T10
!Sample_growth_protocol_ch1 = "Sacrococcygeal region, NOS"; Chordoma
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Sacrococcygeal region, NOS"; Chordoma; University of Pennsylvania; 12/23/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185266/suppl/GSM185266.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3479
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	12773580	80	5075.66666666667	5012.66666666667	2165.66666666667	642.666666666667	691	366	98	96.6666666666667	0	3552.33333333333	3755.66666666667	1826.33333333333	885.333333333333	932.666666666667	491	97.3333333333333	88.6666666666667	0	0.602	0.657	0.557333333333333	0.634333333333333	2.228	0.674	0.537666666666667	52	329.333333333333	7100	7240.33333333333	-0.732333333333333	4433	2667	4370	2870.33333333333	0.524333333333333	5088.54414043572	1.14804924350578	11.7471098987517	0.5127973091356	0.567548518368352	0.929772386658895	0.985926207577063
RP11-69E9	12773580	176.666666666667	13956	17015	7977	712	1130.66666666667	2879.66666666667	99	99	0	8939	10375.3333333333	4568.66666666667	957.666666666667	1177	1658.33333333333	98	97.6666666666667	0	0.603	0.577666666666667	0.593	0.572333333333333	1.45766666666667	0.559333333333333	0.906333333333333	240	506.666666666667	21225.3333333333	25720.6666666667	-0.73	13244	7981.33333333333	16303	9417.66666666667	0.523333333333333	15251.3109513709	1.15263480648301	13.3260248808149	0.564247022838204	0.533496674605174	0.850306309058016	0.813710811511799
RP11-67E18	12773580	170	11137.6666666667	13533.6666666667	6479.33333333333	840.333333333333	1389.66666666667	2374	99.6666666666667	83.3333333333333	0	5782	6751.33333333333	3355.66666666667	889.666666666667	1144.66666666667	1253	98.6666666666667	80.6666666666667	0	0.475	0.462	0.468333333333333	0.452666666666667	1.378	0.444	0.819	208	529	15189.6666666667	18555	-1.07433333333333	10297.3333333333	4892.33333333333	12693.3333333333	5861.66666666667	0.508	9630.57742782151	0.934962746550604	12.7925002267846	0.506816628545422	0.527399924528335	0.83676142459932	0.815046731781653
RP11-291C17	12773580	176.666666666667	12011.6666666667	16699.6666666667	12000.6666666667	723	934.666666666667	1697.33333333333	96.6666666666667	95.3333333333333	0	6628	9006.33333333333	7122.66666666667	807.666666666667	954.666666666667	1000	95	90	0	0.515666666666667	0.513333333333333	0.508666666666667	0.492333333333333	1.68166666666667	0.523	0.864666666666667	240	418	17109	24175.3333333333	-0.955666666666667	11288.6666666667	5820.33333333333	15976.6666666667	8198.66666666667	0.509666666666667	11419.008661929	1.01170742976303	12.9844353501153	0.209341503347155	0.281316522149885	0.709943210539485	0.706643627766342
RP11-506N24	12773580	180	9161.33333333333	12910	10253.3333333333	767.333333333333	2022.33333333333	4841	84.6666666666667	42.6666666666667	0	4847.66666666667	6656.33333333333	5528	799.333333333333	1303.66666666667	2241.33333333333	86	43.6666666666667	0	0.483333333333333	0.483	0.483333333333333	0.472666666666667	1.58166666666667	0.460666666666667	0.736333333333333	244	903.333333333333	12442.3333333333	17999.6666666667	-1.05	8394	4048.33333333333	12142.6666666667	5857	0.517333333333333	7823.67586166786	0.93422447797706	12.5066012357561	0.174458647932512	0.213404558005183	0.699214009057563	0.698590963352197
RP11-262N9	12773580	146.666666666667	11828.3333333333	11730.3333333333	2811.66666666667	836.333333333333	1031	1503.33333333333	99.6666666666667	97.3333333333333	0	6918.66666666667	6983.33333333333	1601.66666666667	870	962	829.666666666667	99.6666666666667	99	0	0.550333333333333	0.561333333333333	0.548666666666667	0.561333333333333	1.34966666666667	0.543	0.888666666666667	156	806.666666666667	17040.6666666667	17007.3333333333	-0.862	10992	6048.66666666667	10894	6113.33333333333	0.508	11906.8241469816	1.08340997361398	12.9929382292063	0.770513053809946	0.760280654103952	0.988641916455287	0.989830738784386
RP11-498J1	12773580	170	9543.66666666667	14212.6666666667	10509.6666666667	608	792.333333333333	1414	100	99	0	6678.66666666667	9206.33333333333	6582.66666666667	769	876.666666666667	885	99	98	0	0.661666666666667	0.62	0.65	0.618666666666667	1.50166666666667	0.608333333333333	0.878	208	858.666666666667	14845.3333333333	22042	-0.597666666666667	8935.66666666667	5909.66666666667	13604.6666666667	8437.33333333333	0.532	11106.0889796845	1.24367115900002	12.825851407266	0.285095266994256	0.260461005585529	0.700609757895152	0.656982586384907
RP11-335F1	12773580	120	7276	9560	5831.66666666667	758.333333333333	876.666666666667	1005.66666666667	98.6666666666667	97.3333333333333	0	4132	4997	2908.33333333333	832.333333333333	885.333333333333	525	97	95.3333333333333	0	0.506333333333333	0.474	0.492666666666667	0.466	1.74866666666667	0.451	0.774666666666667	120	572.333333333333	9817.33333333333	12966.3333333333	-0.982333333333333	6517.66666666667	3299.66666666667	8801.66666666667	4164.66666666667	0.508	6495.40682414698	0.996447723821444	12.1787623876132	0.418682319009123	0.394308060848829	0.793161999758119	0.743914538179556
RP11-260B11	12773580	160	2577.66666666667	2664	914.333333333333	689.666666666667	775.333333333333	928	84.6666666666667	60.3333333333333	0	1669	1780	718	801	847.333333333333	551	70.3333333333333	45.3333333333333	0	0.463	0.497666666666667	0.470666666666667	0.431666666666667	2.58066666666667	0.493666666666667	0.472666666666667	190.666666666667	892.333333333333	2756	2953.33333333333	-1.122	1888	868	1974.33333333333	979	0.512333333333333	1694.1248913267	0.903572770813767	10.3187527283638	0.596497714401312	0.656956392889436	0.886065969728189	0.956021200305932
RP11-367E10	12773580	180	9574	18645	16388	768	1012	2119	97.5	95.5	0	4913.5	9181	8308	805.5	904	894.5	97.5	93	0	0.4665	0.4685	0.459	0.4445	2.012	0.463	0.83	256	370.5	12914	26252.5	-1.1	8806	4108	17877	8375.5	0.508	8086.61417322835	0.918853436172428	12.5539789404631	0.0952222692070761	0.121013305894841	0.490537170612509	0.49281829033068
CTD-2341I10	12773580	173.333333333333	10514.6666666667	10354.6666666667	2302.66666666667	678.333333333333	754.666666666667	609	99.6666666666667	99.6666666666667	0	6100.66666666667	6051.33333333333	1490.33333333333	845.333333333333	881.666666666667	404	98.3333333333333	98	0	0.534	0.538	0.541	0.528	1.421	0.525666666666667	0.880666666666667	224	837	15091.6666666667	14882.3333333333	-0.904666666666667	9836.33333333333	5255.33333333333	9676.33333333333	5206	0.523333333333333	10041.602730861	1.02064672664463	12.8110885194036	0.754214332414807	0.777691175541995	0.979697377215785	0.98150942944384
