^SAMPLE = GSM185227
!Sample_title = Ovary, Cancer (12462527)
!Sample_geo_accession = GSM185227
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2172DF2T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2172DF2T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled male
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled male
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 12/13/2002
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185227/suppl/GSM185227.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 2913
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	12462527	190	2859.5	2919.5	830.5	145	214.5	78.5	100	100	0	2444.5	2486	636.5	336	403	107	100	100	0	0.7745	0.772	0.7705	0.771	1.2845	0.7735	0.8745	256	1041	4823	4924.5	-0.3685	2714.5	2108.5	2774.5	2150	0.891	2366.44219977553	0.8694029455609	11.1988292261165	0.749312508964455	0.722246490785889	0.983605399510676	0.980472870097147
RP11-67E18	12462527	245	8399	8879	3737	220.5	239	106.5	100	100	0	5564	5883.5	2223.5	397	407	125	100	100	0	0.632	0.633	0.636	0.637	1.19	0.618	0.958	460	1354	13345.5	14145	-0.6615	8178.5	5167	8658.5	5486.5	0.756	6834.65608465608	0.8364023272171	12.6584553904131	0.62066368181806	0.576577545797533	0.939526422531716	0.941804584507036
RP11-291C17	12462527	225	6573.5	8860.5	5298	180.5	200.5	91.5	99.5	99.5	0	5763	7883.5	4683	373.5	386	110.5	100	100	0	0.834	0.862	0.8395	0.87	1.4665	0.8615	0.896	392	1363.5	11782.5	16190	-0.272	6393	5389.5	8680	7510	0.8145	6616.94290976059	1.02421334970533	12.5006898801966	0.402746545089681	0.400186136728545	0.710911776162224	0.738414992411138
RP11-506N24	12462527	230	10887	11456.5	5667	203	226	100.5	100	100	0	9122	9950.5	4698	386	393.5	116.5	100	100	0	0.8105	0.838	0.84	0.844	1.2015	0.832	0.9705	392	910.5	19420	20818	-0.305	10684	8736	11253.5	9564.5	0.8145	10725.5985267035	0.994723467584635	13.1885614302245	0.521266835757708	0.499974807954035	0.919427549102026	0.950166086656359
RP11-498J1	12462527	200	6432.5	6994	3578	148.5	170.5	80.5	99.5	99.5	0	4878.5	5735.5	3008	325	334.5	105.5	99.5	99.5	0	0.7315	0.7855	0.7725	0.777	1.242	0.7925	0.951	316	1531.5	10837.5	12256	-0.452	6284	4553.5	6845.5	5410.5	0.84	5420.83333333333	0.870947429168306	12.3432334945842	0.479594819780817	0.484426211162974	0.850742193482228	0.913316358011732
RP11-335F1	12462527	185	5382	5819	2524	220.5	251	106	100	99.5	0	4174.5	4680	1857	418.5	437.5	125	100	100	0	0.722	0.7685	0.7725	0.7725	1.2395	0.763	0.955	256	1431	8917.5	9860	-0.4695	5161.5	3756	5598.5	4261.5	0.745	5041.61073825503	0.96936402630048	11.9979946619687	0.582639504679918	0.541786111395729	0.860925264073058	0.913574688889273
RP11-501C13	12462527	230	5588	6270	3266.5	185	208.5	93	100	100	0	5161.5	6073	3153	359.5	370.5	111.5	100	100	0	0.8865	0.9395	0.942	0.939	1.2865	0.95	0.934	392	930.5	10205	11798.5	-0.1745	5403	4802	6085	5713.5	0.8145	5895.64149785144	1.08805691730249	12.1871605814932	0.457208242675555	0.452942971565305	0.818535988367586	0.866931963267975
RP11-367E10	12462527	180	8327.5	9001.5	4886.5	224	260	109	100	100	0	6412.5	6894.5	3281.5	421.5	438.5	127	100	99.5	0	0.739	0.7375	0.7395	0.7475	1.2045	0.7015	0.96	256	1319.5	14094.5	15250.5	-0.436	8103.5	5991	8777.5	6473	0.745	8041.61073825504	0.992008654336867	12.7547315785566	0.515707914079707	0.447031060014507	0.924031819498338	0.92212184422593
RP11-338J16	12462527	200	1793	2209	1347	192	328	97	99	99	0	1803	2105	1137	383	479	119	99	99	0	0.887	0.854	0.843	0.872	1.577	0.803	0.901	316	1544	3021	3739	-0.173	1601	1420	2017	1722	0.819	1733.82173382173	1.08296173255574	10.5582164034542	0.459857482185273	0.390221819827976	0.824622531939605	0.793753098661378
RP11-490K2	12462527	200	7157	7629.5	3298.5	165	188.5	86	100	100	0	5850.5	6413.5	2650	342.5	355	107	100	100	0	0.7825	0.8075	0.804	0.8075	1.2375	0.804	0.963	316	1226	12500	13535.5	-0.355	6992	5508	7464.5	6071	0.84	6557.14285714286	0.931662407773025	12.5767393767037	0.579526225835438	0.56152685475223	0.909940779677461	0.938738157488791
RP11-491P10	12462527	245	12707	17653.5	12005.5	235	263.5	108.5	100	100	0	8783.5	12907	8953	403.5	417	122	100	100	0	0.682	0.721	0.714	0.711	1.1575	0.7285	0.981	460	679.5	20852	29922	-0.5545	12472	8380	17418.5	12503.5	0.756	11084.6560846561	0.902715955650373	13.2901715269949	0.301863545249396	0.3116823330708	0.665684893954436	0.706515125108094
RP11-492D3	12462527	220	9795	10259	4331	191	218	96	100	100	0	8346	8943.5	3762	384	395.5	121	100	100	0	0.8205	0.841	0.8425	0.841	1.2035	0.8405	0.965	392	937	17566	18627.5	-0.286	9604	7962	10068	8559.5	0.8145	9775.32228360958	1.00756830445284	12.9545811976735	0.559745423098088	0.55050033213398	0.91879440885265	0.941634761329971
RP11-541N19	12462527	175	5902	6835.5	2869.5	244.5	303	112.5	100	100	0	4615	5260.5	1953.5	443.5	476	130	99.5	99.5	0	0.7465	0.75	0.7565	0.76	1.2405	0.737	0.946	232	1300	9829	11408	-0.4225	5657.5	4171.5	6591	4817	0.745	5599.3288590604	1.00182949678241	11.9849136413726	0.598104234621713	0.533032489671891	0.853740852816147	0.856690390302558
RP11-25L9	12462527	215	8489	9548.5	4617.5	228	256.5	111.5	99.5	99.5	0	7120	8000	3447.5	425	444	125	99.5	99.5	0	0.817	0.823	0.8285	0.837	1.208	0.7945	0.9595	354	1041.5	14956	16895.5	-0.2915	8261	6695	9320.5	7575	0.79	8474.68354430379	1.03444169182157	12.6984168827968	0.557457675425969	0.489280162955581	0.873033030455846	0.878975913425676
RP11-518H12	12462527	220	4917	5062.5	3042.5	140.5	166.5	79	100	100	0	5349	5610	3183.5	329	339.5	104.5	100	100	0	1.0445	1.0655	1.0745	1.09	1.303	1.0615	0.9495	392	1013.5	9796.5	10203	0.06	4776.5	5020	4922	5281	0.891	5634.1189674523	1.17245129561698	12.2456557401703	0.427778367733924	0.39422420018822	0.951543953316037	0.970283996459421
RP11-35P20	12462527	220	9996.5	10784.5	5357	222.5	240	110.5	99.5	99.5	0	7196	7837	3786.5	392.5	409.5	116.5	99.5	99.5	0	0.6975	0.7045	0.7035	0.7085	1.223	0.7	0.97	392	966	16577.5	18006.5	-0.523	9774	6803.5	10562	7444.5	0.7285	9339.05284831846	0.95769779935587	12.9923787615114	0.51725543679193	0.503550542902109	0.914988390339354	0.925687876894531
