^SAMPLE = GSM185159
!Sample_title = Bone, NOS, Osteosarcoma, NOS (C40._, C41._) (12457772)
!Sample_geo_accession = GSM185159
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0937DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line TI-73
!Sample_characteristics_ch1 = TB0937DF1X10
!Sample_growth_protocol_ch1 = "Bone, NOS"; Osteosarcoma, NOS (C40._, C41._)
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled male
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled male
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Bone, NOS"; Osteosarcoma, NOS (C40._, C41._); University of Pennsylvania; 10/8/2002
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185159/suppl/GSM185159.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 2882
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	12457772	195	2044	2044	825.5	442.5	508	399.5	91	84.5	0	2553.5	2619.5	781	754	820	457	96	85.5	0	1.14	1.1865	1.178	1.281	1.8105	1.074	0.7065	286	1052	3401	3467	0.186	1601.5	1799.5	1601.5	1865.5	1.213	1483.51195383347	0.939806609842448	10.7045111811241	0.702476180443383	0.596112755682549	0.960773957182919	0.988969096138942
RP11-67E18	12457772	245	13211	13546.5	4276.5	292.5	371	570	100	100	0	12546.5	13218	4190.5	592.5	653.5	517.5	100	99.5	0	0.9235	0.9505	0.9425	0.9485	1.183	0.9575	0.961	460	1280	24872.5	25879.5	-0.12	12918.5	11954	13254	12625.5	1.004	11906.3745019921	0.919901479981579	13.5968915861681	0.682416919020572	0.684390020854746	0.946411986951009	0.974751950407512
RP11-291C17	12457772	220	13621	15441	8405	775	1267	2587	98	87	0	13758.5	15706.5	8355	912	1288	2144	97.5	93	0	1.032	1.046	1.046	1.0485	1.279	1.044	0.9455	392	1411.5	25692.5	29460.5	0.035	12846	12846.5	14666	14794.5	1.116	11511.2007168459	0.924969961702252	13.6162103515069	0.470540214183795	0.465336711594665	0.871441852892849	0.882373344560827
RP11-506N24	12457772	210	11181	11709	3912.5	310	490	1290.5	100	100	0	11768.5	12202	3742	589.5	701.5	805	100	100	0	1.052	1.0435	1.0535	1.0425	1.201	1.0495	0.917	316	944	22050	23011.5	0.0695	10871	11179	11399	11612.5	1.116	10017.0250896057	0.942752943464938	13.3672524871779	0.688919391083366	0.669497366844364	0.96180498538475	0.953455112493029
RP11-498J1	12457772	210	6514.5	8071.5	4315	485.5	542.5	394.5	100	100	0	8728.5	11376	7010.5	762	804.5	388	100	100	0	1.32	1.403	1.3355	1.3375	1.335	1.5145	0.9225	316	1562	13995.5	18200	0.4	6029	7966.5	7586	10614	1.176	6774.23469387755	1.12228787071301	12.7455682220047	0.387504433677756	0.468718055870501	0.750186834361899	0.797696881256396
RP11-335F1	12457772	220	5223.5	5940	3275.5	322	359	234	100	99	0	6075.5	7020.5	3808	631.5	671.5	332	99.5	98.5	0	1.1095	1.1365	1.128	1.137	1.3625	1.153	0.9365	392	1080	10345.5	12007	0.149	4901.5	5444	5618	6389	1.026	5306.04288499025	1.08143463311995	12.3328742223081	0.457947414564706	0.44855348003225	0.852079026459197	0.872346405959297
RP11-367E10	12457772	205	8402	8967.5	3192.5	319.5	353	224	100	100	0	8930	9754	3634.5	629.5	664	275	100	100	0	1.0275	1.055	1.0515	1.0425	1.222	1.0735	0.9405	316	1217	16383	17772.5	0.038	8082.5	8300.5	8648	9124.5	1.026	8090.1559454191	1.00187214356335	12.9992465373863	0.627493895713528	0.643982678823352	0.909847038412676	0.934565229948686
RP11-338J16	12457772	200	1754	1789.5	779.5	286	453.5	876	79	52.5	0	2168.5	2218	805.5	594	705.5	690	88	63	0	1.0755	1.0895	1.0995	1.0825	1.6985	1.0155	0.7315	286	1528	3042.5	3127.5	0.1045	1468	1574.5	1503.5	1624	1.0895	1445.15832950895	0.987086771596222	10.532033700956	0.643213969398263	0.582848493519242	0.964068962257463	0.975643047633988
RP11-490K2	12457772	205	9846.5	10678.5	4239.5	460	606	906.5	100	100	0	11434	12279.5	4572	694	787	610	100	100	0	1.163	1.1485	1.1435	1.156	1.23	1.147	0.947	316	1204	20126.5	21804	0.2135	9386.5	10740	10218.5	11585.5	1.176	9132.65306122447	0.988864836869983	13.2691582618654	0.626701159161898	0.604252427852481	0.9251181252283	0.914426588038367
RP11-491P10	12457772	240	24325	24275.5	13322.5	346	396	399	100	100	0	24386	24474.5	14020.5	619	665	330.5	100	100	0	0.992	0.9975	0.9955	0.9815	1.2265	1.0185	0.9625	460	850.5	47746	47785	-0.012	23979	23767	23929.5	23855.5	1.004	23672.3107569721	0.987990551913477	14.5420597555939	0.427175426518697	0.451436536072639	0.985934551427438	0.990865408312632
RP11-492D3	12457772	225	7413	8627	4979	308	434	770.5	100	99	0	8390	9961.5	5640	602.5	690.5	587	100	100	0	1.123	1.1455	1.1315	1.1255	1.2895	1.16	0.914	392	920	14892.5	17678	0.1615	7105	7787.5	8319	9359	1.116	6978.04659498208	1.00631891374425	12.8232010839789	0.442294714673954	0.439959182843569	0.837496357540215	0.855670481112583
RP11-541N19	12457772	215	6991	8018	4145	345	385	232.5	100	99.5	0	7606.5	9029	4854	680.5	714	300	99.5	99	0	1.041	1.084	1.061	1.0535	1.365	1.118	0.944	354	1085	13572	16021.5	0.0575	6646	6926	7673	8348.5	1.026	6750.4873294347	1.01432420941287	12.6956130043435	0.455329433288738	0.474000878200469	0.828846421258169	0.863309524150589
RP11-25L9	12457772	220	10676.5	12282	5535.5	295.5	343	252	100	100	0	12028.5	13501	5902.5	613	651.5	278.5	100	99.5	0	1.1005	1.078	1.0795	1.076	1.2275	1.0815	0.962	392	888.5	21796.5	24874.5	0.1385	10381	11415.5	11986.5	12888	1.074	10628.95716946	1.02472480542643	13.406541615066	0.561988302442598	0.551632595647507	0.888576731080808	0.87026038102148
RP11-518H12	12457772	225	5137.5	6345	4498	472	620.5	1036.5	95	82	0	6306.5	7271	4162	772.5	892	937.5	97.5	91	0	1.256	1.2365	1.281	1.2895	1.4505	1.1795	0.8745	392	1038	10199.5	12371.5	0.317	4665.5	5534	5873	6498.5	1.213	4562.24237427865	1.03538186417585	12.1874450277954	0.439889349773229	0.340060511354191	0.852325335236991	0.830836995501396
RP11-35P20	12457772	210	14316.5	15834	5992	301.5	341.5	251.5	100	100	0	13226.5	14785	5764	575	607.5	284	100	100	0	0.9095	0.918	0.913	0.9115	1.167	0.929	0.9715	316	942	26666.5	29742.5	-0.152	14015	12651.5	15532.5	14210	0.937	13502.1344717183	0.970759821124614	13.6968372936362	0.608966119369017	0.621932525556421	0.888509657283745	0.901851123892498
RP11-366L14	12457772	200	4045	4420	1948	327	467	1839	88	51	0	5672	6401	2910	662	722	713	100	100	0	1.347	1.402	1.37	1.385	1.367	1.123	0.676	316	1190	8728	9832	0.43	3718	5010	4093	5739	1.176	4260.20408163265	1.14583218978823	12.075452971501	0.54538353382284	0.559276018099548	0.872974385781495	0.908380161250916
