^SAMPLE = GSM89253
!Sample_title = CGH4_75, CON_N_XXX+XX
!Sample_geo_accession = GSM89253
!Sample_status = Public on Dec 25 2005
!Sample_submission_date = Dec 23 2005
!Sample_last_update_date = Dec 23 2005
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = CON_N_XXX+XX
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Phi-29 amplified male (46, XY) genomic DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = non-amplified commercial male (46, XY) genomic DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = non-amplified commercial male (46, XY) genomic DNA
!Sample_molecule_ch2 = genomic DNA
!Sample_label_ch2 = Cy5
!Sample_description = 2ng of a 1 to 1 mixture of a lymphoblastoid cell line genomic DNA containing a known X trisomy (XXX)  with a commercial normal female (XX) genomic DNA, in order to simulate the amounts of a microdissected sample. Details of the sample can be found in the publications Cardoso J. et al., Nucleic Acids Res, 32: e146, 2004. Details of the experiment is available in the publication Cardoso J. et al., âChromosomal instability in MYH- and APC-mutant adenomatous polypsâ, Cancer Research, accepted for publication.
!Sample_data_processing = Log2 ratios of vsn normalized intensities defined as ch1 divided by ch2.
!Sample_platform_id = GPL1506
!Sample_contact_name = Joana,,Cardoso
!Sample_contact_email = joanacardoso@fm.ul.pt
!Sample_contact_phone = 351-21-7999519
!Sample_contact_laboratory = Biology of Chromatin Unit
!Sample_contact_institute = Faculty of Medicine
!Sample_contact_address = Av. Prof Egaz Moniz
!Sample_contact_city = Lisbon
!Sample_contact_zip/postal_code = 1700
!Sample_contact_country = Portugal
!Sample_supplementary_file = NONE
!Sample_series_id = GSE3898
!Sample_data_row_count = 3615
#ID_REF = 
#VALUE = Log2 ratio of vsn normalized intensities
!sample_table_begin
ID_REF	VALUE
10	-0.040232437
11	-0.207572077
20	0.126105974
21	0.074018912
40	-0.254461109
50	-0.368934632
60	-0.327461478
61	-0.216144571
62	0.257420076
70	-0.238279841
71	-0.279988155
72	-0.107838569
80	-0.250206601
90	-0.383818917
91	-0.22887924
92	-0.059441921
100	-0.044706234
101	-0.028041664
102	0.100796774
110	0.01281546
!sample_table_end
