^SAMPLE = GSM1600229
!Sample_title = primray cell line #1
!Sample_geo_accession = GSM1600229
!Sample_status = Public on Mar 01 2017
!Sample_submission_date = Feb 03 2015
!Sample_last_update_date = Mar 01 2017
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = melanoma cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: melanoma cell line
!Sample_characteristics_ch1 = cell line: WM278
!Sample_growth_protocol_ch1 = Human melanoma cell lines were maintained in RPMI 1640 medium supplemented with 10% foetal bovine serum, 300 mg/l L-glutamine and antibiotics. All cell lines were obtained from Coriell Cell Repositories of the Coriell Institute for Medical Research, and all chemicals were obtained from Sigma-Aldrich.
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was purified using Intron G-Spin Genomic DNA Extraction kit.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Labeling, hybridization and image scan were performed according to the recent laboratory protocol of UD-GenoMed Medical Genomic Technologies Ltd.
!Sample_hyb_protocol = standard Affymetrix protocol
!Sample_scan_protocol = standard Affymetrix protocol
!Sample_data_processing = Affymetrix Genotyping Console was used for primary analysis. Copy number values were extracted and converted from CEL files into signal intensities using apt-copynumber-cyto 1.14.4 software, and CYCHP files were generated by Chromosome Analysis Suite (ChAS) 2.0 software according to the current protocol of UD-GenoMed Medical Genomic Technologies Ltd. ChAS 2.0 and Nexus 6.1 Copy Number Discovery softwares were used for further analysis.
!Sample_platform_id = GPL18637
!Sample_contact_name = Laura,,Vizkeleti
!Sample_contact_email = laura.vizkeleti@gmail.com
!Sample_contact_department = 2nd Deptartment of Pathology
!Sample_contact_institute = Semmelweis University
!Sample_contact_address = ÃllÅi str. 93.
!Sample_contact_city = Budapest
!Sample_contact_zip/postal_code = 1091
!Sample_contact_country = Hungary
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1600nnn/GSM1600229/suppl/GSM1600229_WM278.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1600nnn/GSM1600229/suppl/GSM1600229_WM278.cychp.gz
!Sample_series_id = GSE65569
!Sample_series_id = GSE65570
!Sample_data_row_count = 750605
#ID_REF = 
#VALUE = LOG2 RATIO
#WEIGHTED LOG2 RATIO = 
#SMOOTH SIGNAL = 
!sample_table_begin
ID_REF	VALUE	WEIGHTED LOG2 RATIO	SMOOTH SIGNAL
C-7SARK	0.159272	-0.002835	2.198639
C-4WYLN	-0.315831	-0.044196	2.201349
C-7ONNE	-0.174213	0.070199	2.200722
C-6HYCN	0.382045	0.028102	2.200730
C-7RZQQ	-0.270116	-0.007622	2.200650
C-7SEBI	0.495317	-0.051145	2.202019
C-7RXVK	0.153990	0.071743	2.200427
C-4LHKS	-0.339931	0.026258	2.200270
C-7SEGS	-0.000219	0.022194	2.199589
C-4LLXK	-0.121742	-0.025540	2.201077
C-5YZUW	0.005472	0.111144	2.200272
C-7SBKQ	0.285383	0.061087	2.199891
C-4GLAA	0.747409	0.085423	2.201342
C-7QEGW	-0.484166	0.033177	2.201887
C-4EDDJ	0.041732	0.181711	2.202625
C-7LAAJ	0.123049	0.127672	2.202964
C-6HOEB	-0.136807	0.199142	2.201137
C-6SCVY	0.125646	0.143827	2.201984
C-7SFRW	0.649645	0.293775	2.202613
C-7RYRT	0.236066	0.237805	2.201433
!sample_table_end
