^SAMPLE = GSM902464
!Sample_title = MC0453_MCR0198
!Sample_geo_accession = GSM902464
!Sample_status = Public on Mar 28 2012
!Sample_submission_date = Mar 26 2012
!Sample_last_update_date = Mar 28 2012
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = MC0453_MCR0198 DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: CD138 Positive Myeloma Cells
!Sample_characteristics_ch1 = sample order: 1
!Sample_characteristics_ch1 = tc class: D1
!Sample_characteristics_ch1 = cyto risk: low
!Sample_characteristics_ch1 = 17p13 deletion: no
!Sample_characteristics_ch1 = ploidy: hyperdiploid
!Sample_characteristics_ch1 = uams 70gene index: NA
!Sample_characteristics_ch1 = copy number abnormalities: 8
!Sample_characteristics_ch1 = time since sample1 months: 0
!Sample_treatment_protocol_ch1 = CD138 positive tumor cells were isolated from bone marrow aspirates using magnetic sorting, both Miltenyi and Stemcell Technologies
!Sample_growth_protocol_ch1 = Bone marrow aspirates were attained from patients after they signed informed consent documentation
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNA was extracted from cell lysates stored in TRIzol
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = genomic DNA was digested with AluI and RsaI, digested DNA was labeled using the Invitrogen BioPrime Labeling kit, Test tumor samples were labeled with Cy5 and control DNA were labeled with Cy3
!Sample_source_name_ch2 = Promega Female DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = reference: Promega Female DNA
!Sample_treatment_protocol_ch2 = CD138 positive tumor cells were isolated from bone marrow aspirates using magnetic sorting, both Miltenyi and Stemcell Technologies
!Sample_growth_protocol_ch2 = Bone marrow aspirates were attained from patients after they signed informed consent documentation
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = DNA was extracted from cell lysates stored in TRIzol
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = genomic DNA was digested with AluI and RsaI, digested DNA was labeled using the Invitrogen BioPrime Labeling kit, Test tumor samples were labeled with Cy5 and control DNA were labeled with Cy3
!Sample_hyb_protocol = hybridizations were carried out as suggested in the Agilent Oligonucleotide Array-Based CGH for Genomic DNA Analysis Protocol Version 6.2 (October 2009)
!Sample_scan_protocol = scans were carried out as suggested in the Agilent Oligonucleotide Array-Based CGH for Genomic DNA Analysis Protocol Version 6.2 (October 2009) with both PMTs at 100%
!Sample_description = Competitive Oligo CGH assay, MC0453_MCR0198 versus Promega Female DNA
!Sample_data_processing = Raw data was extracted from TIFF image files by  Agilent Feature extraction using the 013282_D_20050516 grid file
!Sample_platform_id = GPL2879
!Sample_contact_name = Jonathan,J,Keats
!Sample_contact_email = jkeats@tgen.org
!Sample_contact_phone = 602-343-8690
!Sample_contact_laboratory = Multiple Myeloma Research Lab - Keats Lab
!Sample_contact_department = Integrated Cancer Genomics
!Sample_contact_institute = Translational Genomics Research Institute (TGen)
!Sample_contact_address = 445 N. Fifth Street
!Sample_contact_city = Phoenix
!Sample_contact_state = Arizona
!Sample_contact_zip/postal_code = 85004
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM902nnn/GSM902464/suppl/GSM902464_MC0453_MCR0198.txt.gz
!Sample_series_id = GSE36823
!Sample_series_id = GSE36825
!Sample_data_row_count = 43890
#ID_REF = 
#VALUE = normalized log10 ratio Cy5/Cy3
!sample_table_begin
ID_REF	VALUE
1	-6.892586789e-002
2	0.000000000e+000
3	1.433846993e-001
4	1.234225951e-002
5	-4.706754288e-002
6	4.828062541e-002
7	-2.094066713e-002
8	1.599208025e-001
9	-7.957200700e-002
10	-5.982419852e-002
11	4.035597328e-002
12	2.286198056e-001
13	3.162703180e-002
14	-1.576598454e-001
15	2.781941850e-001
16	4.817097036e-003
17	-8.103834881e-002
18	3.322685327e-001
19	1.761484297e-001
20	2.979871024e-001
!sample_table_end
