^SAMPLE = GSM216337
!Sample_title = Control sample 2_CONTROL; non-leukemic
!Sample_geo_accession = GSM216337
!Sample_status = Public on May 06 2008
!Sample_submission_date = Aug 08 2007
!Sample_last_update_date = Aug 14 2011
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = no additional information
!Sample_treatment_protocol_ch1 = Mononuclear cells were harvested from peripheral blood or bone marrow of patients at presentation with AML and either cryopreserved in liquid nitrogen or used immediately for DNA extraction.
!Sample_growth_protocol_ch1 = Not applicable
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNA was prepared using standard proteinase K digestion and phenol/chloroform extraction
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix 10K 2.0 mapping assay protocol
!Sample_hyb_protocol = Affymetrix 10K 2.0 mapping assay protocol
!Sample_scan_protocol = Affymetrix GeneChip scanner 3000-7G
!Sample_description = SNP genotype data from non-leukemic controls
!Sample_data_processing = GCOS, GTYPE. Genotype calling algorithm MPAM
!Sample_platform_id = GPL2641
!Sample_contact_name = Manu,,Gupta
!Sample_contact_email = m.gupta@rbht.nhs.uk
!Sample_contact_department = Medical Oncology
!Sample_contact_institute = Queen Mary University of London
!Sample_contact_address = Charterhouse Sq.
!Sample_contact_city = London
!Sample_contact_zip/postal_code = EC1M 6BQ
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM216nnn/GSM216337/suppl/GSM216337.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM216nnn/GSM216337/suppl/GSM216337.CHP.gz
!Sample_series_id = GSE8721
!Sample_data_row_count = 10208
#ID_REF = 
#VALUE = Genotypes: AA, AB, BB, No Call
#CONFIDENCE = 
#RAS1 = Relative allele signal for the data in the first probe group
#RAS2 = Relative allele signal for the data in the second probe group
#P-VALUE AA = 
#P-VALUE AB = 
#P-VALUE BB = 
#P-VALUE NO CALL = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	RAS1	RAS2	P-VALUE AA	P-VALUE AB	P-VALUE BB	P-VALUE NO CALL
AFFX-5Q-123	No Call	10117.5	0	0	0	0	0	0
AFFX-5Q-456	No Call	5026	0	0	0	0	0	0
AFFX-5Q-789	No Call	13082.5	0	0	0	0	0	0
AFFX-5Q-ABC	No Call	14745.5	0	0	0	0	0	0
SNP_A-1513509	BB	0.00548408	0.032872	0	0.032872	0	0	0
SNP_A-1518411	AB	0.229619	0.532392	0.566645	0.532392	0.566645	0	0
SNP_A-1511066	AB	0.457259	0.517442	0.609277	0.517442	0.609277	0	0
SNP_A-1517367	AA	0.145612	0.951198	0.978951	0.951198	0.978951	0	0
SNP_A-1512567	AA	0.486922	0.492338	0.720203	0.492338	0.720203	0	0
SNP_A-1519604	AA	0.101701	0.893617	0.969388	0.893617	0.969388	0	0
SNP_A-1507932	AB	0.485086	0.335927	0.413543	0.335927	0.413543	0	0
SNP_A-1519685	AA	0.706143	0.929449	0.579596	0.929449	0.579596	0	0
SNP_A-1516165	AB	0.19884	0.712181	0.690604	0.712181	0.690604	0	0
SNP_A-1514890	AB	0.568089	0.278883	0.391843	0.278883	0.391843	0	0
SNP_A-1507580	AB	0.0604434	0.503021	0.331248	0.503021	0.331248	0	0
SNP_A-1510991	AB	0.344666	0.429704	0.315418	0.429704	0.315418	0	0
SNP_A-1516205	AA	0.0503959	1	0.917632	1	0.917632	0	0
SNP_A-1512666	AB	0.475971	0.279482	0.426078	0.279482	0.426078	0	0
SNP_A-1512740	BB	0.0553926	0.143116	0.0542249	0.143116	0.0542249	0	0
SNP_A-1512132	AA	0.200792	0.897366	0.953893	0.897366	0.953893	0	0
!sample_table_end
