^SAMPLE = GSM302899
!Sample_title = BT1
!Sample_geo_accession = GSM302899
!Sample_status = Public on Oct 04 2008
!Sample_submission_date = Jul 02 2008
!Sample_last_update_date = Oct 04 2008
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Breast carcinoma
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Gender: Female
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Extraction of genomic DNA from fresh frozen tissue was performed using proteinase K and repeated phenol-chloroform extraction.
!Sample_label_ch1 = C-Bio and A-DNP
!Sample_label_protocol_ch1 = Genotyping was performed using Illumina Infinium HumanHap550 Genotyping BeadChips according to the manufacturerÃs protocol (Illumina Inc., San Diego, CA, www.illumina.com). 750ng of genomic DNA was whole-genome amplified in an overnight reaction at 37Â¡C using amplification master mix (WG-AMM) and primer/neutralization mix (WG-MP1). After incubation the amplified DNA was fragmented with fragmentation mix (WG-FRG), precipitated with isopropanol and precipitation mix (PA1) and resuspended in hybridization buffer (RA1).
!Sample_hyb_protocol = RA1 resuspended DNA was loaded onto BeadChips arrays. After overnight incubation at 48Â¡C, single-base extension and allele-specific staining was performed on a Teflow chamber rack system (Tecan, Maennedorf, Switzerland).
!Sample_scan_protocol = After allele-specific staining BeadChip arrays were coated with XC4/ethanol , dried for 1 hour and scanned on a BeadArray Reader (Illumina).
!Sample_description = Genomic DNA extracted from breast tumors was genotyped using Infinium HumanHap550-v3 Genotyping BeadChips (Illumina).
!Sample_data_processing = Image data was analyzed using Beadstudio 3.1.3 with GT module 3.2.33 (Illumina).
!Sample_platform_id = GPL6981
!Sample_contact_name = Johan,,Staaf
!Sample_contact_institute = SCIBLU - Swegene Centre for Integrative Biology at Lund University
!Sample_contact_address = Medicon Village
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-223 81
!Sample_contact_country = Sweden
!Sample_supplementary_file = NONE
!Sample_series_id = GSE11977
!Sample_data_row_count = 561466
#ID_REF = 
#VALUE = Genotype: AA,AB,BB,or NC (no call)
#GC_SCORE = Beadstudio confidence score
#Theta = Beadstudio genotype metric
#R = Beadstudio intensity metric
#B_Allele_Freq = Beadstudio estimate of B allele frequency
#Log_R_Ratio = Beadstudio metric for signal intensity
!sample_table_begin
ID_REF	VALUE	GC_SCORE	Theta	R	B_Allele_Freq	Log_R_Ratio
MitoA10045G-13273284_B_R_IFB1141652022:0	AA	0.3197343	0.005859224	4.608023	9.934365E-05	0.01329622
MitoA10551G-13273286_T_F_IFB1141639111:0	AA	0.298474	0.03489655	4.468167	0.01266898	-0.3256888
MitoA11252G-13273288_B_R_IFB1141661584:0	AA	0.329167	0.02940314	5.148226	0.01227537	-0.164761
MitoA11468G-13273289_B_R_IFB1141719645:0	AA	0.3187215	0.02224728	5.471435	0.005485904	-0.1928162
MitoA11813G-13273292_T_F_IFB1141667833:0	AA	0.2514375	0.07004454	3.989492	0.03026466	-0.3820129
MitoA12309G-13273294_T_F_IFB1141664161:0	AA	0.2884996	0.02182353	4.042214	0	-0.2923167
MitoA13106G-13273298_B_R_IFB1141641623:0	AA	0.3484128	0.02142455	1.319651	0	-0.2485043
MitoA13264G-13273299_T_F_IFB1141660858:0	AA	0.2567114	0.04638766	5.135642	0.02073991	-0.3905224
MitoA13781G-13273301_T_F_IFB1141687043:0	AA	0.3457177	0.05799618	1.235826	0.01092364	-0.04405085
MitoA14234G-13273304_T_F_IFB1141674277:0	AA	0.3183387	0.01861734	2.665355	0.0008896173	-0.3123021
MitoA14583G-13273306_T_F_IFB1141688843:0	AA	0.329661	0.0149823	2.316713	0.002813675	0.03108156
MitoA15219G-13273311_T_F_IFB1141717824:0	AA	0.290874	0.09701152	4.206679	0.04771694	-0.2951643
MitoA15245G-13273312_B_R_IFB1141677374:0	AA	0.319456	0.05871121	2.383385	0.02099082	-0.1796428
MitoA15302G-13273313_T_F_IFB1141686491:0	BB	0.2735513	0.8464327	3.307785	0.9962816	-0.02914455
MitoA15759G-13273316_B_R_IFB1141715135:0	AA	0.3469829	0.02057726	4.528623	0.01006174	-0.4874047
MitoA15925G-13273318_T_F_IFB1141694300:0	AA	0.2904017	0.04269484	3.299122	0.0129694	-0.2561227
MitoA16163G-13273319_T_F_IFB1141711520:0	AA	0.2527641	0.07514241	4.874802	0.03378398	-0.3949764
MitoA16164G-13273320_T_F_IFB1141715312:0	AA	0.3183387	0.02972415	4.460232	0.01447143	-0.01071349
MitoA1738G-13273322_T_F_IFB1141639534:0	AA	0.3015448	0.03720101	4.389684	0.01935313	-0.4801844
MitoA3349G-13273328_T_F_IFB1141711832:0	AA	0.2904017	0.05308489	5.353728	0.02535752	-0.3958438
!sample_table_end
