^SAMPLE = GSM181453
!Sample_title = AML sample 45 diagnosis paired with sample 24
!Sample_geo_accession = GSM181453
!Sample_status = Public on Apr 11 2007
!Sample_submission_date = Apr 10 2007
!Sample_last_update_date = Apr 10 2007
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = AML blood/marrow cells diagnosis
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = FAB type = M2
!Sample_characteristics_ch1 = cytogenetics = 46,XY
!Sample_treatment_protocol_ch1 = AML cells collected from blood or bone marrow. Ficoll separation, and cryopreserved in liquid nitrogen.
!Sample_growth_protocol_ch1 = Not applicable
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Phenol chloroform
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix 10K mapping assay protocol
!Sample_hyb_protocol = Affymetrix 10K mapping assay protocol
!Sample_scan_protocol = Affymetrix GeneChip scanner 3000
!Sample_description = SNP genotype data from AML patient at diagnosis
!Sample_data_processing = GCOS, GTYPE. Genotype calling algorithm MPAM
!Sample_platform_id = GPL1266
!Sample_contact_name = Manoj,,Raghavan
!Sample_contact_email = manoj.raghavan@cancer.org.uk
!Sample_contact_phone = +44 20 7882 6141
!Sample_contact_fax = +44 20 7882 6004
!Sample_contact_laboratory = Medical Oncology Unit
!Sample_contact_department = Centre for Medical Oncology, Institute of Cancer
!Sample_contact_institute = Barts and the London, Queen Mary's School of Medicine and Dentistry
!Sample_contact_address = Charterhouse Square
!Sample_contact_city = London
!Sample_contact_zip/postal_code = EC1M 6BQ
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM181nnn/GSM181453/suppl/GSM181453.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM181nnn/GSM181453/suppl/GSM181453.CHP.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM181nnn/GSM181453/suppl/GSM181453.xml.gz
!Sample_series_id = GSE7490
!Sample_data_row_count = 11564
#ID_REF = 
#VALUE = Genotypes: AA, AB, BB, No Call
#CONFIDENCE = 
#RAS1 = Relative allele signal for the data in the first probe group
#RAS2 = Relative allele signal for the data in the second probe group
#P-VALUE AA = 
#P-VALUE AB = 
#P-VALUE BB = 
#P-VALUE NO CALL = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	RAS1	RAS2	P-VALUE AA	P-VALUE AB	P-VALUE BB	P-VALUE NO CALL
AFFX-5Q-123	No Call	5962.88	0	0	0	0	0	0
AFFX-5Q-456	No Call	1520.12	0	0	0	0	0	0
AFFX-5Q-789	No Call	9326.5	0	0	0	0	0	0
AFFX-5Q-ABC	No Call	11214	0	0	0	0	0	0
SNP_A-1513509	AB	0.384964	0.500732	0.531769	0.500732	0.531769	0	0
SNP_A-1513556	AB	0.493783	0.555306	0.540183	0.555306	0.540183	0	0
SNP_A-1518411	AB	0.322502	0.502772	0.54386	0.502772	0.54386	0	0
SNP_A-1511066	AA	0.196114	1	0.940087	1	0.940087	0	0
SNP_A-1517367	AB	0.0595882	0.380675	0.41256	0.380675	0.41256	0	0
SNP_A-1512567	AB	0.537034	0.286609	0.574502	0.286609	0.574502	0	0
SNP_A-1519604	AB	0.762424	0.193053	0.589256	0.193053	0.589256	0	0
SNP_A-1507932	BB	0.0113066	0	0	0	0	0	0
SNP_A-1517835	AB	0.225956	0.493272	0.43607	0.493272	0.43607	0	0
SNP_A-1519685	BB	0.139369	0.116156	0.0872443	0.116156	0.0872443	0	0
SNP_A-1516165	BB	0.0923294	0.0180585	0.0715576	0.0180585	0.0715576	0	0
SNP_A-1514890	AB	0.756273	0.243669	0.436148	0.243669	0.436148	0	0
SNP_A-1507580	AB	0.0899737	0.530682	0.385301	0.530682	0.385301	0	0
SNP_A-1510991	AA	0.23592	0.998187	0.940145	0.998187	0.940145	0	0
SNP_A-1516205	AA	0.448761	0.852459	0.95127	0.852459	0.95127	0	0
SNP_A-1512666	AB	0.344601	0.28444	0.479374	0.28444	0.479374	0	0
!sample_table_end
