^SAMPLE = GSM271368
!Sample_title = MCFDCIS+CD10 T1 Exp3 25 days
!Sample_geo_accession = GSM271368
!Sample_status = Public on Mar 07 2008
!Sample_submission_date = Mar 06 2008
!Sample_last_update_date = Mar 06 2008
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = MCFDCIS+CD10 T1 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = none
!Sample_growth_protocol_ch1 = Cells were grown in the media recommended by the providers. MCFDCIS cells were injected subcutaneously into 6-9 week old female nude mice alone or together with 2-3 fold excess of HME, RASF, PBS, or PBTS cells in 50% Matrigel. Tumors were allowed to grow for 3-8 weeks.
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = We use the guanidinium thiocyanate/cesium chloride centrifugation method to isolate RNA/DNA from large amounts of tissue/cells and the mMACS mRNA isolation kit for small amounts (less than 1 million cells). The DNA fraction was extracted with PC8, treated with proteinase K and isopropanol precipitated.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = standard Affymetrix protocol
!Sample_hyb_protocol = SNP array hybridizations were performed by the Dana-Farber Microarray Core using Affymetrix 11K XbaI or 250K StyI SNP arrays and protocols recommended by Affymetrix
!Sample_scan_protocol = Arrays were scanned using a confocal laser scanner, and Affymetrix genotyping software (Affymetrix GeneChip 5.0) was used to make allele calls for all loci.
!Sample_description = MCFDCIS+CD10 T1 Exp3 25 days
!Sample_data_processing = Data were then analyzed using dChip or genepattern software.
!Sample_platform_id = GPL1266
!Sample_contact_name = Kornelia,,Polyak
!Sample_contact_email = kornelia_polyak@dfci.harvard.edu
!Sample_contact_phone = 617-632-2106
!Sample_contact_laboratory = Polyak
!Sample_contact_department = Medical Oncology
!Sample_contact_institute = Dana-Farber Cancer Institute
!Sample_contact_address = 450 Brookline Ave
!Sample_contact_city = Boston
!Sample_contact_state = MA
!Sample_contact_zip/postal_code = 02215
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM271nnn/GSM271368/suppl/GSM271368.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM271nnn/GSM271368/suppl/GSM271368.TXT.gz
!Sample_series_id = GSE10747
!Sample_data_row_count = 11205
#ID_REF = 
#VALUE = copy number (dChip)
#LOH = L - loss, R - retention, N - no call (dChip)
#RAS 1 = relative allele signal 1 (GCOS)
#RAS 2 = relative allele signal 2 (GCOS)
#Call = genotype (GCOS)
#Call Zone = call zone score (GCOS)
!sample_table_begin
ID_REF	VALUE	LOH	RAS 1	RAS 2	Call	Call Zone
SNP_A-1507322	0.888276	R	0.995	1	AA	0.100662
SNP_A-1507323	1.6336	R	-2	-2	NoCall	10
SNP_A-1507325	1.2949	R	0.5659	0.3953	AB	0.522767
SNP_A-1507326	3.26155	R	0.6018	0.7799	AB	0.339849
SNP_A-1507327	1.63575	R	0.3504	0.6291	AB	0.125819
SNP_A-1507328	1.55522	R	0.7434	0.5717	AB	0.251914
SNP_A-1507329	2.30528	R	0.4104	0.4225	AB	0.240555
SNP_A-1507330	4.75023	R	0.6454	0.7791	AB	0.5124
SNP_A-1507331	3.19617	R	0	0	BB	0.376356
SNP_A-1507332	1.43748	R	0.4038	0.4063	AB	0.292636
SNP_A-1507335	2.11502	R	0.3513	0.2677	BB	0.582245
SNP_A-1507336	1.8363	R	0.7119	0.7761	NoCall	0.909029
SNP_A-1507337	2.25631	R	0.7597	0.8531	AA	0.20809
SNP_A-1507338	0.62327	R	0.7689	0.8421	NoCall	0.88762
SNP_A-1507339	1.12913	R	0.3201	0.4698	AB	0.219663
SNP_A-1507340	2.53354	R	0.2274	0.2026	NoCall	0.851683
SNP_A-1507341	2.04512	R	1	0.9656	AA	0.002093
SNP_A-1507342	0.308066	R	1	1	AA	0.077995
SNP_A-1507343	0.60862	R	0.422	0.0671	NoCall	1.151809
SNP_A-1507344	1.69081	R	0.0103	0	BB	0.022602
!sample_table_end
