^SAMPLE = GSM342589
!Sample_title = BCR-ABL1 leukemia AID-positive_20070512_13
!Sample_geo_accession = GSM342589
!Sample_status = Public on Jul 20 2009
!Sample_submission_date = Nov 13 2008
!Sample_last_update_date = Jul 18 2009
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Mononuclear cells from peripheral blood or bone marrow (AID-positive)
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Mononuclear cells from peripheral blood or bone marrow.
!Sample_characteristics_ch1 = Genomic DNA was extracted from samples, in which blast counts were higher than 80%
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNA Blood Mini Kit (Qiagen, Valencia, CA) 
!Sample_label_ch1 = standard
!Sample_label_protocol_ch1 = The SNP mapping assay was performed according to the protocol of the manufacturer (Affymetrix, Santa Clara, CA). 
!Sample_hyb_protocol = The SNP mapping assay was performed according to the protocol of the manufacturer (Affymetrix, Santa Clara, CA). 
!Sample_scan_protocol = The SNP mapping assay was performed according to the protocol of the manufacturer (Affymetrix, Santa Clara, CA). 
!Sample_description = Genomic DNA was extracted from samples, in which blast counts were higher than 80%
!Sample_data_processing = Affymetrix GeneChip Genotyping Analysis Software (GTYPE) v 4.0
!Sample_data_processing = Affymetrix CEL files were analyzed for genomic copy number variations using PartekÂ® Genomic SuiteTM software (Partek GS). 
!Sample_platform_id = GPL3718
!Sample_contact_name = Markus,,MÃ¼schen
!Sample_contact_email = mmuschen@chla.usc.edu
!Sample_contact_phone = + 1 323 361 5592
!Sample_contact_fax = +1 323 361 1516
!Sample_contact_laboratory = MÃ¼schen Lab
!Sample_contact_department = Childrens Hospital Los Angeles
!Sample_contact_institute = University of Southern California
!Sample_contact_address = 4650 Sunset Blvd
!Sample_contact_city = Los Angeles
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 90027
!Sample_contact_country = USA
!Sample_contact_web_link = http://www.lymphocytes.de/
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM342nnn/GSM342589/suppl/GSM342589.CEL.gz
!Sample_series_id = GSE13612
!Sample_series_id = GSE13880
!Sample_data_row_count = 262338
#ID_REF = 
#VALUE = copy number state
!sample_table_begin
ID_REF	VALUE
AFFX-2315047	1.84622
AFFX-2315048	0.96853
AFFX-2315049	2.24583
AFFX-2315050	2.19689
AFFX-2315051	2.49815
AFFX-2315052	0.84757
AFFX-2315053	1.50287
AFFX-2315054	1.51642
AFFX-2315055	2.22286
AFFX-2315056	1.6848
AFFX-2315057	1.77916
AFFX-2315058	1.0999
AFFX-2315059	3.17388
AFFX-2315060	1.13013
AFFX-2315061	2.01186
AFFX-2315062	3.63761
AFFX-2315063	1.34639
AFFX-2315064	1.41674
AFFX-2315065	2.19627
AFFX-2315066	2.53532
!sample_table_end
