^SAMPLE = GSM1621490
!Sample_title = sample_08-AT-015 [copy number]
!Sample_geo_accession = GSM1621490
!Sample_status = Public on Oct 06 2015
!Sample_submission_date = Feb 27 2015
!Sample_last_update_date = Oct 06 2015
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Breast cancer, CHER-LOB Arm C, pre-treated
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease state: HER2-positive breast cancer
!Sample_characteristics_ch1 = tissue: breast cancer
!Sample_characteristics_ch1 = cher-lob arm: C
!Sample_characteristics_ch1 = arm description: chemotherapy+trastuzumab+lapatinib
!Sample_characteristics_ch1 = pcr (1=yes): 0
!Sample_treatment_protocol_ch1 = CHER-LOB is a phase II, randomized, multicenter, trial in which 121 patients with primary HER2-positive breast cancer were randomized to receive preoperative chemotherapy with weekly paclitaxel times 12 followed by 4 courses of 3-weekly FEC (fluorouracil, epirubicin and cyclophosphamide) plus either trastuzumab (Arm A), lapatinib (Arm B) or the combination of trastuzumab and lapatinib (Arm C). The trial design, eligibility criteria, statistical analysis, and clinical results including response, surgery outcomes and treatment safety are described in details elsewhere.
!Sample_growth_protocol_ch1 = NA
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Qiagen DNeasy Blood & Tissue Kit (manufacturer's protocol).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = Affymetrix (manufacturer's protocol).
!Sample_hyb_protocol = AffymetrixÂ® Genome-Wide Human SNP Nsp/Sty 6.0 (manufacturer's protocol).
!Sample_scan_protocol = Affymetrix GeneChip Scanner 3000 7G (manufacturer's protocol).
!Sample_data_processing = AffymetrixÂ® Genotyping Console.
!Sample_platform_id = GPL6801
!Sample_contact_name = Enrico,,Tagliafico
!Sample_contact_email = enrico.tagliafico@unimore.it
!Sample_contact_department = Center for Genome Research
!Sample_contact_institute = University of Modena and Reggio Emilia
!Sample_contact_address = Via Campi 287
!Sample_contact_city = Modena
!Sample_contact_state = MO
!Sample_contact_zip/postal_code = 41126
!Sample_contact_country = Italy
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1621nnn/GSM1621490/suppl/GSM1621490_08-AT-015.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1621nnn/GSM1621490/suppl/GSM1621490_08-AT-015.CN5.CNCHP.gz
!Sample_series_id = GSE66398
!Sample_series_id = GSE66399
!Sample_data_row_count = 1813281
#ID_REF = 
#VALUE = CN STATE
#CHROMOSOME = 
#POSITION = 
#LOG2 RATIO = 
#SMOOTH SIGNAL = 
#LOH = 
#ALLELE DIFFERENCE = 
!sample_table_begin
ID_REF	VALUE	CHROMOSOME	POSITION	LOG2 RATIO	SMOOTH SIGNAL	LOH	ALLELE DIFFERENCE
CN_473963	1.000000	1	61723	-1.226537	1.020222	nan	nan
CN_473964	1.000000	1	61796	-0.255580	1.020195	nan	nan
CN_473965	1.000000	1	61811	-0.226644	1.020190	nan	nan
CN_473981	1.000000	1	62908	-0.158719	1.019794	nan	nan
CN_473982	1.000000	1	62925	-0.301137	1.019788	nan	nan
CN_497981	1.000000	1	72764	-0.209787	1.016565	nan	nan
CN_502615	1.000000	1	85924	0.521651	1.013274	nan	nan
CN_502613	1.000000	1	85986	-0.148534	1.013262	nan	nan
CN_502614	1.000000	1	86312	-1.068671	1.013196	nan	nan
CN_502616	0.000000	1	86329	-3.328156	1.013193	nan	nan
CN_502843	4.000000	1	98590	0.503711	1.011365	nan	nan
CN_466171	4.000000	1	228694	1.144583	4.940098	nan	nan
CN_468414	4.000000	1	229063	0.417560	4.939624	nan	nan
CN_468412	4.000000	1	229146	1.557299	4.939517	nan	nan
CN_468413	4.000000	1	229161	0.895411	4.939498	nan	nan
CN_470565	4.000000	1	229607	0.099726	4.938924	nan	nan
CN_468424	4.000000	1	235658	0.345018	4.931128	nan	nan
CN_468425	4.000000	1	235716	0.611171	4.931052	nan	nan
CN_460512	4.000000	1	356431	-0.293695	2.371191	nan	nan
CN_460513	4.000000	1	356530	0.566728	2.371194	nan	nan
!sample_table_end
