^SAMPLE = GSM226739
!Sample_title = HeLa
!Sample_geo_accession = GSM226739
!Sample_status = Public on Sep 11 2007
!Sample_submission_date = Sep 04 2007
!Sample_last_update_date = Aug 14 2011
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = HeLa
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = DNA from cervical cancer cell line (HPV18)
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNA was isolated using the salting out procedure according to Miller and Polesky
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = Cy3-dCTPs
!Sample_source_name_ch2 = Pooled reference DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = commercially available female DNAs (Promega, Leiden, the Netherlands) that represent DNA pools derived from at least seven individuals
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = commercially available female DNA
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = Cy5-dCTPs
!Sample_hyb_protocol = Competitive hybridization
!Sample_scan_protocol = GenePix Personal 4100A scanner (Axon Instruments, Westburg BV, Leusden, the Netherlands).
!Sample_description = Copy number analysis of cervical cancer cell lines
!Sample_data_processing = limma
!Sample_platform_id = GPL4012
!Sample_contact_name = Jan,,Oosting
!Sample_contact_phone = +31 71 5266619
!Sample_contact_department = Pathology
!Sample_contact_institute = Leiden University Medical Center
!Sample_contact_address = Albinusdreef 2
!Sample_contact_city = Leiden
!Sample_contact_zip/postal_code = 2333ZA
!Sample_contact_country = Netherlands
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM226nnn/GSM226739/suppl/GSM226739.gpr.gz
!Sample_series_id = GSE8605
!Sample_data_row_count = 12800
#ID_REF = 
#VALUE = Green / Red normalized log2 transformed ratio
#CN = Clone specific copy number
#GREEN = Raw Green intensity
#GREENBG = Raw Green background
#RED = Raw Red intensity
#REDBG = Raw Red background
#FLAGS = Genepix Flags
!sample_table_begin
ID_REF	VALUE	CN	GREEN	GREENBG	RED	REDBG	FLAGS
1	-0.121334273719347	1.80564287689913	4303	122	8136	161	0
2	-0.147487417631818	1.80564287689913	4307	120	8264	161	0
3	-0.208234823112499	1.80564287689913	4446	120	8630	161	0
4	-0.134606352051105	1.77433322322848	3837	119	7128	160	0
5	-0.185858549509320	1.77433322322848	3731	119	7146	162	0
6	-0.172723023983059	1.77433322322848	3762	121	7145	163	0
7	-0.233358265630994	1.70130492011824	4116	121	8414	163	0
8	-0.223524701336082	1.70130492011824	4180	121	8460	165	0
9	-0.258581172904229	1.70130492011824	4223	121	8658	164	0
10	0.188417613023009	2.16919861415334	2062	121	3275	164	0
11	0.117162153764329	2.16919861415334	2112	121	3463	163	0
12	0.0894728559950698	2.16919861415334	2098	122	3500	163	0
13	-0.0508862031369246	1.93068633236543	4240	123	7678	165	0
14	-0.0198512915308048	1.93068633236543	4434	124	7838	165	0
15	-0.0876729911414724	1.93068633236543	4384	124	8085	165	0
16	-0.160058690837114	1.71311658685332	4473	124	8461	165	0
17	-0.223376662033109	1.71311658685332	4468	124	8709	164	0
18	-0.248298429078696	1.71311658685332	4669	123	9057	163	0
19	-0.189057033038507	1.79507554599515	3649	124	6969	162	0
20	-0.147775409972780	1.79507554599515	3751	124	6982	164	0
!sample_table_end
