^SAMPLE = GSM833842
!Sample_title = A1 I.2
!Sample_geo_accession = GSM833842
!Sample_status = Public on Jan 16 2012
!Sample_submission_date = Nov 16 2011
!Sample_last_update_date = Jan 16 2012
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Whole blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sibling phenotype: unaffected (healthy)
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted from whole blood using the QIAgen DNA Blood Midi Kit. DNA quality and quantity were assessed using a Nanodrop Spectophotometer and Agilent BioAnalyzer.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = According to standard manufacturer protocol (Affymetrix).
!Sample_hyb_protocol = According to standard manufacturer protocol (Affymetrix).
!Sample_scan_protocol = The arrays were  washed using Affymetrix fluidics stations, and scanned using the Gene Chip Scanner 3000 7G.
!Sample_description = Hybridized to Affymetrix SNP 6.0
!Sample_data_processing = Affymetrix GeneChip Command Console software was used for image processing and CEL files were processed by Affymetrix GTC using the BRLMM-P-Plus algorithm and regional GC correction configuration for Copy Number/LOH analysis. The HapMap270 file supplied by Affymetrix was used as the reference.
!Sample_platform_id = GPL6801
!Sample_contact_name = Viktor,,Stranecky
!Sample_contact_laboratory = Institute of inherited metabolic disorders
!Sample_contact_department = 1st Faculty of Medicine
!Sample_contact_institute = Charles University
!Sample_contact_address = Ke Karlovu 2
!Sample_contact_city = Prague
!Sample_contact_zip/postal_code = 128 00
!Sample_contact_country = Czech Republic
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM833nnn/GSM833842/suppl/GSM833842_A1_I2_6166.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM833nnn/GSM833842/suppl/GSM833842_A1_I2_6166.birdseed-v2.chp.gz
!Sample_series_id = GSE33733
!Sample_data_row_count = 909622
#ID_REF = PROBE SET NAME
#VALUE = CALL
#CONFIDENCE = 
#FORCED CALL = 
#SIGNAL A = 
#SIGNAL B = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	FORCED CALL	SIGNAL A	SIGNAL B
SNP_A-2131660	AB	0.015818	AB	2809.734375	3008.529297
SNP_A-1967418	BB	0.010549	BB	277.595734	663.237610
SNP_A-1969580	BB	0.006090	BB	931.675659	3283.004883
SNP_A-4263484	AA	0.004241	AA	2711.856934	432.248871
SNP_A-1978185	AA	0.004777	AA	1762.144653	435.466125
SNP_A-4264431	AA	0.008900	AA	2301.080566	351.415894
SNP_A-1980898	AB	0.001384	AB	824.536865	666.598877
SNP_A-1983139	AA	0.009703	AA	2890.488037	825.134277
SNP_A-4265735	AA	0.018824	AA	1799.700317	349.770844
SNP_A-1995832	BB	0.001060	BB	565.753967	1677.506836
SNP_A-1995893	BB	0.001977	BB	415.325836	2393.534180
SNP_A-1997689	BB	0.001787	BB	721.819397	3712.102051
SNP_A-1997709	AA	0.005704	AA	1596.577637	207.347885
SNP_A-1997896	AA	0.005118	AA	1781.559204	563.116089
SNP_A-1997922	BB	0.012856	BB	503.706604	1504.471680
SNP_A-2000230	AB	0.005482	AB	1886.277100	2811.009766
SNP_A-2000332	AB	0.011353	AB	1902.539551	1971.328125
SNP_A-2000337	AA	0.002917	AA	1705.041260	264.713959
SNP_A-2000342	AA	0.002300	AA	3493.782227	950.743835
SNP_A-4268173	AA	0.014530	AA	1113.244629	235.921967
!sample_table_end
