^SAMPLE = GSM2341155
!Sample_title = Daughter of Patient 1
!Sample_geo_accession = GSM2341155
!Sample_status = Public on Oct 12 2016
!Sample_submission_date = Oct 11 2016
!Sample_last_update_date = Oct 12 2016
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = gender: female
!Sample_treatment_protocol_ch1 = Not applicable
!Sample_growth_protocol_ch1 = Not applicable
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted from peripheral blood of patients, mother of Patient 2 and four children and from breast tumor tissue (Patient 2) using the standard protocol of Gentra Puregene Blood Kit (Qiagen, Valencia, Ca, USA)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Performed following CytoScan Assay User Manual (P/N 703038 Ver.4)
!Sample_hyb_protocol = Performed following CytoScan Assay User Manual (P/N 703038 Ver.4)
!Sample_scan_protocol = GeneChips were scanned using the Affymetrix GeneChipÂ® Scanner 3000 7G
!Sample_description = germline alterations
!Sample_data_processing = The data were analyzed with the standard parameters of Chromosome Analysis Suite (ChAS) v3.1 software (Affymetrix)
!Sample_data_processing = ChAS v3.1 software results
!Sample_platform_id = GPL16131
!Sample_contact_name = Rolando,Andre Rios,Villacis
!Sample_contact_email = rolando.andre@unb.br
!Sample_contact_phone = +5561996912223
!Sample_contact_laboratory = Genetic Toxicology
!Sample_contact_department = Genetics and Morphology
!Sample_contact_institute = University of BrasÃ­lia - UnB
!Sample_contact_address = Asa Norte
!Sample_contact_city = BrasÃ­lia
!Sample_contact_state = DF
!Sample_contact_zip/postal_code = 70910-900
!Sample_contact_country = Brazil
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2341nnn/GSM2341155/suppl/GSM2341155_D-P1.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2341nnn/GSM2341155/suppl/GSM2341155_D-P1.cychp.gz
!Sample_series_id = GSE77138
!Sample_data_row_count = 2749693
#ID_REF = 
#VALUE = LOG2 RATIO
#WEIGHTED LOG2 RATIO = 
#SMOOTH SIGNAL = 
!sample_table_begin
ID_REF	VALUE	WEIGHTED LOG2 RATIO	SMOOTH SIGNAL
C-7SARK	-0.188928	0.478484	3.123698
C-4WYLN	0.843601	0.467162	3.123583
C-3BFNY	0.612001	0.443334	3.124394
C-7ONNE	0.554728	0.432438	3.124332
C-6HYCN	0.860942	0.640419	3.124464
C-7SCGC	0.408551	0.630353	3.125163
C-7RZQQ	1.053747	0.590644	3.125098
C-7RZWZ	0.119936	0.581760	3.125043
C-7SEBI	0.648355	0.400454	3.124722
C-7RZIL	0.382879	0.393021	3.121890
C-4NQTX	0.359640	0.331827	3.121530
C-7SDKW	0.060426	0.325998	3.120695
S-3WRNV	nan	nan	nan
C-7RXVK	0.174471	0.214749	3.120664
C-4LHKS	0.573395	0.210541	3.121048
C-7RWHE	-0.280716	0.133641	3.120839
C-7SBEJ	0.222684	0.130905	3.120419
C-7RYJO	0.086851	0.346731	3.119994
C-7SEGS	0.321656	0.345150	3.120039
C-4LLXK	0.497402	0.262082	3.119905
!sample_table_end
