^SAMPLE = GSM2044743
!Sample_title = Son B of Patient 2
!Sample_geo_accession = GSM2044743
!Sample_status = Public on Feb 15 2016
!Sample_submission_date = Jan 22 2016
!Sample_last_update_date = Feb 16 2016
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = gender: male
!Sample_treatment_protocol_ch1 = Not applicable
!Sample_growth_protocol_ch1 = Not applicable
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted from peripheral blood of patients, mother of Patient 2 and four children and from breast tumor tissue (Patient 2) using the standard protocol of Gentra Puregene Blood Kit (Qiagen, Valencia, Ca, USA)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Performed following CytoScan Assay User Manual (P/N 703038 Ver.4)
!Sample_hyb_protocol = Performed following CytoScan Assay User Manual (P/N 703038 Ver.4)
!Sample_scan_protocol = GeneChips were scanned using the Affymetrix GeneChipÂ® Scanner 3000 7G
!Sample_description = germline alterations
!Sample_data_processing = The data were analyzed with the standard parameters of Chromosome Analysis Suite (ChAS) v3.1 software (Affymetrix)
!Sample_platform_id = GPL16131
!Sample_contact_name = Rolando,Andre Rios,Villacis
!Sample_contact_email = rolando.andre@unb.br
!Sample_contact_phone = +5561996912223
!Sample_contact_laboratory = Genetic Toxicology
!Sample_contact_department = Genetics and Morphology
!Sample_contact_institute = University of BrasÃ­lia - UnB
!Sample_contact_address = Asa Norte
!Sample_contact_city = BrasÃ­lia
!Sample_contact_state = DF
!Sample_contact_zip/postal_code = 70910-900
!Sample_contact_country = Brazil
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2044nnn/GSM2044743/suppl/GSM2044743_SB-P2.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2044nnn/GSM2044743/suppl/GSM2044743_SB-P2.cychp.gz
!Sample_series_id = GSE77138
!Sample_data_row_count = 2749693
#ID_REF = 
#VALUE = LOG2 RATIO
#WEIGHTED LOG2 RATIO = 
#SMOOTH SIGNAL = 
!sample_table_begin
ID_REF	VALUE	WEIGHTED LOG2 RATIO	SMOOTH SIGNAL
C-7SARK	0.180541	0.050073	1.942619
C-4WYLN	-0.045917	0.024760	1.940680
C-3BFNY	0.131692	-0.028291	1.940411
C-7ONNE	-0.271774	-0.051998	1.940388
C-6HYCN	0.127012	-0.058020	1.940389
C-7SCGC	-0.252481	-0.078703	1.940242
C-7RZQQ	-0.076462	-0.128411	1.939964
C-7RZWZ	-0.208212	-0.145008	1.939719
C-7SEBI	0.106795	0.140676	1.940271
C-7RZIL	0.162871	0.128745	1.937812
C-4NQTX	0.067104	0.086702	1.935271
C-7SDKW	0.098811	0.079459	1.935045
S-3WRNV	nan	nan	nan
C-7RXVK	-0.321212	-0.245398	1.934436
C-4LHKS	0.017052	-0.248486	1.934321
C-7RWHE	-0.688007	-0.277730	1.934352
C-7SBEJ	-0.057165	-0.277712	1.934485
C-7RYJO	-0.283666	0.033650	1.934582
C-7SEGS	0.080690	0.035314	1.934344
C-4LLXK	0.114939	0.023201	1.934528
!sample_table_end
