^SAMPLE = GSM608990
!Sample_title = Alveolar Rhabdomyosarcoma tumor PAKBEN 50K_Xba
!Sample_geo_accession = GSM608990
!Sample_status = Public on Oct 16 2010
!Sample_submission_date = Oct 15 2010
!Sample_last_update_date = Oct 15 2010
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Alveolar Rhabdomyosarcoma tumor PAKBEN
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: Alveolar rhabdomyosarcoma tumor
!Sample_characteristics_ch1 = case: PAKBEN
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted from fresh frozen tumors using the Qiagen QIAamp DNA Mini Kit. DNA quality and quantity was assessed using a Nanodrop Spectrophotometer and agarose gel electrophoresis.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = As per manufacturer (Affymetrix)
!Sample_hyb_protocol = DNA was digested with the appropriate restriction enzyme, PCR amplified, fragmented, labeled and hybridized to each array according to the manufacturer's instructions.
!Sample_scan_protocol = The hybridized arrays were washed using Affymetrix fluidics stations, and scanned using the GeneChip Scanner 3000.
!Sample_description = Hybridized to 50K_Xba
!Sample_data_processing = CEL files and TXT files were generated by Affymetrix GeneChip DNA Analysis Software version 3.0, Affymetrix Copy Number Analysis Tool (CNAT) versions 2.2 and 3.0, Affymetrix GeneChip Genotyping Operating Analysis software version 4.1 and Partek Genomics Suite version 6.3.  The 50K data were calculated in CNAT using an algorithm developed to identify genome wide gains and losses on high density oligonucleotide arrays based on SNP genotyping metods and whole genome sampling analysis.  The raw data were analyzed with CNAT to calculate a copy number at each locus, which was then normalized relative to a reference set of normal individuals.  The copy number estimates were displayed with a genome smoothed analysis, which incorporates Gaussian kernel smoothing over the default genomic filter length of 0.5 Mb.  Data from the 250K array were analyzed with the Hidden Markov Model default settings in the Copy Number work flow in Partek Genomics Suite.  The respective Hap Map samples were used as normals for both the 50K and 250K chips.
!Sample_data_processing = The 50K CNAT data contains probe set id, physical chromosome position, genotype call (SNP call) AA, AB, BB, NC no call, GSA_CN genomic smoothed analysis of the copy number, GSA_pVal genomic smoothed analysis of the significance value and Log2 Ratio.  The 250K data .txt files analyzed on Partek contain the probe set ID and the copy number generated using the Copy Number workflow in Partek Genomic Suite.
!Sample_platform_id = GPL2005
!Sample_contact_name = Frederic ,,Barr
!Sample_contact_email = barrfg@mail.med.upenn.edu
!Sample_contact_institute = University of Pennsylvania
!Sample_contact_address = 422 Curie Blvd
!Sample_contact_city = Philadelphia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19104
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM608nnn/GSM608990/suppl/GSM608990_Barr_Amp_SNP00111B_PAKBEN_Mapping50K_Xba240.CEL.gz
!Sample_series_id = GSE24715
!Sample_data_row_count = 58960
#ID_REF = 
#VALUE = genotype call
#GSA_CN = 
#GSA_pVal = 
#Log2Ratio = 
!sample_table_begin
ID_REF	VALUE	GSA_CN	GSA_pVal	Log2Ratio
SNP_A-1677174	AA	1.72942	-0.913735	-0.364432
SNP_A-1678466	BB	2.400188	1.500939	0.715394
SNP_A-1676440	AA	2.397578	1.516649	1.361262
SNP_A-1662392	AA	2.238175	1.696396	0.393687
SNP_A-1685736	NoCall	2.238011	1.697106	0.827637
SNP_A-1681384	BB	2.231961	1.723272	-0.165458
SNP_A-1642581	AB	2.189047	1.907733	-1.263694
SNP_A-1669029	NoCall	2.186089	1.920372	-0.626383
SNP_A-1718237	AB	1.871751	-2.986518	-0.130969
SNP_A-1748467	AB	1.871686	-2.986849	-0.903153
SNP_A-1705537	BB	1.912456	-0.351377	0.074228
SNP_A-1683756	AA	1.912454	-0.351385	-0.173335
SNP_A-1696782	BB	2.09367	0.117374	-0.393981
SNP_A-1673422	BB	2.098027	0.12824	-0.109889
SNP_A-1670878	BB	2.162662	0.184933	0.81175
SNP_A-1743511	BB	2.162666	0.184934	-0.037212
SNP_A-1736635	BB	2.187834	0.20639	0.490139
SNP_A-1666738	AB	2.238924	0.267504	-0.368879
SNP_A-1721407	BB	2.057997	0.608958	-0.091216
SNP_A-1686722	AA	2.056686	0.623341	-0.179206
!sample_table_end
