^SAMPLE = GSM609022
!Sample_title = Alveolar Rhabdomyosarcoma tumor PAIYRA sty 250K
!Sample_geo_accession = GSM609022
!Sample_status = Public on Oct 16 2010
!Sample_submission_date = Oct 15 2010
!Sample_last_update_date = Oct 15 2010
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Alveolar Rhabdomyosarcoma tumor PAIYRA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: Alveolar rhabdomyosarcoma tumor
!Sample_characteristics_ch1 = case: PAIYRA
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted from fresh frozen tumors using the Qiagen QIAamp DNA Mini Kit. DNA quality and quantity was assessed using a Nanodrop Spectrophotometer and agarose gel electrophoresis.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = As per manufacturer (Affymetrix)
!Sample_hyb_protocol = DNA was digested with the appropriate restriction enzyme, PCR amplified, fragmented, labeled and hybridized to each array according to the manufacturer's instructions.
!Sample_scan_protocol = The hybridized arrays were washed using Affymetrix fluidics stations, and scanned using the GeneChip Scanner 3000.
!Sample_description = Hybridized to 250K_Sty
!Sample_data_processing = CEL files and TXT files were generated by Affymetrix GeneChip DNA Analysis Software version 3.0, Affymetrix Copy Number Analysis Tool (CNAT) versions 2.2 and 3.0, Affymetrix GeneChip Genotyping Operating Analysis software version 4.1 and Partek Genomics Suite version 6.3.  The 50K data were calculated in CNAT using an algorithm developed to identify genome wide gains and losses on high density oligonucleotide arrays based on SNP genotyping metods and whole genome sampling analysis.  The raw data were analyzed with CNAT to calculate a copy number at each locus, which was then normalized relative to a reference set of normal individuals.  The copy number estimates were displayed with a genome smoothed analysis, which incorporates Gaussian kernel smoothing over the default genomic filter length of 0.5 Mb.  Data from the 250K array were analyzed with the Hidden Markov Model default settings in the Copy Number work flow in Partek Genomics Suite.  The respective Hap Map samples were used as normals for both the 50K and 250K chips.
!Sample_data_processing = The 50K CNAT data contains probe set id, physical chromosome position, genotype call (SNP call) AA, AB, BB, NC no call, GSA_CN genomic smoothed analysis of the copy number, GSA_pVal genomic smoothed analysis of the significance value and Log2 Ratio.  The 250K data .txt files analyzed on Partek contain the probe set ID and the copy number generated using the Copy Number workflow in Partek Genomic Suite.
!Sample_platform_id = GPL3720
!Sample_contact_name = Frederic ,,Barr
!Sample_contact_email = barrfg@mail.med.upenn.edu
!Sample_contact_institute = University of Pennsylvania
!Sample_contact_address = 422 Curie Blvd
!Sample_contact_city = Philadelphia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19104
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM609nnn/GSM609022/suppl/GSM609022_Barr_Amp_SNP0732B_PAIYRA_sty_250K.CEL.gz
!Sample_series_id = GSE24715
!Sample_data_row_count = 238378
#ID_REF = 
#VALUE = copy number (Copy Number workflow in Partek Genomic Suite)
!sample_table_begin
ID_REF	VALUE
AFFX-2315047	2.32244
AFFX-2315048	2.60985
AFFX-2315049	1.39652
AFFX-2315050	0.984088
AFFX-2315051	1.27215
AFFX-2315052	1.05978
AFFX-2315053	2.19138
AFFX-2315054	1.38665
AFFX-2315055	2.29701
AFFX-2315056	1.98601
AFFX-2315057	2.10319
AFFX-2315058	2.23506
AFFX-2315059	1.3505
AFFX-2315060	3.84742
AFFX-2315061	3.6211
AFFX-2315062	2.1371
AFFX-2315063	2.19774
AFFX-2315064	2.88863
AFFX-2315065	1.99858
AFFX-2315066	1.19305
!sample_table_end
